-- Time: 2024/06/10 04:30:21
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2388658528
PRAGMA cache_size = 50000; -- 11ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6); -- 1ms;
INSERT OR REPLACE INTO rt0(c6, c5, c1, c3, c2) VALUES ('[QzKo{A8S', '-689540716', '-689540716', 0.41780465349821727, x'9c16'); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c6) VALUES (NULL, 0.3740804505380695); -- 0ms;
PRAGMA temp.legacy_file_format = false; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((-6.89540716E8)AND(x'')))AND(x'')))OR(0.6776447276145241)))AND(-6.89540716E8)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -689540716'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=75545735 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOTNULL)))==((x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) NOT BETWEEN ((0Xffffffff8bdfb802 IN ())) AND ((('1212884590')|(x'8e9e62d0')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=908304198'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=817752621 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1951758391 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 1ms;
