-- Time: 2024/06/10 04:30:21
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2388658527
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c2, c3, c4) VALUES ('oꑌcꑌꑌFp볶m', '-1098629390', 0.8378629629457031, '0.8378629629457031'); -- 1ms;
INSERT OR IGNORE INTO rt0(c2, c0) VALUES (0.04089161565975086, 0Xffffffffd71dfc10), ('\r2', '-1221859865'), (0.30234573490742767, 0.8950846015924132); -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4, c3)=(0.6892888289993916, x'') WHERE LIKELIHOOD(((rt0.c3)/(rt0.c2)), 0.6367029048632156); -- 0ms;
PRAGMA optimize; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'' WHERE ((rt0.c4 COLLATE BINARY) BETWEEN ('') AND (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c0)))); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'c935'; -- 0ms;
INSERT OR ABORT INTO rt0(c2, c1, c3) VALUES (0.7990598539494775, '2쮬^~5', 1325473018); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES ('-1175935924', x'', '42585004', 'X画VdhX', x''); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR ABORT rt0 SET (c2, c0)=(0x3320faa3, '') WHERE TRIM(rt0.c3); -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
PRAGMA temp.mmap_size = -2204929448866064556; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c3) VALUES (-685900784, x''); -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (x'01bbf470', '\r2', x'e0d4', NULL, -1.09862939E9); -- 0ms;
