-- Time: 2024/06/12 23:02:46
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3395076907
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
UPDATE vt0 SET (c0)=(0X16e1cc65) WHERE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '38438'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA legacy_file_format = true; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '18061'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
INSERT OR ROLLBACK INTO vt0 VALUES (x'54d7'); -- 0ms;
PRAGMA main.short_column_names = false; -- 1ms;
UPDATE OR IGNORE vt0 SET c0=NULL WHERE ((((((((CAST(vt0.c0 AS BLOB))OR(((vt0.c0) NOTNULL))))AND(((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, vt0.c0))))))AND(((vt0.c0)IS(vt0.c0)))); -- 0ms;
UPDATE OR REPLACE vt0 SET c0='383896677'; -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=('383896677'); -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
PRAGMA temp.auto_vacuum; -- 0ms;
PRAGMA main.reverse_unordered_selects; -- 0ms;
UPDATE vt0 SET c0=0X4655633c; -- 3ms;
INSERT OR ABORT INTO vt0(c0) VALUES (0Xffffffff876ad3bd), (0.17357765596590713), (0.4745159587626424); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE vt0 SET c0=NULL, c0=0X16e1cc65; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-592118347'); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(x'', '1180001084') WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ()); -- 0ms;
PRAGMA temp.checkpoint_fullfsync; -- 0ms;
REINDEX; -- 1ms;
REINDEX  vt0; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('p'); -- 0ms;
PRAGMA cache_spill; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c1) VALUES (0X6d5beb21, x'3798'), (x'', '饺V9'), (-2.023042115E9, 0.41430750922294046), (0Xffffffffb601249f, NULL), (NULL, ''); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES ('1351457146'); -- 1ms;
INSERT OR FAIL INTO rt0(c2) VALUES ('#ny*7౸kM'), ('19707372'), ('-592118347'); -- 1ms;
INSERT OR ROLLBACK INTO rt0 VALUES (x'', '', '౸ㅤKe''R'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (0Xffffffff8cc12f49, NULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA soft_heap_limit = 4402094581987733300; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(NULL, x'')) NOT BETWEEN ((('CX')||(0.7356675378096581))) AND (((-592118347)IS('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=19707372'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-15323788'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X16e1cc65; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 2 sz=-1933496503 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME(CAST('1180001084' AS REAL), ((x'20b5') NOT BETWEEN (x'') AND (0.029145545635535175)), LIKELIHOOD(x'', 0.5590247472284848)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 't]'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TIME('饺V9', '-1241439073', NULL) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-1066197768' COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-15323788 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (STRFTIME(NULL, NULL, NULL, x'', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1176854153 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5408757625576276) NOT NULL))-(((1530728304) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=19707372 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1238333135'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR('ZR)U')))OR(x'')))OR('fq2')))OR(0.8361512867002416))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6364010317249925; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1176854153 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=19707372 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1088913568 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '1637376015 0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.17357765596590713)OR(NULL)))OR('')))OR(x'4151')))AND(1.238333135E9))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 824309629 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
