-- Time: 2024/06/10 07:57:02
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2245815604
PRAGMA cache_size = 50000; -- 4ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TEMP TABLE t0 (c0 REAL ); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=(NULL, NULL) WHERE ((t0.c0)>(NULL)); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1793491723'); -- 2ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c40; -- 1ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.48476972167167476); -- 1ms;
INSERT OR FAIL INTO t0(c40) VALUES (0.48476972167167476); -- 0ms;
UPDATE OR REPLACE t0 SET c40=NULL, c40=0.48476972167167476 WHERE (t0.c40 COLLATE NOCASE IN (CASE WHEN t0.c40 THEN t0.c40 END)); -- 0ms;
UPDATE t0 SET (c40)=(NULL); -- 0ms;
UPDATE OR IGNORE t0 SET (c40, c40)=(x'', 0Xffffffffb49cde82); -- 0ms;
UPDATE OR FAIL t0 SET (c40)=(-1.793491723E9) WHERE CAST(x'2705' AS INTEGER); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (x''), (NULL); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
INSERT OR IGNORE INTO t1(c40) VALUES (0.9061585142495193); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.03389450916185266); -- 0ms;
ALTER TABLE t1 ADD COLUMN c31 TEXT; -- 1ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
INSERT OR ABORT INTO t1(c40) VALUES (NULL), ('-1264787838'), ('480512199'), (NULL), (NULL); -- 0ms;
PRAGMA main.foreign_keys; -- 0ms;
PRAGMA temp.locking_mode; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t1(c40) VALUES (NULL); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO t1(c31, c40) VALUES (x'', 0.4122211266307175); -- 0ms;
UPDATE OR IGNORE t1 SET c31=0.48476972167167476 WHERE t1.c31; -- 1ms;
INSERT OR IGNORE INTO t1(c31, c40) VALUES (-1971416333, -1.264787838E9); -- 0ms;
UPDATE OR IGNORE t1 SET c40=0.6457990897740977 WHERE CAST((NOT (t1.c31)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO t1(c40) VALUES (0.057288951311917136), (0.9061585142495193), ('j9dd'), (1.7976931348623157E308), (x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c40)=('uc'); -- 1ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
PRAGMA ignore_check_constraints; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t0 WHEN ((CASE WHEN t0.c31 THEN t0.c40 END) BETWEEN (CASE t0.c31  WHEN t0.c31 THEN t0.c40 ELSE t0.c40 END) AND (ABS(DISTINCT t0.c31))) BEGIN UPDATE OR IGNORE t0 SET c40=-1.264787838E9;END; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (-1.7976931348623157E308, 0.9061585142495193); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-1971416333'), ('Udt '), (0.9931461180460357); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES (x'0db5', NULL), (NULL, x''), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1710420763', 'm!*'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (0.6324657118205376); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (x'3c6c'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0xffffffffdef099b5, NULL), (0X2e22e281, ''), (-1711289460, NULL), (x'', 0.5399419724497645), (x'', '0.48476972167167476'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.8068660494995005); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (0.057288951311917136); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (4.80512199E8, NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (NULL), (NULL), (4.80512199E8), (0x2ef2c519), (x'ba3e'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', x''), (NULL, '-637830778'), ('-1710420763', '1315433859'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', x''); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (0.6457990897740977); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('K᯺Y4', x'4ab6'), ('-1264787838', 0.2635311892298171), ('j9dd', -1.971416333E9); -- 1ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('uM'), (1.315433859E9), (x'17c7'); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (772178497), (NULL), (NULL), ('0.8068660494995005'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (0.9931461180460357); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (0.19158680440491638, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES ('-570037847', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (0.5661868569455271); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0X4d6e4fc8, x''), (0.006692953325700524, 0xffffffffed5f96c8), ('QY', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('#-P糵+xLpy'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'bc3f', '0.057288951311917136'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-e'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.334646809474762, 0xffffffffb371145d), (x'', 0.9585157751666964), (NULL, ''), (0xffffffff8a7e92f3, NULL), ('-1003853924', '-1971416333'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', x'c7f9'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1e500', 1490731147), (0.95332723006151, ''), ('rPU^c6', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'7218', '-637830778'); -- 1ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', 0.05872173960068838), (x'', NULL), (0.1265447421037731, x'0c8c'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL), (''), ('1490731147'), (0.006692953325700524), (0.8458986514470939); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffc069938e, x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0X23b38777, '-1349614042'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''), (NULL), ('g\r恮b'); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0Xffffffffd9fb7986), (-1739893019), ('o('); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('kdX '); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (1.490731147E9), (''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (NULL), ('-1364703556'), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '-1739893019'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.762024584486278, 0.32323136793165996), (x'', '-431594762'), ('-1902022254', '<炖*s4'); -- 2ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('0.762024584486278'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('0.2635311892298171', 'lw?v'), (NULL, x'0601'), (x'', x''); -- 1ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x'0c1a'); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (0.49676858907896815); -- 1ms;
