-- Time: 2024/06/09 16:14:19
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4056651907
PRAGMA cache_size = 50000; -- 11ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 INTEGER ); -- 1ms;
CREATE TABLE IF NOT EXISTS t1 (c0 REAL , c1 INTEGER CHECK ( ((((((((json_type(c1))OR(CAST(c1 AS BLOB))))AND(0.5940602854896889)))OR(c2 COLLATE NOCASE)))OR(c1))) NOT NULL ON CONFLICT REPLACE , c2 REAL DEFAULT NULL ); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0=359002586, c0=-67525126 WHERE (((((+ (t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR((+ (t0.c0)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=('1e500') WHERE CASE ((t1.c2) IS FALSE)  WHEN 0xffffffffc6223177 THEN -67525126 WHEN ((((t1.c2)OR(t1.c2)))AND(t1.c2)) THEN ((t1.c0) NOTNULL) WHEN ((((t1.c0)OR(t1.c0)))OR(t1.c2)) THEN t1.c2 ELSE t1.c2 COLLATE NOCASE END; -- 0ms;
UPDATE t0 SET c0='M嘓', c0=-1.94357741E8, c0='' WHERE (- (((t0.c0)*(t0.c0)))); -- 1ms;
PRAGMA temp.checkpoint_fullfsync; -- 0ms;
UPDATE OR ROLLBACK t0 SET c0='' WHERE ((((((t0.c0)OR(t0.c0)))AND(t0.c0)))+(t0.c0 COLLATE BINARY)); -- 0ms;
UPDATE OR ABORT t0 SET (c0)=(NULL) WHERE ((((((t0.c0)AND(t0.c0)))AND(((((t0.c0)OR(x'19985d30')))AND(t0.c0)))))AND(CASE 'nX0_FFM|'  WHEN t0.c0 THEN t0.c0 END)); -- 0ms;
CREATE INDEX IF NOT EXISTS i71 ON t0((((c0, c0, c0, '-674795879', -6.7525126E7)) NOT BETWEEN ((((((c0)AND(c0)))AND(c0)), (c0 IN (c0, c0)), CAST(c0 AS REAL), ((c0)<>(c0)), ((c0)>(c0)))) AND ((-1.7976931348623157E308, (((c0)) BETWEEN ((c0)) AND ((c0))), (+ (c0)), ((c0) NOT BETWEEN (c0) AND (c0)), ((c0) BETWEEN (c0) AND (c0))))) COLLATE BINARY ASC) WHERE '#C'; -- 0ms;
PRAGMA automatic_index = false; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(x''); -- 0ms;
PRAGMA main.foreign_keys = true; -- 0ms;
INSERT OR ABORT INTO t1 VALUES (0x791ddbc8, x'', 0.2564392303688774), ('1693047098', 'o溙', 0.5940602854896889), (x'', x'9210', x''); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (NULL, 0xfffffffff46a5613, '2031999944'), (NULL, NULL, -6.74795879E8), (-1.94357741E8, x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1(c2, c1) VALUES ('2031999944', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xfffffffff0d047bd), (x''), ('2031999944'); -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL, c2=NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1578793947')<<(0.2564392303688774))) BETWEEN (((NULL)IS(x'1f00'))) AND ((('8{SqT')IS NOT(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1519200622'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((-674795879))==(('-1893164854'))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-508710461 0 sz=1012198710 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1271695022'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1685385129 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-40460827 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '216426202 sz=-1271695022 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1960821325'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1587032657'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('>YBt{*!' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((']l')+(0.15540063402931392))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=448199169'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6312017525839392, '767383916', 0.4441964661755805)) BETWEEN ((CASE x''  WHEN x'' THEN x'b895' ELSE '' END, CASE NULL  WHEN NULL THEN 0.2895983430782414 ELSE 2.031999944E9 END, (((((((('55442812')OR('')))OR(0.9292779337813253)))AND(NULL)))AND('y(*G\r')))) AND ((('667107164' IN ()), ((NULL)IS NOT(NULL)), CASE WHEN 0.8924661595623201 THEN -1696597254 ELSE -4.0460827E7 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9076620388532101 COLLATE BINARY) NOT BETWEEN (((((((((0.23584505189871008)OR(0.2052492954169537)))OR(NULL)))AND(0.8867324325051675)))OR(0.9397295592513042))) AND ((- (0.42960966905924325)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5904852876704992, 7.67383916E8, NULL, 0.8847757949992529, NULL)) BETWEEN ((x'', '', 15819414, '&', x'')) AND ((x'4631', x'', x'', NULL, NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')!=('15819414')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS NUMERIC) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '788180263'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1412222242'); -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1521125139 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1696597254 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=397281730 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1587032657 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('솦/|p0NF' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1693047098 unordered'); -- 1ms;
