-- Time: 2024/06/11 11:54:37
-- Database: database49
-- Database version: 3.40.0
-- seed value: 711819949
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('&eCqy')) BETWEEN ((((-1619953909)&(NULL)))) AND ((((x'fbd9') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1876045413 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1876045413 sz=-1619953909'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1314089931 sz=294673689'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1191319644 sz=-1932283600 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1689300914 sz=1474337701 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1876045413' IN ()))OR(TRIM(-1.314089931E9))))AND(CAST('544873241' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'4b787c5d' THEN NULL WHEN -1894467911 THEN '[(' WHEN '-374794662' THEN 0.21740593818618714 END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1953224414 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', x'7d83', x'', '-1619953909', NULL)) NOT BETWEEN ((TYPEOF(DISTINCT '-118355132'), (- (0.02627506792699663)), (('') NOT BETWEEN (NULL) AND (-6253731)), (('1474337701')||(x'0aca')), 0.7875141681069824)) AND ((((('-331401354', '', 0.02759207054601165))<=(('-6253731', '35832134', 0.48536903828627875))), 0.31670596020138064 COLLATE RTRIM, '1514433234' COLLATE BINARY, 1.514433234E9, (1.474337701E9 IN ('35832134'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN (((('773699029'))<>(('200513085'))), 0X79fa9ea1)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((NULL) NOT BETWEEN (0.4385490424451638) AND ('')), ((((((((0.8467329589097304)OR('2493082988148583067:')))AND(-6253731.0)))AND(NULL)))OR(0.7875141681069824))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-6253731 sz=-605686749'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1689300914')>=('-1181403881')))%(CAST(x'1327' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-118355132'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1308808314 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=122420370 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=773699029 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1687814830 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-645188374 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('-1181403881'))) NOT BETWEEN (CAST(x'' AS REAL)) AND (((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE UPPER(DISTINCT x'64e7')  WHEN ((0xffffffffec5cb6e7) NOT BETWEEN (NULL) AND (NULL)) THEN (('-329468185')-('-118355132')) WHEN (((('-1181403881')AND(NULL)))OR(NULL)) THEN ((x'')*(x'ad0c')) WHEN ((1687365011)||('')) THEN (((x'', 0.5016216418294855, 0X66a872e7))<(('0.8467329589097304', '-46718748', 0.45394419248335705))) ELSE ((((0.21740593818618714)AND(x'e743')))AND(0.006880881883301604)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2060410740 sz=1128488555 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1847676486'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1714818935 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(x'', ((0.8401442711096557)IS NOT('-331401354'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1474337701')+(0.48727067282905767)))=(CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-136493564 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension('-2025817529', NULL))=(((x'')+(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=35832134 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-224296030'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-374794662 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('3M')) AND ((NULL)))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((x'')) AND (((NOT ('-329468185'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (1.876045413E9)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=758803644'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1973422677 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
