-- Time: 2024/06/12 23:02:46
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3395076927
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
CREATE TABLE IF NOT EXISTS t1 (c0 TEXT , UNIQUE (c0 DESC, c0 ASC, c0 ASC, c0, c0 ASC), UNIQUE (c0)); -- 1ms;
SELECT rtreecheck('rt0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(NULL COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('C#i}t짴S')>=('')) THEN (((x'')) NOT BETWEEN ((x'4183')) AND (('-526792204'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'bf96')) NOT BETWEEN ((x'037c')) AND ((31824249)))  WHEN CAST(NULL AS BLOB) THEN ((x'') NOT BETWEEN (-5.26792204E8) AND (NULL)) ELSE (((('763666507')AND('2bb䄭')))AND('1120026925')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(('-632729408' IN (0.23924574618134586))); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(0.580836587424643))<(CASE WHEN 0.7358115034169217 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1895288181 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=763666507 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'cf239823') NOT BETWEEN (0.580836587424643) AND (0xffffffffda4950c0)))IS NOT(((((')䄭')AND(x'')))OR(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=763666507 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER((- (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LENGTH(0.4013231274905491) THEN ((NULL)IS NOT(x'ea34')) WHEN (x'ff98' IN ('1895288181', '')) THEN ((-1902827492) NOTNULL) WHEN ((((1.7976931348623157E308)AND(0.43764875403520886)))AND('')) THEN x'' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 0 -1087058684 sz=-473439153 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X6ca81ad2) NOT NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<(('1822956242'))))%(GLOB('1978194372', 'ZB'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' sz=1822956242 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '-728591071 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-603082959 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.48274134138369484  WHEN '-0.0' THEN '-273626909' WHEN '饹&L[W6P' THEN x'04e0' WHEN '⃦Yekb9O}' THEN -1.902827492E9 WHEN x'' THEN NULL WHEN '1804558996' THEN x'' ELSE x'' END) NOT BETWEEN (CASE WHEN '' THEN x'' END) AND (((((((((0xffffffffdc0daf31)AND(-1.087058684E9)))OR(0xffffffffa458c9ff)))OR(x'33041c72')))AND(0.13617008354867344)))); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN (((0.3922724719012318) NOT BETWEEN ('悷HbhrsRE') AND (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '33501035 -925812292 sz=31824249'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', '0 993717464 sz=1790589823'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1120026925 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1258891614 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-918965654) ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=33501035 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1558976533 730184252 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-468732613 -1462587084 sz=-918965654 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1420384827 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '993717464 sz=1223952741 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1607278822 sz=245807599 noskipscan'); -- 6ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL, 'Z ꞅ%', NULL)) BETWEEN ((NULL, NULL, x'85bb')) AND (('-526792204', x'', NULL))))OR((~ (0.293712769683957)))))OR(x'ce22' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
