-- Time: 2024/06/10 06:30:17
-- Database: database99
-- Database version: 3.40.0
-- seed value: 569386399
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1, c2 UNINDEXED, ); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (951013779); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1988152913 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1787828325'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(-1988152913 AS TEXT)  WHEN CHAR(0.5676408155378391, '951013779', NULL) THEN ((0.4517431642472698) IS TRUE) WHEN (('951013779') IS TRUE) THEN CAST(0.8496044758448339 AS INTEGER) WHEN ((x'')|('')) THEN '' ELSE (NOT (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) BETWEEN ((x'' IN ())) AND (LIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT SQLITE_VERSION(), 0.9575598325746172); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=951013779 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- ('-1787828325')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1457676096 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.19432222801330012)OR('951013779')))OR(x'349b' COLLATE RTRIM)))OR(((((((((x'')AND(0.2007214327180643)))AND('ㆯge冓aoX')))OR(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1890305938 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.04091663464024564 AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'')OR(0.5325411827692937)))OR('')) THEN CASE WHEN 0.19432222801330012 THEN -1.457676096E9 ELSE x'' END WHEN ((0.3486011858619421) NOT BETWEEN ('-1e500') AND ('y/[L')) THEN 'Zi7l&Fz8g' WHEN (((0X5dbcc3eb))<>((x'1e5b'))) THEN '1890305938' COLLATE NOCASE WHEN (NOT (0.8581407480837213)) THEN (((NULL))<=((NULL))) WHEN TRIM(DISTINCT NULL, -1407600113) THEN ('噙8' IN ()) ELSE ((NULL) NOT BETWEEN ('1572652011') AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))<=((x'1a22' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1704454256 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1704454256 sz=1122034946 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.5676408155378391  WHEN NULL THEN '~M3' WHEN x'0c5b' THEN -1.457676096E9 WHEN 0.5178278702159668 THEN '' WHEN NULL THEN x'' WHEN '-1704454256' THEN '-2041988386' ELSE 0x17696947 END)OR(UNLIKELY(DISTINCT 'rp'))))AND(((x'')<>('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1863673401 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1319424144 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.18639886040989173)%(((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension((((((((('7u&7\n')AND(x'')))AND('1319424144')))OR(x'')))OR('1629187588')), (~ ('O'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1721040061 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=556873916 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1863673401 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1988152913') BETWEEN (NULL) AND (x'')) THEN (x'' IN ()) WHEN ('-1227132026' IN ('7u&7\n')) THEN 'gmV&' COLLATE RTRIM WHEN ((('\4vAeZV&'))<=((x''))) THEN ((((((((x'')AND(NULL)))OR(0.2963121265160109)))AND('-1721040061')))OR('d4')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6776921852752135)) BETWEEN ((0.38743681454856693)) AND ((x'')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=1411191977 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1411191977'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-168395621 sz=1953306480 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=556873916 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1787828325 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=238542794'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-168395621 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1043395592)) NOT BETWEEN (('-970398576')) AND ((x'')))))>=((((-1227132026)%('863071928'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '1684161758 sz=951013779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-315077744 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'a3e90d1b')GLOB(x'9a81')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1785802396 sz=1411191977 unordered noskipscan'); -- 1ms;
