-- Time: 2024/06/11 01:34:13
-- Database: database40
-- Database version: 3.40.0
-- seed value: 2095104740
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE t0 (c0 INT ); -- 4ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.5441276295788119), (''), (x'47cd'); -- 0ms;
REINDEX; -- 0ms;
UPDATE t0 SET (c0)=(''); -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
UPDATE OR IGNORE t0 SET (c0, c0)=(x'', 0.5441276295788119); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (0.8972218229579537); -- 0ms;
VACUUM main; -- 4ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR FAIL t0 SET (c0)=(NULL) WHERE json_array_length((((t0.c0))<=(('0.8972218229579537')))); -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'e187050f'), (NULL), (x''); -- 0ms;
UPDATE OR ABORT t0 SET c0=0.9867268498515511 WHERE ((((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(NULLIF(DISTINCT t0.c0, t0.c0))))AND((t0.c0 IN (t0.c0)))))AND(((((t0.c0)OR(t0.c0)))AND(t0.c0)))))AND(t0.c0)); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=(0.7503194653248823, 0.2653429462587388); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (x''), (x''), ('-990893938'); -- 0ms;
PRAGMA main.optimize; -- 0ms;
UPDATE t0 SET c0='-990893938' WHERE (- (((t0.c0)LIKE(t0.c0)))); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('-990893938'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.5441276295788119); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1408590335); -- 1ms;
END TRANSACTION; -- 0ms;
PRAGMA main.threads; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-990893938'); -- 0ms;
UPDATE OR FAIL t0 SET c0=')AZ''T]'; -- 0ms;
UPDATE t0 SET (c0)=(''); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (0.5561010463393192); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1 VALUES (-1204794994), (2114749789), (-1.299149881E9); -- 0ms;
PRAGMA main.recursive_triggers; -- 0ms;
PRAGMA main.legacy_file_format; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT ALL CASE WHEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN 0Xffffffff8525e5b1 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END THEN CAST(t1.c0 AS TEXT) END FROM t1; -- 0ms;
REINDEX RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=('o*횱ⱽtw좞xr'); -- 0ms;
UPDATE OR IGNORE t1 SET c0='508708416' WHERE ((((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))AND(((t1.c0)GLOB(0.8972218229579537)))))AND(CAST(NULL AS TEXT))); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.9819485317571924); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (2.114749789E9); -- 0ms;
UPDATE OR IGNORE t1 SET c0='^ZSk'; -- 1ms;
UPDATE OR REPLACE t1 SET c0=NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', ' sz=-512361044 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-1204794994' COLLATE RTRIM  WHEN CASE WHEN 0.7347609936003777 THEN x'0c50' END THEN CASE 0.25945591927654454  WHEN NULL THEN x'' WHEN -1.299149881E9 THEN x'45e47cf3' WHEN 0.7740005342755873 THEN 0.8109686631703642 END ELSE ((((NULL)AND(NULL)))AND(x'9e87')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (HEX('^zsk'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -1204794994 sz=-1247146598 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((NULL)AND(-694695778)))OR(x'')) THEN ((x'36fa') BETWEEN ('Hⶨ') AND (0.5561010463393192)) WHEN 0xffffffffb2ef20d4 COLLATE RTRIM THEN (((NULL)) BETWEEN (('H%')) AND (('\n.'))) WHEN ((NULL) NOT BETWEEN (x'') AND ('0.8109686631703642')) THEN ((0.7602582053508571)|(NULL)) ELSE 0.17474456012136885 COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-688519927'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1955952253 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'33d3')OR('0.7347609936003777'))) NOT BETWEEN (((0X53f561ff) NOTNULL)) AND (((('O9IAv'))==((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3827346847709642)) NOT BETWEEN ((1836752938)) AND ((x'302f'))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('(N')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-694695778'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(((0.3830361706524644) NOT BETWEEN ('') AND (x'69fc'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')<=(508708416)))AND(((((NULL)AND(NULL)))OR(x'')))))OR((- (-187626634)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'4239'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', '-670510292 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(CAST(0.9867268498515511 AS BLOB), ((0.25945591927654454) NOTNULL), '*'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', ' sz=293843259 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1836752938 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-670510292'); -- 0ms;
