-- Time: 2024/06/09 12:47:01
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3051364518
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TEMP TABLE t0 (c0 REAL , c1 BLOB , c2 TEXT ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, c1 UNINDEXED, order=DESC, compress=likely, uncompress=likely); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES (NULL), (''), (0.9445491501618224); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
PRAGMA temp.cell_size_check = true; -- 0ms;
PRAGMA main.default_cache_size = -1957152918; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA foreign_keys = false; -- 0ms;
UPDATE OR ROLLBACK vt1 SET (c0)=(0x25b7253d); -- 0ms;
PRAGMA default_cache_size = -1862066922; -- 1ms;
ANALYZE vt1; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (''), ('*6sA'), ('Q tNLSm'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=('rY'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
REINDEX BINARY; -- 0ms;
ANALYZE; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i25 ON t0(((((NULL)GLOB(c0)))GLOB(COALESCE(c2, c1, 0.9445491501618224, c0))) COLLATE NOCASE,IFNULL(DISTINCT ((c0) ISNULL), (~ (c2))) DESC,(((((c2))<=((c1))))OR((((x''))=((c2))))) DESC) WHERE ((LIKELIHOOD(DISTINCT c1, 0.5380942580357373)) BETWEEN (((c1)*(c0))) AND (((c1) NOT BETWEEN (c0) AND (c0)))); -- 0ms;
DELETE FROM vt1 WHERE ((((((vt1.c0) IS FALSE))AND(CASE WHEN NULL THEN vt1.c0 END)))AND(((vt1.c1) BETWEEN (NULL) AND (vt1.c0)))); -- 0ms;
UPDATE OR IGNORE vt1 SET (c1)=(NULL) WHERE (((CAST(vt1.c1 AS BLOB)))>((vt1.c0 COLLATE NOCASE))); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (0x788147d); -- 1ms;
UPDATE vt1 SET c1=NULL; -- 0ms;
INSERT OR IGNORE INTO vt1(c0, c1) VALUES ('', 881626100); -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ('881626100'); -- 0ms;
INSERT OR IGNORE INTO vt1(c0, c1) VALUES (NULL, 0Xffffffffbde8ba1f), ('-1957152918', x'2aa8'), ('', x''); -- 0ms;
PRAGMA main.legacy_file_format = true; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA temp.legacy_file_format = true; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c1 TO c18; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.3108569984569036 COLLATE NOCASE, NULL); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('| ', x''); -- 0ms;
CREATE INDEX i92 ON t1(((('&w'))!=((c18 COLLATE BINARY))) COLLATE RTRIM,CASE WHEN (c2 IN (NULL)) THEN (c0 IN ()) END COLLATE NOCASE ASC,((((c2) BETWEEN (c2) AND (c18)))>('2127885442' COLLATE NOCASE)) COLLATE BINARY); -- 1ms;
UPDATE OR IGNORE vt1 SET c1=0Xffffffffc1946261; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT NULL) THEN ((-1.957152918E9) NOTNULL) END; -- 0ms;
UPDATE OR IGNORE vt1 SET (c1, c0)=(x'0416', x'') WHERE ((('sm')) NOT BETWEEN ((vt1.c1)) AND ((vt1.c1))) COLLATE NOCASE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.43663973432286585 WHERE ((TRIM(t1.c0, t1.c0)) BETWEEN (t1.c0 COLLATE NOCASE) AND (0x6ebca8c1)); -- 0ms;
PRAGMA cache_spill = 633088297053208012; -- 0ms;
UPDATE vt1 SET c0=6.32759613E8 WHERE (+ (UNLIKELY(vt1.c1))); -- 0ms;
ANALYZE main; -- 0ms;
INSERT OR IGNORE INTO t1(c18, c0, c2) VALUES (0.17544563804751434, 'wZf~H', -237747719), (NULL, 'VỖ', 0.8968788186277687), (NULL, x'', -1.693638954E9); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ''); -- 0ms;
END; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
CREATE INDEX i90 ON t1(((c18)<>((c18 IN (c2)))) COLLATE BINARY,(NOT ((c18 IN ()))) DESC,((((c0)AND(c2 COLLATE BINARY)))OR(((c18)<=(c18)))) COLLATE RTRIM DESC); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, +c5 REAL , +c6 INTEGER ); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(1.26358653E8); -- 0ms;
END TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ (0.9705294660647991)))); -- 0ms;
CREATE TABLE t17 (c0 BLOB ); -- 0ms;
REINDEX; -- 1ms;
ALTER TABLE t17 RENAME TO t0; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (''), (NULL), (0.22272433827283256); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA temp.locking_mode = NORMAL; -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES (-1.957152918E9); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(NULL); -- 0ms;
PRAGMA temp.cache_spill = -6186055053469083814; -- 0ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
UPDATE t1 SET c2=x''; -- 0ms;
INSERT OR ABORT INTO rt0(c5, c1) VALUES ('', '-1693638954'); -- 0ms;
REINDEX NOCASE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
ALTER TABLE t0 ADD COLUMN c36 BLOB; -- 5ms;
INSERT INTO vt1(vt1) VALUES('merge=319793037,9');\n; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 4ms;
PRAGMA short_column_names; -- 0ms;
ALTER TABLE t1 RENAME TO t2; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c4) VALUES (NULL, x''); -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT DISTINCT (((((vt1.c0) NOT BETWEEN (x'') AND (rt0.c4))))>(((t2.c2 IN ())))), json_array_length(((((0x348c8bf4)OR(t0.c36)))AND(vt1.c0))), COUNT(CAST(rt0.c4 AS BLOB)) FROM rt0, t2 LIMIT -1390736007 OFFSET 371966682; -- 0ms;
