-- Time: 2024/06/09 16:14:20
-- Database: database78
-- Database version: 3.40.0
-- seed value: 4056651978
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
CREATE TABLE t1 (c0 BLOB COLLATE BINARY , c1 BLOB , c2 REAL  CHECK ( (~ (CAST(c2 AS BLOB))))); -- 1ms;
DELETE FROM t1; -- 0ms;
REINDEX  rt0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1670696787 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1717400792 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.670696787E9)) BETWEEN ((NULL)) AND ((0.5762823444392904))))<('' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=102417959'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9255035270622829))>=((0.33159560121168496))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.02417959E8 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-580631256 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '972037207 sz=241251741 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)LIKE(x'a274')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8050697301075846) BETWEEN (NULL) AND ('BZ]aZP')))IS NOT(((((0.3978555890034997)AND(NULL)))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('lfe_mUYs') AND (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-580631256 sz=-580631256 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-35802788 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((NULL))==((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1330932620 0 sz=241251741'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1855203879')<<(NULL))) BETWEEN (0.5233186496039913) AND ((+ (0.8351638969608878)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('/E5KM')/(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=573203581 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-35802788 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')AND('')))AND(0.5233186496039913))  WHEN (('-35802788')>=('0.9255035270622829')) THEN UPPER('102417959') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=658699873'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-267164585 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-35802788 1595631098 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.11983357907137815; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1753911052 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-10550668 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=('ଠ*'))) BETWEEN (((x'') IS FALSE)) AND (((NULL)>(645863389)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-795757397 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((389437065)) NOT BETWEEN ((LIKELIHOOD('2142074700', 0.16442547094844173))) AND ((CAST('R]B5e' AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5019253519806315 COLLATE RTRIM)AND(0.027991945856959632)))OR('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(0.8997831669203031)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')<=('421886723')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2076515853 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.36417715305203024)>(x'')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2.41251741E8; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1548292487 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('w{n')>=('469128359')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((241251741) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.536182706351573)) NOT BETWEEN ((1.855203879E9)) AND ((0.027991945856959632))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1753911052 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1493619062 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '645863389' THEN 0.5019253519806315 WHEN '1855203879' THEN x'' WHEN 0X1da50acc THEN 0.9978272971212014 WHEN x'b368' THEN NULL WHEN NULL THEN NULL ELSE '0.9255035270622829' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 sz=-592489041'); -- 0ms;
