-- Time: 2024/06/10 04:30:21
-- Database: database0
-- Database version: 3.40.0
-- seed value: 2388658500
PRAGMA cache_size = 50000; -- 12ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, +c5 TEXT ); -- 1ms;
UPDATE OR IGNORE rt0 SET (c4)=(0Xffffffffe1362e46); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c3='_B+1b.%ap'; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c1, c3) VALUES ('LD{z	', 0.04157869681018267, 'HYw⹆UJ㷓8'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 1ms;
VACUUM; -- 3ms;
INSERT OR IGNORE INTO rt1(c0, c2) VALUES ('0.04157869681018267', x''), (x'', 0.3848630442073867), ('yvy9y', 'OACf'), (0xffffffffe1362e46, NULL), ('\rAf麉rO*!', NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c0) VALUES (0.3848630442073867); -- 0ms;
PRAGMA temp.cache_spill = 4974035626872994418; -- 0ms;
INSERT OR IGNORE INTO rt0(c5, c2, c1, c0, c4) VALUES ('-1705063980', 0.04157869681018267, x'8764', 0.7773902202819284, NULL); -- 0ms;
INSERT OR FAIL INTO rt0(c3, c0, c2, c5) VALUES (x'208b', x'', NULL, 0.1530009575090332); -- 1ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (NULL), (NULL), ('-1705063980'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-411394423 2 sz=1225466729 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2126746367 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1495229012 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-906017810 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1846923380 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1781955968 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=923045757 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-921067659') BETWEEN ((((((((('-2126746367')OR('-513462454')))AND(0.1555285185446209)))AND('')))AND(x'fa28'))) AND ((NOT ('17781600')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1781955968 sz=-572284496'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1579463279 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1781955968 0 sz=-1705063980 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(TYPEOF('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((9.23045757E8)) BETWEEN (('')) AND ((NULL))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-411394423 IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=55483855'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.014524299668840057 AS INTEGER) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-340145221' COLLATE RTRIM)>=((('-906017810')-(0.7653717541201315)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((0.5760583393479981)) BETWEEN ((x'')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-314794750 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 sz=-2002780571 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1363653940 sz=-1113575880'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1655722155 sz=1495229012 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1394513312)) NOT BETWEEN ((-199959952)) AND ((x''))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('{ꯆ')>=(-1.394513312E9)))IS NOT(((x'') BETWEEN (0.3988121419373296) AND ('㡇x js⬇.')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=930889223'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1924710877 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((0.2247243546133536))>=(('9L'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('921299334')IS(x'0f18')))<(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((QUOTE(NULL))IS NOT((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1363653940 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-340145221 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.07355489521853309)GLOB(''))) NOT BETWEEN (((((0xe503d37)OR(x'')))OR(x'04d448a2'))) AND (((('474191027'))>(('1924710877'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1325794160 -906017810 sz=-314794750 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1508875829'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2045203514 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 26597964 sz=-1394513312 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 8ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(NULL COLLATE BINARY); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
