-- Time: 2024/06/13 04:26:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 1808723846
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(x'')))AND('')))OR((+ ('')))))OR(x'')))AND('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1593274417 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1084581081 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS NUMERIC) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')%(0x7de0486d))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1724407356 0 sz=1724407356 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(2.111850605E9 AS NUMERIC))GLOB(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)||(x'8e61')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=539188964 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2147200423'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=539188964 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(NULL, 0.6209874207020635, x'60ae', NULL))IS((((0.3873885349438587)) BETWEEN ((-33812609)) AND (('2098789574'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CAST('' AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', '0.3873885349438587', '1092116802')) BETWEEN ((0.6043375773850991, NULL, '')) AND ((0.20783985029076302, 0.9222370277189393, NULL))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=2098789574'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-260674343 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((862975444)AND(NULL)))AND(5.39188964E8)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-33812609'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-85100532'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1951334650 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1218392829' COLLATE RTRIM) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'f3c4')) NOT BETWEEN ((((((2.147200423E9)OR(NULL)))AND(x'fa80')))) AND ((NULL COLLATE BINARY))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1598628322 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1278586253')!=(NULL))) NOT BETWEEN (NULL) AND (CASE WHEN 0.37886833499559847 THEN x'' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1084581081 sz=-1806238182 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (''))) BETWEEN (((x'')<<('0.9222370277189393'))) AND (CASE WHEN 0.6209874207020635 THEN 0Xfffffffff45aca30 WHEN 0.5633557436904307 THEN '' WHEN NULL THEN x'' ELSE x'f8ed' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('16116991')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '52731610 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '675324853 sz=1724407356 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-299357576 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-2071202173' AS INTEGER) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LOWER(DISTINCT 0.10043666760591796) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x26de1e07)) NOT BETWEEN ((('122933022' IN ()))) AND ((((((x'')AND(NULL)))OR(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (0.6619161135083549))  WHEN ((0.3337562876577711)>=(NULL)) THEN (NOT (0.5912188312749058)) WHEN x'' THEN ((NULL)+(0.3245937973697208)) WHEN CASE NULL  WHEN x'a3ae' THEN NULL END THEN CASE NULL  WHEN x'' THEN x'5e19' WHEN -1925154606 THEN -1.925154606E9 WHEN x'' THEN x'' END ELSE ((((x'a644')AND(0.5466370773221818)))OR('-1925154606')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1434113769 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 28000838  WHEN '-85100532' THEN '0.3873885349438587' ELSE x'' END)!=((('1357658443')AND(0.10043666760591796)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=690284619 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-2039039310 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.7420322313946756 THEN NULL END)OR((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2039039310 sz=-1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6209874207020635)AND(0.1944564171346541)))AND('|*Z')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE BINARY; -- 0ms;
