-- Time: 2024/06/09 16:07:33
-- Database: database40
-- Database version: 3.40.0
-- seed value: 1379375440
PRAGMA cache_size = 50000; -- 4ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, +c5 TEXT , +c6 INT ); -- 0ms;
PRAGMA optimize; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1 UNINDEXED, content=''); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 4); -- 6ms;
PRAGMA main.secure_delete; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 706065472); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=('1729306585'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c4)=(NULL, NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.soft_heap_limit = 0; -- 0ms;
PRAGMA busy_timeout; -- 0ms;
UPDATE OR IGNORE rt0 SET c5=0.3479634407917481; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE rt0 SET (c6)=(0x67131fd9); -- 0ms;
INSERT OR REPLACE INTO rt0(c5, c6, c4, c2, c1) VALUES ('0.3479634407917481', '3298443317054556852', NULL, '1729306585', NULL); -- 0ms;
PRAGMA temp.recursive_triggers = false; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '33950'); -- 0ms;
UPDATE OR REPLACE rt0 SET c4=NULL, c0=-1786133985 WHERE ((CAST(rt0.c1 AS NUMERIC))IS NOT(((rt0.c5) NOT BETWEEN (NULL) AND (rt0.c2)))); -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
ANALYZE rt0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c4, c5, c6, c2) VALUES (0.49935611389841494, 0.8433412406241886, 0.9725311545323663, 0.948572715257544, 0.6297624070243496); -- 1ms;
UPDATE OR REPLACE rt0 SET (c4)=(0.4173016230418687) WHERE ((((rt0.c6) BETWEEN (0.6310157782921434) AND (rt0.c6)))<(((NULL)|(rt0.c2)))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 744426271); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
REINDEX; -- 0ms;
PRAGMA stats; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c6, c3, c1) VALUES ('', '', '1729306585', 0.08733760868203944), (-1.786133985E9, 0Xffffffffc5977066, 'D.L', '0.9725311545323663'), (NULL, NULL, x'', x'7634'), ('', NULL, 0.49275532211405315, NULL), (x'', 'WH', x'', 1.729306585E9); -- 1ms;
PRAGMA temp.application_id = -8578832116069832653; -- 1ms;
PRAGMA soft_heap_limit = 1972413389062370050; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
CREATE VIRTUAL TABLE rt26 USING rtree_i32(c0, c1, c2); -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB NOT NULL ON CONFLICT REPLACE CHECK ( CAST(c4 AS INTEGER) COLLATE NOCASE) , c1 INTEGER , c2 BLOB , c3 TEXT , c4 INT ); -- 1ms;
CREATE INDEX i1 ON t0((((((((((((((c2)AND(c1)))AND(c1)))AND(c3)))OR(c2)))OR(c2)))OR(c1)) IN ()) DESC,((((((c4)AND(c1)))AND(c0))) NOT BETWEEN ((('0.49935611389841494') NOT BETWEEN (c0) AND (c4))) AND (c1 COLLATE NOCASE)) COLLATE RTRIM,((((c4)AND(c0)))AND(c4)) COLLATE BINARY COLLATE BINARY DESC,CAST(IFNULL(c4, c3) AS REAL) ASC,(((0.38011059778505774) BETWEEN (c1) AND (c0)) IN (((((c0)AND(c3)))OR(c0)))) COLLATE BINARY ASC) WHERE (((((~ (c4)))AND(CASE WHEN c2 THEN c3 END)))AND(((((((((c1)OR(c3)))OR(c1)))AND(0.5983028697437682)))AND(c0)))); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
CREATE VIEW v0(c0, c1, c2, c3, c4, c5, c6) AS SELECT DISTINCT GROUP_CONCAT(MAX((rt26.c0 IN (vt0.c0)))), t0.c4, (((rt0.c0, t0.c4, rt26.c1)) NOT BETWEEN (('1729306585', rt26.c0, ((rt0.c3)-('0.6310157782921434')))) AND (((((rt0.c2))!=(('i['))), t0.c1, NULL))), ((((t0.c1) IS TRUE))>=(0.6612286258316723)), (~ (((t0.c1) NOTNULL))), TRIM(DISTINCT ((((1729306585)OR(rt0.c0)))OR(rt0.c4))), ((CAST(rt0.c1 AS BLOB))IS NOT(CAST(t0.c0 AS BLOB))) FROM vt0, rt26, rt0, t0 WHERE ((NOT ((('') BETWEEN (']olf') AND (x''))))); -- 0ms;
