-- Time: 2024/06/09 08:39:31
-- Database: database82
-- Database version: 3.40.0
-- seed value: 1823159682
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 9ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INT  CHECK ( json(c0 COLLATE RTRIM))); -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (NULL); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA temp.journal_mode = DELETE; -- 0ms;
DROP TABLE IF EXISTS rt0; -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (NULL); -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (x'', x'', '-661454673', 0.7406658443277548, '0.7406658443277548'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('(i', 'efꖓX0*', x'', x'', x''); -- 1ms;
UPDATE OR FAIL t1 SET (c0)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(x'') WHERE ((t1.c0) IS FALSE) COLLATE NOCASE; -- 0ms;
ALTER TABLE t1 ADD COLUMN c35 INTEGER; -- 2ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-661454673'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1772509805'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-126119591'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('efꖓX0*' IN ()))IS NOT(LIKELY(x''))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((1033550011) BETWEEN (x'71c4') AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1411236705 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT 0x4841a007 COLLATE BINARY, (+ (''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-661454673')OR(x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1212260359 sz=324774803'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=688145294 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1950504367 sz=-1855092256 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'')AND(0.7261012184090105)))OR(x'')))AND('~r')))AND(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1411236705 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=171824219'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(-1.7976931348623157E308 COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2070280104 -126119591 sz=-661454673 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '768322051 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('-2070280104') NOT BETWEEN (x'ce80') AND (1.950504367E9)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '688145294 0 sz=137686807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', -1.772509805E9, '/Q	!jY')) BETWEEN ((CASE 0.4719277812580668  WHEN NULL THEN 0.6680543641891058 WHEN 3.24774803E8 THEN x'df03' WHEN x'b42e' THEN -1.772509805E9 ELSE x'' END, (NULL IN (NULL)), ((540106988)<<(0.5896974125201532)))) AND ((JULIANDAY(NULL, NULL, x''), ((x'438c')GLOB(NULL)), ((NULL) BETWEEN ('u') AND (1029607556))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((-6.61454673E8)OR('5N')))OR(NULL)))AND('QE L')))OR(x''))  WHEN (0X2904438e IN ('-801638376')) THEN (NULL IN ()) WHEN -1501334338 THEN (0.4535538171894773 IN (0.17634904925508166)) WHEN LOWER(x'a00a') THEN (- (x'9e65')) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(NULL)))AND(-1.501334338E9)))AND(NULL)))OR('1033550011'))) NOT BETWEEN (('324774803' IN ())) AND (NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MIN('-B', x'13a0')) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 347176915 sz=347176915'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1212260359 sz=312652066 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'911f') IS TRUE))>(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1441778150 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('' IN ())  WHEN '6>+oF/j' THEN CASE '&R9'  WHEN '/q	!jy' THEN 0.6680543641891058 WHEN '0(P)' THEN '뫌.JA{Z?' WHEN x'' THEN 'XH' ELSE 0.2546641549536145 END ELSE (+ (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.07310877791636716)AND('0.7406658443277548')))OR(0.4535538171894773)))OR(-2.070280104E9)))OR('u'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1712431942'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN 0x67a210b4 THEN NULL END, ((0x36161b8d) BETWEEN (0.6711621980239664) AND (x'')), ((((x'')AND('U')))OR(0.6085310047595415))))<=((CASE WHEN x'' THEN '' END, (0.8556479129888047 IN (0.2546641549536145)), ((NULL) NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1251825370 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 'B觠p'  WHEN '688145294' THEN NULL END IN (((0.5318547344822483)<>(x'')))); -- 0ms;
