-- Time: 2024/06/08 22:12:25
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3154819169
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 TEXT , c1 INTEGER , c2 INTEGER ); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1078290578'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7525901146906951; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('6]&uj\[')OR('-36592841')))AND(x'')))/((((-451771299, NULL, 0.7525901146906951)) BETWEEN (('', x'', x'')) AND ((0xfffffffff6bdd353, 'Z⃵', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.42145348293771867))<((x''))) THEN (('1859806492')IS NOT(-405724939)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-451771299 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((CASE WHEN '' THEN '-1954816806' ELSE '|C6' END)) AND (((x'724c' IN ('1583323861'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.5817918155880634)))-(((((-1078290578)AND('')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS TRUE) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1954816806 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1742451080 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3870447536831051) NOT BETWEEN (279250365) AND ('1859806492')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1270797566 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1 sz=-405724939 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LIKELY(0.26475894755442086)  WHEN ((NULL) NOT BETWEEN ('00H볤~ow') AND (0xffffffff974c6a8b)) THEN (- (0.47144238965991947)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1583323861 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 1225147078 sz=-388525667 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1025086713 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('79531712')))OR(x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-437941042 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (1.583323861E9)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.13668317427425514)IS NOT(0x490642c6)))AND((+ ('')))))OR((NOT (0.7404305318410564)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-3672756'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS NUMERIC) IN (((((((((NULL)OR(x'9ca4')))AND(0.9430423463583684)))OR(-1271121404)))OR(0.9096565644472101)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1954816806 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-546305521 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))=((('-1270797566')IS(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-437941042 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 660022030'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2125480732 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '406186639 -248456044 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-907110052'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'a101'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-791371033 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MIN('P76Y''Q', NULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE x''  WHEN x'' THEN -1e500 ELSE 'p76y''q' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS TEXT) AS TEXT); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL))==((0.3670553251795453))) THEN '' WHEN ((x'4854') BETWEEN (0xffffffffa73a5de1) AND (-2.48456044E8)) THEN NULL COLLATE NOCASE WHEN x'' COLLATE RTRIM THEN UNICODE(-437941042) WHEN ((0.9919663776805274)<(x'1e4f')) THEN ((-2.48456044E8)<<('-826561056')) WHEN (- (NULL)) THEN CAST(x'98129820' AS TEXT) ELSE ABS(DISTINCT 0.155299439817968) END; -- 0ms;
