-- Time: 2024/06/09 21:01:36
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4096018593
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 1ms;
CREATE TEMPORARY TABLE t1 (c0 INTEGER , c1 TEXT , c2 REAL ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA checkpoint_fullfsync = false; -- 0ms;
REINDEX  t0; -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
DELETE FROM t1; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
UPDATE t0 SET (c0)=('4|B,҆_r6T'); -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX IF NOT EXISTS i32 ON t1(CAST((c1 IN ()) AS BLOB) COLLATE RTRIM,((((((c1)AND(c2)))AND(c1)))<<(((c1)AND(c2)))) COLLATE NOCASE,(~ (CASE c0  WHEN c0 THEN c1 END)) ASC) WHERE ((((c2)%(c1)))<=(CASE c2  WHEN c2 THEN c0 ELSE c1 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1380731726 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-47119226'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE '-47119226'  WHEN NULL THEN 0.19675263970887247 ELSE 0.19675263970887247 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-513141113 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(CASE '-513141113'  WHEN NULL THEN '1380731726' END, ((0.14911289957834928) NOT BETWEEN (-4.7119226E7) AND (NULL)), '-'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1121159318 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2070020844'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1903479948'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3923829472901963; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1976842502)) NOT BETWEEN ((0.5450010727097289)) AND ((x''))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>('*')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('C') BETWEEN ('1380731726') AND (x''))))>=(((((0.836701002768367))==((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=597817866'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1648320892 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1949625912'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e2e6', 1976842502, NULL)) NOT BETWEEN ((x'', NULL, NULL)) AND (('(+첌dEI)FY', 0.6879432927247647, 754739432))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) BETWEEN (((61387429)||('597817866'))) AND (CASE WHEN 2.070020844E9 THEN x'' WHEN x'7e17' THEN 'c0' WHEN '61387429' THEN 0.685423878835779 ELSE 898755987 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-950173009 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED((((((((('-1565110468')AND(NULL)))AND(0.032035156879982596)))OR(-1.121159318E9)))OR(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1976842502 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=9223372036854775807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('585911269')))AND((NULL IN ()))))OR((((x'3882'))==(('1903479948'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1394883246 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(0.08891880722370038 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.08891880722370038')IS NOT((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.565110468E9)AND(NULL)))-(((((x'')OR('ZTyq')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 898755987 0 sz=-1121159318'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=274539551 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-943576925'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_array_length(0.1676703420100868) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=-1121159318'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_quote(x'') IN ((NULL IN ()), ((NULL)-('954842437')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('2' AS NUMERIC) IN (((NULL)|('-1648320892')), ((NULL) BETWEEN (0xfffffffffd310486) AND (NULL)))); -- 0ms;
