-- Time: 2024/06/09 20:45:19
-- Database: database53
-- Database version: 3.40.0
-- seed value: 3314760253
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 0ms;
INSERT OR REPLACE INTO rt0(c0) VALUES ('-1357529193'); -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES (-1.357529193E9), (NULL), (NULL); -- 1ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (x'ea68'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2, c1) VALUES (NULL, '', 'gOMj%HH੠*P'), (x'77c4', NULL, 0.6372015337551062), (x'8a68', 0.6372015337551062, 0.4595141449008838); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.13085980844475398) WHERE rt0.c0; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES (x'', NULL, '-1357529193'); -- 14ms;
INSERT OR FAIL INTO rt0(c2, c0) VALUES ('Pz', 0.8229930476895005); -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES (NULL); -- 1ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x''); -- 0ms;
DELETE FROM rt0; -- 0ms;
VACUUM; -- 1ms;
UPDATE OR ABORT rt0 SET (c0, c0, c0, c1)=(NULL, x'', 0.3732178086012873, x'1a79'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(-1271997597); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (1.231489632E9, 1.231489632E9, x''); -- 0ms;
INSERT OR ABORT INTO rt0(c2, c1, c0) VALUES (0.01481935729879158, '-680692019', 0.030775485705363703); -- 1ms;
REINDEX BINARY; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA temp.cache_spill = -3887208306421874470; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c0)=('Z7z⩋', 0.9057484673081554) WHERE (((~ (rt0.c1)))||(((rt0.c2)IS(rt0.c0)))); -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(x'') WHERE ((((((((((rt1.c2)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c2)))OR(rt1.c1)))GLOB(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1458137909 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(NULL)))AND(x'')))OR(x'')))AND('Xp'))) NOT BETWEEN ((((0.8276997436034371)) NOT BETWEEN ((NULL)) AND (('a/2 ')))) AND ('JR')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-594797675 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-594797675 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (RTRIM('0.4595141449008838') IN (((0.3732178086012873) NOT BETWEEN ('-369727937') AND (x'')), ((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (UNLIKELY(0.4576531616088948))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1357529193) NOT BETWEEN (x'6e11') AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1357529193 sz=1231489632 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-924927221 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(CAST('0.4595141449008838' AS BLOB), ('oWJUN*豹bW' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((x'f749a942') BETWEEN (-1458137909) AND (0.45214771843114376))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1231489632 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-680692019 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-6.06303111E8, x'', NULL)) BETWEEN ((((x'904b') NOT NULL), ((0xffffffffdc8c1b95)OR(NULL)), (('54403160')*(NULL)))) AND ((((x'')*('-1425098746')), x'', ((((NULL)AND(x'')))AND(0.926316503735357))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-594797675 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1277809978 sz=-1277809978 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'4727'; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1458137909 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-369727937 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('186853963' COLLATE RTRIM)OR(CAST('-369727937' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-632249458 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1160534801 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((0.3732178086012873)OR(NULL)))AND('oV')))OR(x'edfc')))OR(x'e1f4f1d8')))AND(NULL)))AND('a/2 '))))>=((TRIM('122915357')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.19062202652134452; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (0xffffffffb42edb63)))AND(SQLITE_SOURCE_ID())))OR((x'd361' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=-924927221 unordered noskipscan'); -- 0ms;
