-- Time: 2024/06/12 05:14:38
-- Database: database96
-- Database version: 3.40.0
-- seed value: 1883386096
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 INT , +c4 INTEGER ); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 0ms;
UPDATE OR IGNORE rt0 SET c3='Pe]'; -- 0ms;
UPDATE OR IGNORE rt1 SET (c2, c2)=('', x'') WHERE (((rt1.c1)!=(rt1.c2)) IN (CASE WHEN rt1.c2 THEN rt1.c0 END)); -- 0ms;
DELETE FROM rt1; -- 0ms;
VACUUM temp; -- 0ms;
REINDEX RTRIM; -- 0ms;
UPDATE OR IGNORE rt1 SET (c1)=(-738050170); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE rt1 SET c2=x'bcd3', c0=x'', c2=0.012695466104615472 WHERE (((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c1)))) NOT BETWEEN ('232199484') AND ((rt1.c1 IN (rt1.c0)))); -- 0ms;
UPDATE rt0 SET c2=x''; -- 0ms;
DROP TABLE rt1; -- 0ms;
UPDATE OR IGNORE rt0 SET c0='' WHERE (((((((((rt0.c4)AND(rt0.c4)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c0)) IN (CASE WHEN rt0.c3 THEN '-684779837' WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 ELSE NULL END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOTNULL)  WHEN CASE x'aeb2'  WHEN '-684779837' THEN '-1040059013' WHEN 0xffffffffd72f16c3 THEN 0.012695466104615472 WHEN ']yO' THEN x'' END THEN (+ ('')) ELSE CAST('ꉲn6j' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('NX') ISNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') NOT BETWEEN (x'') AND ('<g-b_W')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-684779837 sz=232199484'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1594195474 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)*(0.012695466104615472)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '701561906 sz=896180437 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'3bce' COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '499360370 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')LIKE(NULL)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0Xffffffffd72f16c3 IN ()) THEN ((0.4715331103641762) BETWEEN (x'1906a609') AND (x'')) ELSE ((NULL)+(0.9186238546950912)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.42637448067394335))<>((x'')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (x'') AND (0.6817108999773877))  WHEN (('X	') IS TRUE) THEN ((((((((NULL)OR(0.9893169367616061)))AND(0.39787565689787885)))OR('-972104451')))AND(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '[lkXU'  WHEN '~{ꉲ' THEN x'' END) BETWEEN (CAST('232199484' AS NUMERIC)) AND ((('vCV')<(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1702016509'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -684779837 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1702016509') ISNULL)  WHEN (((NULL, '-1482318469', NULL, -1.702016509E9, 0.42637448067394335))<=((0.4715331103641762, NULL, -1750523829, NULL, x''))) THEN ((('701561906', NULL, -1594195474))<=((x'', 0.9053108120439033, x'89ef'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULLIF(DISTINCT 'I', 0xffffffffaeefdf9f) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1594195474')&((0.08214248272500935 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1360011361 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=846770786'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1040059013'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1373187792 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1849377383')<<(x'40fd')) THEN CAST(0.2189599169606572 AS TEXT) ELSE CAST(8.96180437E8 AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-635444796 0 sz=-1456497548 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS FALSE) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1596046990 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '-738050170' WHEN '' THEN '-474318856' WHEN x'ce43' THEN -1219675167 END)AND(json_insert(0.8996670847834567, '-1556537853', NULL, x'', NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(x'')))AND(NULL)))-('Pe]' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2082745335 sz=846770786 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1279085859 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
