-- Time: 2024/06/10 02:47:48
-- Database: database34
-- Database version: 3.40.0
-- seed value: 1435240134
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 BLOB , c1 BLOB , c2 REAL , c3 TEXT , c4 REAL ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 1ms;
SELECT rtreecheck('rt1'); -- 0ms;
PRAGMA main.automatic_index = true; -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=('IA') WHERE ((((CASE ''  WHEN t0.c4 THEN t0.c0 WHEN t0.c4 THEN 'Q~r*}Kⶋ5k' WHEN t0.c1 THEN t0.c3 WHEN '1437105138' THEN t0.c2 WHEN t0.c0 THEN t0.c3 ELSE t0.c3 END)AND(((t0.c0) NOTNULL))))AND(t0.c0)); -- 0ms;
REINDEX  rt1; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c2) VALUES (x'', NULL), ('-1599328885', 0.862413304650024), (x'', 0.8048579898941378); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c2, c1) VALUES (0.6238509063355374, NULL, 0.737898726391083); -- 0ms;
INSERT OR IGNORE INTO rt1(c1) VALUES ('Hy'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA auto_vacuum = NONE; -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE OR ABORT t0 SET (c2)=(x'707a'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c4, c1) VALUES (x'0eb0', NULL, '1437105138', 0Xffffffffa0ac2d8b); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (1.437105138E9); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c4) VALUES ('1437105138', 0.9398735966276333); -- 0ms;
PRAGMA wal_autocheckpoint; -- 2ms;
UPDATE OR IGNORE rt1 SET c0='-1794068826' WHERE x''; -- 0ms;
UPDATE rt1 SET c2=0.6811816069722554; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE rt1 SET (c2, c0, c1)=('1437105138', 180661925, '0.6811816069722554'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET (c0)=(-1915785964); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.8048579898941378 COLLATE BINARY IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT 943545447, NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(DISTINCT 'Q~R*}Kⶋ5K', NULL))IS NOT((('V(') NOT BETWEEN (NULL) AND ('s)uU')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((ABS(DISTINCT 'op/Ea|'))AND(UNICODE(x'f55e'))))OR(((x'6121')IS('Q~*V')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('1437105138')>=(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 sz=-1794068826 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-642400666 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT 's)uU', 0.569776171125693)) NOT BETWEEN (((('-1599328885'))<>(('')))) AND (TOTAL_CHANGES())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=949945274 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=943545447 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1794068826 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2074979260'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=447129160 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-388488434 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-642400666'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1915785964' COLLATE NOCASE)!=((0.6238509063355374 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1055111359 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1993722130 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 's)uu'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((-3.88488434E8)) BETWEEN ((NULL)) AND ((0.5313776729155735))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8242482962181904; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 3ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'')%(x'')), CAST(-3.88488434E8 AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 sz=-642400666 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.4124655690401783 AS TEXT))>=(LOWER(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9731840405453492) IS FALSE) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1055111359'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 440773484 sz=603692571'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1599328885 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=943545447 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('?,' COLLATE NOCASE IN (((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (('0.9398735966276333')LIKE(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
