-- Time: 2024/06/11 08:09:38
-- Database: database28
-- Database version: 3.40.0
-- seed value: 1371640628
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT  CHECK ( c0)); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4); -- 1ms;
PRAGMA main.secure_delete = true; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(NULL) WHERE ((t0.c0 IN ()) IN ()); -- 0ms;
PRAGMA temp.journal_mode; -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
UPDATE OR ABORT t0 SET c0=NULL, c0='' WHERE t0.c0; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c3, c0, c4, c2) VALUES (0.2971780697329891, NULL, 0.7454689325886479, ''), ('[Y-gXA嬩}i', '嬩+', '540302121', NULL), (0X794c223d, NULL, '\r', x'cfb7'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('540302121'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(NULL); -- 0ms;
UPDATE t0 SET c0=NULL; -- 1ms;
PRAGMA busy_timeout; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt1(c3, c0, c4, c2) VALUES ('', '2035032637', 0X794c223d, NULL); -- 0ms;
UPDATE OR ROLLBACK rt1 SET (c2)=(0.010012207986825561); -- 1ms;
UPDATE OR IGNORE t0 SET (c0)=(NULL) WHERE ((((t0.c0)IS(t0.c0))) NOTNULL); -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR ABORT INTO rt1(c0, c2, c3, c1, c4) VALUES (x'', '{#&X	U?3', NULL, x'', 0.11081114873851439), ('2035032637', 'DQc	sEN', x'', NULL, '0.2971780697329891'), (0x4694da50, 0x6147c5b, 2035032637, 0.05675864894396754, ''); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c4) VALUES (NULL); -- 0ms;
UPDATE t0 SET c0='2035032637' WHERE (((((t0.c0) NOT BETWEEN (x'') AND (t0.c0))))!=(((+ (t0.c0))))); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(2.035032637E9); -- 1ms;
UPDATE rt1 SET (c1)=('s/*J'); -- 0ms;
COMMIT; -- 6ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE rt1 SET (c3, c2)=('', '2035032637'); -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t11 (c0 BLOB , c1 INTEGER , c2 INT ); -- 0ms;
UPDATE rt1 SET (c1)=(NULL) WHERE (((((rt1.c2)<=(rt1.c2))))<((x''))); -- 1ms;
ANALYZE; -- 1ms;
PRAGMA recursive_triggers = false; -- 0ms;
UPDATE OR IGNORE t11 SET (c2)=('-1146075982') WHERE ((CAST(t11.c0 AS TEXT))<>(((t11.c2) ISNULL))); -- 0ms;
UPDATE rt1 SET c4=521618554 WHERE ((((rt1.c4)/(rt1.c3))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (((((('t^턐∽p')) NOT BETWEEN (('0.05675864894396754')) AND ((x''))))|(((478722647)IS NOT('983053601'))))); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 2ms;
VACUUM; -- 1ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT ((((t11.c1)GLOB(t11.c1))) NOT NULL) FROM t11, t0 GROUP BY TYPEOF(rt1.c4), highlight(NULL, ((t11.c2)AND(rt1.c3)), ((rt1.c0) ISNULL), ((t11.c0) ISNULL)), ((((t0.c0)OR(t11.c2)))/(((0x1fbe7539) IS TRUE))) HAVING rt1.c3 COLLATE NOCASE COLLATE RTRIM; -- 0ms;
