-- Time: 2024/06/09 12:47:01
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3051364533
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.6243472025467138); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(''); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES ('', '-645446779'); -- 1ms;
UPDATE OR IGNORE vt0 SET c0='0.6243472025467138'; -- 0ms;
ANALYZE main; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('-z', NULL), (x'', 0.8665722329836555), (NULL, NULL); -- 0ms;
COMMIT; -- 0ms;
INSERT OR ABORT INTO vt0(c1) VALUES (NULL), ('rU'), ('-661169700'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, x'89ed'); -- 1ms;
UPDATE OR FAIL vt0 SET c0=-6.611697E8, c1=0.7834864508167243; -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.8644509031943711); -- 0ms;
ANALYZE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN x'' THEN '-1749050992' WHEN 0x45204a12 THEN 0xfffffffff7f95a49 WHEN '-661169700' THEN NULL END) BETWEEN ((~ (-134653367))) AND (((((0.518100555267545)OR('肞7T6QEmB{')))OR('-134653367')))); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
UPDATE OR IGNORE vt0 SET (c1)=(0.5248453902468498) WHERE ((CAST(vt0.c1 AS TEXT))+(NULLIF(vt0.c0, vt0.c1))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
COMMIT; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1159744018,8');\n; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1873142767); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=0'); -- 0ms;
VACUUM; -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=2'); -- 1ms;
UPDATE vt0 SET (c0, c1)=(x'', '-630174511') WHERE (((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((LIKE(vt0.c0, '')))); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.22143152971342683); -- 0ms;
INSERT OR ABORT INTO vt0(c0, c1) VALUES (-6.30174511E8, ''); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE 880903692; -- 0ms;
UPDATE OR ABORT vt0 SET c1='-Z'; -- 1ms;
UPDATE OR IGNORE vt0 SET c1='1159744018'; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='1159744018' WHERE ((((((((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END)OR((((((((((((('.巨KZ%')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c1))<((vt0.c1, vt0.c0, vt0.c1))))))OR((+ ('-1209758038')))))AND(((NULL)<=(vt0.c0)))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '58702'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (x'', -1.209758038E9); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '8817'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR REPLACE vt0 SET c1=0Xffffffffadee8f7e; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1)=(NULL) WHERE (+ (vt0.c1)) COLLATE NOCASE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '46028'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 990175553); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 1); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 592148229); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 1); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1727535003); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '64066'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1187192587); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 0); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1688151442 -2132298075 unordered noskipscan'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '46002'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'' WHERE (((((vt0.c0, vt0.c0, vt0.c0, vt0.c1, vt0.c1))<((vt0.c0, vt0.c0, vt0.c1, 0Xffffffffb6c8094b, vt0.c1))))&(vt0.c0)); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL), (NULL), (''); -- 0ms;
UPDATE OR IGNORE vt1 SET c0=0.3356160267222186 WHERE (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN ()); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
DELETE FROM vt1 WHERE (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1, c0)=(x'', x'a19d'); -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES (0.5695151497587484); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 2); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
UPDATE vt0 SET (c1)=('-645446779'); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 11); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 15); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '37701'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '58588'); -- 0ms;
