-- Time: 2024/06/12 06:08:28
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3332424805
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TEMP TABLE t0 (c0 TEXT NOT NULL ON CONFLICT IGNORE CHECK ( ((((COALESCE(DISTINCT c0, c0))AND(c0)))AND(((c0) NOTNULL)))) ); -- 1ms;
PRAGMA main.cache_spill; -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 INT , c1 INT , c2 TEXT ); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR REPLACE t1 SET (c1)=(NULL) WHERE ((CASE t1.c0  WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN '~' WHEN t1.c0 THEN t1.c1 WHEN t1.c1 THEN t1.c2 WHEN t1.c0 THEN t1.c1 END) NOT BETWEEN ((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c1)))) AND (((t1.c0)>(t1.c2)))); -- 0ms;
UPDATE t0 SET (c0, c0)=(NULL, 't'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA busy_timeout = 10000; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c54; -- 6ms;
UPDATE OR IGNORE t0 SET (c54, c54)=(x'b723', NULL); -- 0ms;
UPDATE OR IGNORE t0 SET c54=NULL; -- 0ms;
PRAGMA temp.shrink_memory; -- 4ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), ('OWzVG\n*'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET c0=NULL, c0='M9yP6jETA' WHERE CAST(NULL AS INTEGER); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA main.journal_mode = DELETE; -- 0ms;
UPDATE t1 SET c2=NULL; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (0.7373583815749984), (NULL), (0.7373583815749984); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=('437866222', NULL); -- 0ms;
UPDATE OR ABORT t0 SET c0=0.0024958549019921117 WHERE (((((t0.c0))<((t0.c0))))*(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((437866222)||(NULL))))>=((CASE 127303350  WHEN 'q#' THEN 0.6814369053194085 WHEN 905445203 THEN x'' WHEN '437866222' THEN x'' WHEN NULL THEN x'' WHEN NULL THEN 437866222 ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', '905445203', 0.7373583815749984)) NOT BETWEEN ((x'' COLLATE RTRIM, CAST('1668012616' AS BLOB), (('-692291865') BETWEEN (1.2730335E8) AND (NULL)))) AND (((('U(T盧E\V')IS NOT(x'c5889590')), (+ (NULL)), (('-362942127') NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))OR(('OWZVG\n*' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '682293962 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('vZt盧''}i\r0' COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=127303350 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2989'))>=(('-692291865'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SUBSTR(0xffffffffd6ed052b, 0.060336488930378795))GLOB(((0.31329012753386687) BETWEEN (9.05445203E8) AND ('-689109717')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffcb6aa0bf COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 sz=-1452921367'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1310519607 sz=-991214759 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x1021defa) NOT BETWEEN (((('270655226')) BETWEEN ((-1417024552)) AND (('')))) AND (x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT NULL, '%l', 0.4697584049700656, 1668012616, '-789439884', '-1452921367')) NOT BETWEEN (CASE ''  WHEN '0.7373583815749984' THEN x'' ELSE '-1452921367' END) AND (SQLITE_COMPILEOPTION_USED(-8.82204481E8))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-99315128 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1761332034 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1751942997 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1346527310 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((785940267) IS TRUE)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '445396739 -1310519607 sz=376949547 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.5424164908579209)||(0.5424164908579209)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1093301453 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=445396739 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 -406519963 sz=270655226 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0x12b60527))) BETWEEN (((((((((0xffffffffa7525068)AND(x'9eb45d496250')))OR(-9.91214759E8)))OR(-46005582)))AND(0.0024958549019921117))) AND (((x'dda2') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR('785940267')))OR('-991214759')))*((((3.76949547E8))==(('E]'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1222540830 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.4697584049700656'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((('t') IS FALSE))) AND ((COALESCE(DISTINCT 0.6814369053194085, 0.4495818453748911)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1310519607') IS FALSE))OR((+ (0.8176468658187409)))))OR(TYPEOF(0X6fcf702f))); -- 0ms;
