-- Time: 2024/06/09 19:08:25
-- Database: database40
-- Database version: 3.40.0
-- seed value: 629113640
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE t0 (c0 TEXT ); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA main.foreign_keys; -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', x'a3001b55f43a')) BETWEEN (((0.574649681868689 IN ()), ('g_2	O' IN ()), ((0.09309134381117934)>>(NULL)))) AND ((0.09309134381117934, ((((NULL)AND(NULL)))OR(x'')), CAST(NULL AS REAL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((- (NULL)))) AND ((((((0Xffffffffa1ed41b3)OR('0.09309134381117934')))OR(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1578286669 sz=-323378265 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1578286669'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN x'' ELSE 0X51634fbf END IN ((~ (0.596148225725053)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6922887116159345 COLLATE NOCASE)<>(TIME(x'', NULL, '-1e500'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1365462975 0 sz=1487816689 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9471618190509508)) NOT BETWEEN ((TRIM(NULL, x''))) AND (((0.6737913681863368 IN ())))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1237571671 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=676862404'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1724675151')>>(0.25421802645713365)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '101456202' THEN 0.6669785380210678 WHEN NULL THEN x'0811' WHEN 0.9894712762248573 THEN NULL END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.596148225725053; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1901756665 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 239259717; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-827394131'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1251387457 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1725823009 676862404 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(NULL)))OR('&B#90hR')))IS(((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1738070794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('447980823')))AND(((('447980823'))>=(('!fl	\x'))))))AND(('' IN (0.9894712762248573)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1529898365'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('0.6669785380210678')/(0xffffffffcf296591)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1088495499 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-281038291 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1529898365 720874755 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1480421803 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '205133843 sz=1666204857 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1344317985 noskipscan'); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-295130681 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=865100295 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1992150429') NOT BETWEEN (0.6955617421894584) AND ('s% F_>Er')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1606241083 996868022 sz=-1038586238'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN x'' THEN 962929002 END)OR(('do' IN ()))))AND(((NULL) BETWEEN (0Xfffffffffc61bcd1) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 8.65100295E8 THEN ((1006476582) NOT BETWEEN ('-1209813874') AND (x'')) WHEN CAST(x'5c56' AS TEXT) THEN ((((0.09746001936151905)AND(x'')))AND(']K0&๩Q5v')) WHEN (((((((('527248532')OR(x'c10efbf4')))OR(-60703535)))AND(NULL)))AND('a}')) THEN ((0.818333365458078) IS FALSE) ELSE (+ (0xffffffffc8d9187d)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1237571671 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE NULL  WHEN -1209813874 THEN 'Uo%' ELSE NULL END THEN 0.4872778103342956 ELSE (('1237571671') NOT BETWEEN (0.5756654782305596) AND (0x456b33b8)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('-1069055929' AS BLOB))AND(load_extension(''))))AND(CASE WHEN x'' THEN '-281038291' END)))AND(0.23090858174442852)))AND(((NULL)=(0x19c7b67a)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1480421803 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'3e00c2a5' IN (NULL)))/((((((((((((('-946012345')AND(x'')))AND(0.13108630494924522)))AND(NULL)))AND(NULL)))AND(x'')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=119575924'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X5b30657d; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
