-- Time: 2024/06/08 22:37:29
-- Database: database45
-- Database version: 3.40.0
-- seed value: 354355845
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, content='', prefix = 724); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '2171'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE rt0 SET (c0)=(NULL); -- 0ms;
UPDATE rt0 SET c4=NULL; -- 0ms;
UPDATE rt0 SET (c4, c3)=(x'', x'') WHERE ((((rt0.c2)AND('H6')))AND(0.9417162340352887)); -- 0ms;
UPDATE OR IGNORE rt0 SET (c4)=(NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0, c2, c4) VALUES (x'', x'', NULL, x'0dfe468d'); -- 0ms;
UPDATE OR REPLACE rt0 SET (c1)=(NULL) WHERE ((((rt0.c3)OR(rt0.c2)))AND(rt0.c1)) COLLATE NOCASE; -- 0ms;
COMMIT; -- 0ms;
DELETE FROM rt0; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1993051813); -- 8ms;
PRAGMA legacy_file_format = true; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'', c4=NULL; -- 0ms;
UPDATE rt0 SET (c2)=('1369432120') WHERE ((((rt0.c2)|(rt0.c1))) BETWEEN (rt0.c1) AND (rt0.c4 COLLATE RTRIM)); -- 0ms;
UPDATE rt0 SET (c1)=(NULL); -- 0ms;
UPDATE rt0 SET c2=x''; -- 0ms;
INSERT OR ABORT INTO rt0(c1, c0, c2, c4, c3) VALUES (x'48f26019', NULL, x'd3d2', 0.3139002779677674, ''); -- 1ms;
UPDATE OR IGNORE rt0 SET c0=x'' WHERE '1369432120'; -- 0ms;
PRAGMA cache_size; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c4) VALUES (0.9417162340352887, '0-'); -- 0ms;
INSERT OR REPLACE INTO rt0(c3, c0, c2, c4, c1) VALUES (0.6160790815892133, 0x519fe038, '-513528758', '-513528758', x''); -- 0ms;
INSERT OR FAIL INTO rt0(c4, c2, c3, c1) VALUES (NULL, '1369432120', 0.9664835906516225, x'ef0160ca'), (NULL, NULL, '%', 0.752872858833976), ('-144986521', x'', '-144986521', 0.5575761562247635); -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c1, c4, c3) VALUES (x'7ee8', '-513528758', '-513528758', 0.7616424416642333); -- 0ms;
INSERT OR ABORT INTO rt0(c3) VALUES (x''), (NULL), (x''); -- 0ms;
INSERT OR FAIL INTO rt0(c3, c2) VALUES (x'', ','), ('1369432120', '\rG2*'), (NULL, '-992279081'); -- 0ms;
INSERT OR FAIL INTO rt0(c3, c1, c4) VALUES ('pH', '1369432120', x''); -- 5ms;
INSERT OR FAIL INTO rt0(c2) VALUES (')鋢'); -- 7ms;
UPDATE OR IGNORE rt0 SET (c3)=(NULL); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.19644729010182527))>((0.3189098884578331))))>>(CAST('' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2127240698; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2 -976171308 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -513528758 sz=1369432120'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-599505844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN 0.19488922851195611 THEN '-516945460' ELSE 'mk' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS BLOB))OR(1305704455 COLLATE NOCASE)))AND(CASE 0.5964692281857615  WHEN NULL THEN '	FU궞Bq᷺UU' ELSE '-976171308' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-1469661077 sz=1369432120'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-516945460 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (-9.92279081E8)))AND(((('1369432120')) NOT BETWEEN ((543406309)) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -1454434508 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '327222848 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.19734308373374176 AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) BETWEEN ('ⱊ&') AND (UNLIKELY(DISTINCT x''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=12374761 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('12374761')<<(x''))) NOT BETWEEN ((NULL IN ())) AND ((+ ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1170438881 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN NULL THEN 0.9608461701701602 ELSE NULL END)<(0.5135021246835755 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('Un砇\nVN^', 0.09380672289358194, '', '1852306074', NULL))>((x'', 'Zsr*H,\r', NULL, '', NULL))) THEN x'8592' COLLATE RTRIM ELSE (1801383880 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-992279081 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1616357218'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-144986521 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1215216466')>=(0.3565497669855575)) IN ()); -- 0ms;
