-- Time: 2024/06/09 16:07:03
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3955304815
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 3ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '1451'); -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
PRAGMA main.locking_mode = NORMAL; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=('', NULL) WHERE (((vt0.c0, vt0.c0, 946614646)) NOT BETWEEN (((~ (0X447402e0)), (vt0.c0 IN ()), (~ (vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, (vt0.c0 IN ()), (~ (vt0.c0))))); -- 0ms;
ROLLBACK TRANSACTION; -- 2ms;
UPDATE vt0 SET (c0)=(x'') WHERE ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE; -- 1ms;
UPDATE OR REPLACE vt0 SET c0='577896215', c0='' WHERE (((- (vt0.c0)))>=((((vt0.c0))>=((vt0.c0))))); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c2=NULL; -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=('<40>F>'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET (c2, c0)=('!E6 ', '!e6 ') WHERE (+ (rt1.c0 COLLATE BINARY)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
REINDEX  vt0; -- 0ms;
UPDATE OR ROLLBACK rt1 SET (c0)=('') WHERE rt1.c1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
COMMIT; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 14); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9542842363322147) IS TRUE))AND(((('577896215', x'0296', NULL)) BETWEEN (('0.9542842363322147', '^*ㅶj', '946614646')) AND ((NULL, NULL, NULL))))))AND((- ('Im+!whD')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json(CAST('' AS NUMERIC)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-246078997 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)=(CASE 0.18645249556472598  WHEN x'' THEN 374833949 END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'')))+((('0.9542842363322147') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '865081143 sz=1148453600 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1579707402 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-246078997 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '' THEN '/4d&jxlr' WHEN 'a[25⚽' THEN '0.18645249556472598' WHEN NULL THEN NULL ELSE 0.9542842363322147 END)-((((NULL))<=((0.9542842363322147))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1624516667'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1747478849'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=64722279 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1103557866 sz=-1873016179 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '946614646 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-894398022 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(((NULL)GLOB(x'')))))OR(NULLIF(DISTINCT '', '<40>F>'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1968080672 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-2145790073 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, '-9223372036854775808', NULL))>=((0xffffffff8ab178e0, NULL, -1.968080672E9)))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=71024929 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1481856507 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('1103557866', '946614646', NULL, -692695487, 'ퟅ-p46'))==(('405167778', '374833949', x'', '-566296833', ' ^6Vf７'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=1012927069 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-203861211'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Kt')>('405167778'))) BETWEEN (((('&!', NULL, '1288659025'))<((NULL, NULL, 0.9542842363322147)))) AND (x'')); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('ퟅ#')) COLLATE BINARY COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1687449938'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.026799020999434542 IN ()))AND(((x'fffd')*(0X61e93faa)))))AND(NULL COLLATE NOCASE)))OR(CAST('}' AS REAL))))OR(((((x'')OR(x'')))AND(0.18645249556472598)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')AND(x'')))AND(0Xffffffff905c0a8d)) IN ()); -- 0ms;
