-- Time: 2024/06/09 02:50:44
-- Database: database95
-- Database version: 3.40.0
-- seed value: 2597773695
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 1ms;
INSERT OR IGNORE INTO rt0(c4, c0, c2, c3, c1) VALUES ('', 0xffffffffd9b400d9, NULL, '-642514727', '2m'), (NULL, x'', 0.5243065914947135, NULL, 'b>'), ('-1677164125', x'', x'', '/yf䕲cJ', x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c4, c2, c0) VALUES ('', 0.23257370988697812, (((('0.5243065914947135')*('-642514727'))) IS TRUE), NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c1, c2) VALUES ('-486390414', '-486390414', ''); -- 1ms;
UPDATE OR IGNORE rt0 SET c2=0.4006969918633996; -- 0ms;
UPDATE rt0 SET (c1)=('1234607883') WHERE ((rt0.c1 COLLATE RTRIM) IS FALSE); -- 0ms;
UPDATE OR IGNORE rt0 SET c3=0.5679185310744739 WHERE CAST(((rt0.c2)+('-1586852636')) AS INTEGER); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 0ms;
UPDATE OR IGNORE rt0 SET c3=x'7ccb'; -- 0ms;
PRAGMA main.busy_timeout; -- 0ms;
PRAGMA temp.checkpoint_fullfsync = false; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (''), (0.5679185310744739), (1234607883); -- 0ms;
REINDEX; -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (0.8253055292520041); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.6330118380849415); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 1ms;
INSERT OR ROLLBACK INTO rt0(c0, c3, c1, c4, c2) VALUES (x'', x'', x'218c', NULL, 0.28581180519974414), ('d*', 0.3942601482661834, x'', '-1384560289', NULL), (x'7445', '-1001107458', 0.8324086100235271, 0.3674266483693187, NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c4) VALUES ('-1384560289', x''), (0.191467393425652, 0Xffffffffcf465554), (x'', x''); -- 0ms;
UPDATE vt0 SET (c0)=(x''); -- 0ms;
UPDATE OR REPLACE rt0 SET (c2)=(0.8638114457782247) WHERE LIKELY(((((((((((((rt0.c1)AND(rt0.c4)))AND(rt0.c2)))OR(rt0.c3)))AND(-6.42514727E8)))AND(rt0.c3)))OR(rt0.c0))); -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0=NULL; -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c1, c3, c4) VALUES (0.5320224770273728, '', '1234607883', '250917090'), (x'', NULL, -1480166193, NULL), (NULL, '520244100', 'rSੜ', x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c1, c2) VALUES ('iu', 0.5679185310744739, NULL), (-1586852636, '0.23257370988697812', 1361747086), (x'', 0.2578221636389726, 0.3667372388152238); -- 0ms;
DROP TABLE vt0; -- 0ms;
COMMIT; -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(0.5203877035588287); -- 0ms;
UPDATE OR FAIL rt0 SET (c2)=('520244100'); -- 0ms;
UPDATE OR ROLLBACK rt0 SET c3=NULL; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c1)=('2065456746', 0.3193374747342582) WHERE ((((rt0.c0)IS NOT(rt0.c3)))&(((rt0.c4) IS FALSE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1792628397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4257200226210417) NOT BETWEEN ('7l!') AND ('O8')) IN (CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-336181577 sz=-2003791758'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1750890209'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (x'7fb022d5')) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=595071979'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2034997347'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) ISNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1931050506 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1234607883 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8e16')>>(NULL))) NOT BETWEEN (((x'')-('-1384560289'))) AND (CASE WHEN x'' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1793652199 165297526 sz=-1586852636'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))GLOB(('1458967686' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-760566707 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1458760075 -706205190 sz=-1107298201 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1480166193 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('b>') NOT BETWEEN (165297526) AND ('-1382534340')) THEN rtreenode(NULL, x'') ELSE (+ ('1458760075')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1684636375 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)) NOT BETWEEN ((x'')) AND (('-535633925'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -143470543 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))IS(((1931050506)|(645182422)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array((((0xffffffffd7894745, x'3932', 0.7739428914409745)) BETWEEN (('977762706', 0.17950302193531542, 'H\')) AND ((0.8253055292520041, 0.7027837106971839, NULL))), -8.1747422E8); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1961797124 sz=-535633925 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-312575372 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1965002513 -474243281 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
