-- Time: 2024/06/10 06:30:16
-- Database: database53
-- Database version: 3.40.0
-- seed value: 569386353
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
REINDEX; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.7968202360083189); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Iw'); -- 0ms;
REINDEX; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c39; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=497219158'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<((NULL)))) NOT BETWEEN ((('1948200311') NOT BETWEEN (NULL) AND (x''))) AND (((0.613611761975841)*('-203192331')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN (((('497219158', '-203192331', NULL))<=((0.7968202360083189, NULL, '-203192331'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1007981056 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1931628455 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(((x'') IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'')OR(NULL)))OR('W!')))AND(((((-2.03192331E8)AND('Iw')))OR(498720765)))))AND(((((NULL)OR(0.09964811716877608)))AND(x'')))))OR(CAST(0.5172292609885712 AS TEXT))))OR((('497219158') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (4.97219158E8)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-203192331 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)==(NULL)) THEN ((0.505642676418096)LIKE(0.3060169926905789)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1023108180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.7458141437644964)LIKE(0.9840292885220839))  WHEN (((NULL, 0.3071920289576039, x'2bb3')) NOT BETWEEN ((-1.02310818E9, x'b72b29d6', x'c69c')) AND ((0.8690192028727869, x'a62e3129', '-1485397353'))) THEN x'' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.6414093434451575)AND(((0xffffffff9e57c2ec) ISNULL))))OR(((NULL) ISNULL))))AND(TRIM(DISTINCT 'u|', 0X73224fa7))))OR(CASE WHEN x'' THEN NULL WHEN 'rR' THEN 0Xffffffffa776a297 WHEN NULL THEN 'W!' WHEN NULL THEN NULL WHEN 0X1db9dffd THEN '' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 sz=-1023108180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1155614507 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=860389096 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL))<>(('Mu')))  WHEN COALESCE(DISTINCT 'v/', '-1485397353') THEN CAST(0xffffffffa776a297 AS INTEGER) ELSE ((NULL) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=497219158 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1701864694 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=860389096'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=899444833 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1221579939 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'e2a8')AND(0.3060169926905789)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2006615144'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=-1967479131'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-203192331 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array(NULL, x'1f96d40b'))!=(((NULL)|(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2137895088')) NOT BETWEEN ((IFNULL(0.008526354984007667, 0.0029425306475753255))) AND ((((x'') BETWEEN ('-1293763132') AND (x'e3b766d3'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-644139978 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1264516548 sz=1221579939 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2009519357 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'29b3') NOT BETWEEN (0.04265714649441932) AND (0.04265714649441932)))&('0.7458141437644964' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.506530778463813)AND(x'')))AND(x'')))OR(0.505642676418096)))OR(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1704831073 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((-1023108180)) BETWEEN (('1117625680')) AND ((0.4173031984318356))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
