-- Time: 2024/06/11 09:13:29
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2474464781
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4, +c5 REAL ); -- 1ms;
INSERT OR FAIL INTO rt0(c4) VALUES (0.1917431954902421); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c3, c0, c2, c4) VALUES ('-1398193289', 0xffffffffbaa6935c, '', 0.7570894309181928, x''), (0.1917431954902421, NULL, NULL, NULL, x'cab1'), (NULL, -1.16348842E9, 0.06204360986163848, 0X18f52478, NULL); -- 0ms;
UPDATE OR IGNORE rt1 SET c5=NULL, c4=0.7777513133243646 WHERE rt1.c1; -- 0ms;
UPDATE OR IGNORE rt1 SET c4=NULL WHERE (~ (((rt1.c1)IS NOT(rt1.c0)))); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (x'', '-1235765995', NULL, '0uwZmOU<', '1290325821'); -- 0ms;
INSERT OR ABORT INTO rt1(c3, c2, c5) VALUES (NULL, x'', x''); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=('-1398193289'); -- 0ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA temp.integrity_check; -- 1ms;
PRAGMA temp.cell_size_check = false; -- 0ms;
INSERT OR ABORT INTO rt0(c0, c4, c1) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c3, c2) VALUES (-1398193289, NULL), (2121976433, '68939758'), ('-1398193289', 0.007882781881947576), (1.290325821E9, x'2bac'), ('1쿱E!g', NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c0) VALUES ('1290325821'), (x'666f2f4a'), (''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE temp; -- 0ms;
INSERT OR ABORT INTO rt1(c5) VALUES (x''); -- 0ms;
UPDATE rt0 SET c1=''; -- 0ms;
UPDATE OR IGNORE rt1 SET c5='-254005597'; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c2, c4) VALUES (NULL, 0.30837579327408593, '213969428'), (x'', x'', '1508487499'), (x'', NULL, '/3wb!lX'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c1, c3) VALUES (0.8503456878429916, 'b', NULL), (NULL, '928609930', 0x1ce2111e), ('/3wb!lx', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c2, c5, c3) VALUES (-2011038236, NULL, x'', 0.3065008733958079); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1508487499')GLOB('68939758')) THEN ((x'5a99') IS FALSE) ELSE (NOT (0.1917431954902421)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-879180296 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 4 sz=-396773859 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('-254005597') BETWEEN (0.1463891660506268) AND (NULL)))OR((NOT (1874819021)))))AND(((x'3626') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.0 AS BLOB)) BETWEEN (((NULL) NOT BETWEEN ('47825280') AND (''))) AND ((('_0')||(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1799021434 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1799021434 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-642020409 sz=-879180296 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '9223372036854775807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('1290325821' AS BLOB) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.290325821E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')&('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.501898099071253 THEN 0X7f600e0b END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=47825280 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1116988151 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(((x'')*(NULL)), CAST(x'' AS REAL), ((x'21a2') NOT BETWEEN (NULL) AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '381716336 -1235765995 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '<똝F\rN+뽪딯(', 1030803441)) NOT BETWEEN ((((0.7570894309181928) NOTNULL), SQLITE_VERSION(), 0X3d70cff1)) AND ((((x'f3b4') BETWEEN ('-479486401') AND (NULL)), ((x'') NOT BETWEEN (NULL) AND (NULL)), (((x'585f')) BETWEEN (('')) AND ((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1890699788'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-734853789 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-219375441 sz=1347119619'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0xfffffffff07fa807)OR(0.5074961569422787)))OR(984806961)))AND(4.782528E7)))OR(x''))) BETWEEN ((((('/3wb!lX')OR(x'9c97')))AND(NULL))) AND ((0.4178151664671098 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)AND('-677463902')))OR(NULL)))AND(NULL COLLATE NOCASE)))OR(((x'') BETWEEN ('-0.0') AND (NULL)))))OR(CASE x''  WHEN x'' THEN '-260069369' WHEN 0xffffffffeef481ce THEN x'' WHEN 0.7966899864447442 THEN '1723597492' END)))OR(CAST('-1799021434' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1939184443 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1.508487499E9 AS INTEGER))-(((0.4437663032438611)*(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
