-- Time: 2024/06/09 21:28:11
-- Database: database4
-- Database version: 3.40.0
-- seed value: 96366604
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER NOT NULL  CHECK ( (((0.8229833460027264) NOT BETWEEN (c0) AND (c0)) IN (((c0)OR(x'9a09')))))); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c1=0.5366466932461009, c1=NULL; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.723558796683668), (0xfffffffff8e7d97d), (x''); -- 1ms;
INSERT OR ABORT INTO rt1(c2) VALUES (NULL), (''), (NULL); -- 0ms;
ALTER TABLE t0 ADD COLUMN c35 REAL; -- 0ms;
ROLLBACK TRANSACTION; -- 4ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA application_id = -6559936693829314145; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
ANALYZE sqlite_master; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c24; -- 1ms;
PRAGMA legacy_file_format = true; -- 0ms;
PRAGMA temp.short_column_names = false; -- 0ms;
UPDATE t0 SET c24='' WHERE CASE WHEN LIKELY(t0.c24) THEN ((((t0.c24)AND(t0.c24)))OR(t0.c24)) ELSE t0.c24 COLLATE NOCASE END; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0, c2, c0, c2)=(0.32508978114557696, 0.3274479143622394, NULL, x'') WHERE rt1.c1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ABORT rt1 SET (c1)=(0.3274479143622394); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(NULL); -- 0ms;
UPDATE rt1 SET (c1)=(NULL) WHERE rt1.c2; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
