-- Time: 2024/06/11 04:40:02
-- Database: database51
-- Database version: 3.40.0
-- seed value: 1930988551
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1 (c0 TEXT COLLATE BINARY  CHECK ( NULLIF(CAST(c0 AS TEXT), c0))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL), ('1823482164'), (''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '48234'); -- 0ms;
UPDATE OR IGNORE t1 SET c0=0.31641981660983487, c0=NULL; -- 0ms;
UPDATE OR REPLACE vt0 SET c0=NULL; -- 0ms;
PRAGMA main.cache_spill = false; -- 0ms;
UPDATE OR ROLLBACK t1 SET c0='-1171863088' WHERE CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM; -- 0ms;
PRAGMA temp.application_id = -309213727517534810; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES ('1272831912'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1567739656);\n; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.wal_autocheckpoint = -6405799895191573292; -- 0ms;
UPDATE vt0 SET c0=0.48081286069788953, c0=NULL WHERE x'5863'; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i99 ON t1(c0 COLLATE BINARY DESC) WHERE (((((c0, c0, c0))>=((c0, c0, c0))))&(((((c0)AND(c0)))AND(c0)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('\r!Kff)hw')))IS NOT(CASE ''  WHEN '\r!Kff)hw' THEN '-1917856856' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')AND(NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT NULL)  WHEN (0.15721085825999281 IN ()) THEN CASE WHEN x'' THEN NULL ELSE -2063756582 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=379829108 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=367058144 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('\r!kff)hw')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (NULL))  WHEN ((NULL)<>(NULL)) THEN (('') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1055497915 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1973072128 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-430016918 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('\r!Kff)hw' IN ()))AND(('-430016918' IN ()))))AND(((x'16ae') NOT BETWEEN (-241067824) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1567739656 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '913233832 sz=427183128 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1567739656 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '716209261 sz=1973072128 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'02a8')) NOT BETWEEN ((NULL COLLATE RTRIM)) AND ((LOWER(DISTINCT 0Xffffffffc2f47ab3)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '768500525 -1768408434 sz=-1297732891 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1845208928 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1892787005 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.15721085825999281 THEN 'eo' ELSE 0.5260904995765513 END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1859708410'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1272841587 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1986894473 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-625689028 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2 1272831912 sz=-510733533'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=716209261 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0x552ecc1a AS INTEGER) IN ((((((((((((('-1859708410')OR(0.6497875597522785)))AND(x'f783')))OR('-625689028')))AND('lLx')))OR('k]펨g')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1.768408434E9) ISNULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.010382391223665244)||(x''))) BETWEEN (CAST('}U䊖nJfJgm' AS BLOB)) AND ((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1768408434 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((-625689028)OR(NULL)))AND(0.10422915443464287)))AND('')))AND('427183128')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-1171863088' COLLATE RTRIM)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1328687318 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=607072248'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1683236183 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
