-- Time: 2024/06/09 15:06:27
-- Database: database18
-- Database version: 3.40.0
-- seed value: 2541193218
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 2ms;
UPDATE OR IGNORE vt0 SET (c0)=(341979513); -- 0ms;
PRAGMA temp.auto_vacuum; -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE ((0.9433009348712158) BETWEEN (vt0.c0) AND ((+ (vt0.c0)))); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0)=(NULL) WHERE (((vt0.c0, vt0.c0, -1418132771, vt0.c0, vt0.c0)) NOT BETWEEN ((TYPEOF(vt0.c0), (vt0.c0 IN (vt0.c0)), HEX(DISTINCT vt0.c0), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), (+ (vt0.c0)))) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (- (vt0.c0)), (~ ('5')), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))); -- 0ms;
PRAGMA main.stats; -- 0ms;
PRAGMA incremental_vacuum(-9223372036854775808); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('ﱼF\r5'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1950302682); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=11'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
UPDATE OR ROLLBACK vt0 SET (c0, c0)=(0.750784783921537, 0xffffffffab7902dd) WHERE (((vt0.c0)OR(vt0.c0)) IN (vt0.c0 COLLATE BINARY)); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('0.750784783921537'), (0.8410795313467845), ('M	U鮣3'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '21160'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=4'); -- 0ms;
PRAGMA temp.auto_vacuum = INCREMENTAL; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED, c1 UNINDEXED, matchinfo=fts3); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (-1.418132771E9), (0.9917556719277111), (x''), ('-1088694220'), ('-765854596'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES ('1067692686'), (0.4877528539076069), ('1165565965'), (x''), (''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((('1918652445')AND(-1218658792)))OR(0.3770963656719415)))AND((NULL IN ()))))OR((- (0.5842685004561744)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1129784810 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CASE NULL  WHEN '1918652445' THEN 0.280610389119372 END, ABS(0xffffffffbfd4cb50)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1744912501'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 1566678615 sz=1566678615 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '692100003 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)LIKE(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.22727225485692604) NOT BETWEEN ((- (x''))) AND (CAST('-2089914832' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '218683059 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')-('ﱼF\r5')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (x'')) IN (0.4841489955108521)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=692100003 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN 0x68752219 THEN 0.2680400332350409 WHEN '鮣yWTx/' THEN NULL WHEN 0Xffffffffbca8da16 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1448050175 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.07154468444840356 AS REAL), (x'' IN ()), (('5wꏒJAD/N') NOTNULL)))==((CASE WHEN '0~' THEN NULL ELSE x'' END, ((0.3770963656719415)<<(x'ce25')), ((('')) NOT BETWEEN ((x'')) AND ((0x564f7dff)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-206581656 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1408266155'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1088694220 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3827906930329724)LIKE(0.6669995035762482)) IN ((((NULL)) NOT BETWEEN (('BE')) AND (('9Ln'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-379351803'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1076573360 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=660596391 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1026954570 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'52424edf')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-635347884 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=115427203 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-340296328'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOT BETWEEN (0x5aef23cd) AND (x'')))AND((((('1634723569')OR(0.6787283932601319)))AND(x'')))))AND((('-2018637073') BETWEEN (NULL) AND ('0.2680400332350409')))))OR('M	U鮣3')))AND((('i}')<<(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1510715887 unordered'); -- 0ms;
