-- Time: 2024/06/12 09:07:36
-- Database: database75
-- Database version: 3.40.0
-- seed value: 3092253075
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 7); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
UPDATE vt0 SET (c0)=('1503781434'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA main.default_cache_size = 746843671; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 129553132); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA main.stats; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
UPDATE OR REPLACE vt1 SET c0='' WHERE ((vt1.c0)>=(CAST(vt1.c0 AS BLOB))); -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES ('1503781434'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DELETE FROM vt1 WHERE ((CAST(vt1.c0 AS INTEGER))>=((('D+')>>('Ĩ7')))); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('bs T9'); -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES (7.46843671E8); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 BLOB UNIQUE ); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
UPDATE OR ABORT vt0 SET c0=NULL; -- 0ms;
UPDATE OR REPLACE vt1 SET c0=NULL, c0=NULL, c0=0.4415434445484826 WHERE STRFTIME(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((vt1.c0)/(-578948669)), ((vt1.c0) IS TRUE)); -- 0ms;
UPDATE OR ROLLBACK vt1 SET (c0, c0, c0)=(0.4415434445484826, 0.4415434445484826, x'154b'); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '19332'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1503781434 sz=709430296 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1532386508 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 'H9', x'45c8', NULL, x'41f8'))<=(('0.4415434445484826', 0.4415434445484826, 0.011766888871666437, 0.8921694690625991, x''))))IS(CAST('1131509719' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '746843671 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '-936781816'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '-469707141 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 0 sz=1131509719'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-1109781169'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKELIHOOD(x'5bdf', 0.9748209580927163)))<((CASE WHEN '}F' THEN x'' ELSE '-2077789339' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1583205356 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-2009397558')IS(0.2160699628130005)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ (NULL)))AND((~ (x'')))))AND(((((((((0.5701052179856251)OR(0.14519136662720777)))AND(1.503781434E9)))OR(x'8c09')))OR(-1.532386508E9)))))OR(((0.266193947988566)>('蝪\r>M8A鷢^P')))))AND(((((x'')OR('897394067')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '1131509719 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1583205356 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 -2021912680 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=130270014 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9556830294829989 AS REAL))LIKE((('0.4415434445484826') BETWEEN (0.4283142590339394) AND (1.30270014E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '709430296 sz=716278193 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=220944348'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-578948669') BETWEEN (x'') AND (0.5834726808110324))  WHEN (NULL IN ()) THEN '130270014' COLLATE RTRIM WHEN ((0.29378300775963395)AND(NULL)) THEN CAST('885273716' AS BLOB) WHEN (('h5X8^.l')GLOB('1423696383')) THEN (0.7686618323516865 IN ()) ELSE CASE NULL  WHEN 0.39100298402483746 THEN -9.36781816E8 ELSE 'RRt坜	now-RuQ' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1583205356 0 sz=833973171 unordered noskipscan'); -- 0ms;
