-- Time: 2024/06/10 21:05:36
-- Database: database12
-- Database version: 3.40.0
-- seed value: 445540512
PRAGMA cache_size = 50000; -- 9ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
CREATE TEMP TABLE t0 (c0 INTEGER ); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.660813085810121); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR FAIL t0 SET (c0, c0)=(NULL, 0.3895388222284084); -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2143189569 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2143189569 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1826357854 noskipscan'); -- 10ms;
DELETE FROM sqlite_stat1 WHERE (((('') ISNULL))LIKE((((x''))>((''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -1802742142 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1859357450 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.459308902658214, NULL, ((((0xffffffffc03cbc74)OR(0.660813085810121)))OR(NULL)), ((('')) NOT BETWEEN ((-1.802742142E9)) AND (('++'))), ((0.7648512982195381) NOT NULL)))!=((((x'3306')=(x'')), ((0.4089317237526714) BETWEEN (x'f07d') AND (x'')), (('-1') BETWEEN ('BbgQ颷S') AND ('X')), ((0.20295378627308136) BETWEEN ('-1859357450') AND (NULL)), ((-1.7976931348623157E308) BETWEEN ('-902222365') AND ('-1069761420'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '' THEN '2143189569' END)/(LIKELY(0.3002002301525226))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1802742142 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1443810914 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((((NULL)AND(584677132)))OR(0.9038421575124608)), (0.5768837224741166 IN ())); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1802742142 -1802742142 sz=-1297230957'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=2143189569 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE -1859357450; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '-1826357854' THEN '-1802742142' ELSE 'B/j|' END) BETWEEN ((('7*')||(x''))) AND (((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1407644289'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2109795190'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0xffffffff9323fda2 AS NUMERIC) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8781178536653548) BETWEEN ('') AND ('-1008621752')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1069904011' COLLATE BINARY))<=((CAST(x'1381' AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1826357854 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1756119130 sz=-1443810914 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('998000375'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=323144485'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('-631545041')OR(0.11698107470290964)))AND(NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=584677132'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1802742142 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '710929498 sz=753220413 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')=(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(1e500 AS INTEGER))OR(((-1069761420) NOT BETWEEN ('1756119130') AND (0x73cd778f)))))AND(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1443810914 -1754246030'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1326442773 sz=-565293121'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('')>>(0.8772259268024986)))OR(NULL COLLATE BINARY)))OR((0.8276682860444909 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(SQLITE_SOURCE_ID(), (NOT (NULL)), (('嚂殪')<<(x'')), CAST(3.23144485E8 AS REAL), CASE WHEN 0.466259704982665 THEN 1.75611913E9 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CAST(x'' AS NUMERIC), 0.42277059481469004); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1008621752 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1326442773') NOT BETWEEN ('') AND (x'fd2da405'))  WHEN ((x'') IS TRUE) THEN CASE WHEN x'' THEN NULL ELSE x'44a6' END WHEN (- ('BbgQ颷S')) THEN 0Xffffffff97bf78e0 WHEN (((x'')) BETWEEN ((x'')) AND (('756268230'))) THEN CASE '1942845327'  WHEN 0.20295378627308136 THEN 0.9592313406113314 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')OR(NULL)))AND(0.6189652836894959)) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-565293121 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
