-- Time: 2024/06/09 19:08:25
-- Database: database8
-- Database version: 3.40.0
-- seed value: 629113608
PRAGMA cache_size = 50000; -- 11ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, notindexed=c0, compress=likely, uncompress=likely); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, languageid="lid"); -- 1ms;
PRAGMA temp.soft_heap_limit = 1704565072989420240; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE vt1 SET (c0, lid, lid)=(-9223372036854775808, 0.6812464883726739, x'03d39871') WHERE ((((vt1.c0))<((NULL))) IN (((vt1.lid)>=(vt1.c0)))); -- 0ms;
COMMIT; -- 1ms;
ANALYZE; -- 0ms;
UPDATE vt0 SET (c0, c0)=(1.7045650729894203E18, '-1499810006') WHERE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0.5635645137298431), ('lnm+F_T'), ('-1592117948'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA journal_size_limit; -- 0ms;
PRAGMA secure_delete = true; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'5a89'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-274114268 unordered'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(''); -- 1ms;
UPDATE vt1 SET (lid, lid, lid)=(NULL, 'W7', 1.7045650729894203E18) WHERE NULL; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0, c0)=('', 0.27949079609850247, '-274114268', 558619437) WHERE DATETIME(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, (~ (vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0) ISNULL), ((NULL) NOTNULL), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (- (vt0.c0))); -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=(x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
INSERT OR IGNORE INTO vt1(lid) VALUES (0xffffffffaab11fa9), (0.5635645137298431), (x''), ((NOT (json(0x1442759c)))), (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA auto_vacuum = NONE; -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (x''), (NULL), (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('-780471851'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x'', 0Xffffffffa11a3544); -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES ('', 0.28913897038702474), (NULL, NULL), (NULL, 0.27949079609850247); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('-1592117948'); -- 0ms;
PRAGMA temp.busy_timeout = 0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA automatic_index; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (NULL), (x''), (NULL), (0.9559709728844984), (-1.592117948E9), (''), ('om'), (0.9157645799622194), (NULL); -- 1ms;
INSERT OR IGNORE INTO vt1(c0, lid) VALUES ('1704565072989420240', 0.5360525973479621), (0.6077823066256518, NULL), ('558619437', 1.7045650729894203E18); -- 0ms;
INSERT OR ABORT INTO vt1(lid) VALUES ('?T'); -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
PRAGMA main.integrity_check; -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.locking_mode = EXCLUSIVE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(lid) VALUES ('1533605716'); -- 0ms;
REINDEX; -- 0ms;
ANALYZE main; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR IGNORE INTO vt1(c0, lid) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0x55cdd24b); -- 0ms;
PRAGMA main.cache_spill = -8464172099811514284; -- 0ms;
REINDEX BINARY; -- 0ms;
UPDATE vt0 SET (c0)=(x'ee53') WHERE CAST(x'43df' AS TEXT); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt1(lid) VALUES (''), (x''), (339899804); -- 4ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('1719689556'), ('EH'), (NULL); -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ('455720051'), (0.28913897038702474), ('''Z[d4'); -- 0ms;
UPDATE vt1 SET c0=''; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (x''), (x''), ('999285223'), (0.7643583691209224), ('*g7kHms?'), (x''), (-880529294); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
REINDEX  vt0; -- 0ms;
PRAGMA cache_spill = -1203017285067223654; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
END; -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES ('W7'), ('*G7KHMS?'), (NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-24673703 99620769 sz=172453254 unordered noskipscan'); -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT CASE CASE vt0.c0  WHEN vt1.lid THEN vt1.lid END  WHEN ((vt1.lid)/(vt0.c0)) THEN ((((vt1.lid)AND(vt0.c0)))OR(vt1.lid)) ELSE (vt1.c0 IN ()) END FROM vt1 WHERE ((CAST(NULL AS NUMERIC) IN ())); -- 0ms;
