-- Time: 2024/06/11 08:43:35
-- Database: database11
-- Database version: 3.40.0
-- seed value: 3032861411
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 1ms;
ANALYZE main; -- 0ms;
ANALYZE; -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0x2f8a2516), (0.3379461373937158), (0.7225317221729751); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('춐s'); -- 0ms;
END; -- 0ms;
ANALYZE; -- 1ms;
PRAGMA temp.cache_spill = false; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c77; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.330205018084324), ('797582614'), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 1ms;
PRAGMA cache_spill; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c77 TO c74; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
PRAGMA temp.recursive_triggers; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('-762648967'); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (0.7570572345656869); -- 1ms;
PRAGMA main.cache_spill; -- 0ms;
INSERT OR FAIL INTO t1 VALUES ('-903164528'); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (x'22b7'); -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
INSERT OR IGNORE INTO t1(c74) VALUES (0.6581183679425625); -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
INSERT OR REPLACE INTO t1(c74) VALUES (-1106994801); -- 0ms;
UPDATE OR FAIL t1 SET (c74)=('LK'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (']}'); -- 0ms;
REINDEX BINARY; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i41 ON t1(x'beb33cb7' ASC); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i65 ON t1(UNLIKELY(DISTINCT ((((c74)AND(c74)))OR(c74)))); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i96 ON t1(CAST((c74 IN ()) AS TEXT) COLLATE NOCASE ASC) WHERE CASE (- (c74))  WHEN (c74 IN (c74)) THEN 2011578028 WHEN ((((c74)OR(c74)))AND(c74)) THEN (((c74, c74, c74)) NOT BETWEEN ((c74, c74, c74)) AND ((c74, c74, 0.6017875869857068))) WHEN MIN(c74, c74) THEN CAST(c74 AS TEXT) ELSE -1.106994801E9 END; -- 0ms;
CREATE INDEX IF NOT EXISTS i65 ON t1(CASE c74  WHEN (((c74)) BETWEEN ((c74)) AND ((c74))) THEN (((x'8918')) BETWEEN ((c74)) AND ((c74))) ELSE (c74 IN (c74)) END COLLATE BINARY ASC) WHERE CAST((NULL IN ()) AS TEXT); -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
PRAGMA foreign_keys; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES ('939314966'); -- 0ms;
UPDATE t1 SET c74=0.6078530489164774 WHERE (((t1.c74) NOT NULL) IN ()); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (2011578028), ('-333298457'), (NULL); -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (-9.03164528E8), (''), (-1683783015), (NULL), (0.1271416935012616); -- 0ms;
CREATE INDEX IF NOT EXISTS i3 ON t1((- ('2011578028')) COLLATE RTRIM ASC); -- 0ms;
DELETE FROM t1; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'0f00'), (2.011578028E9), (0.46051587896018753); -- 4ms;
UPDATE OR REPLACE t1 SET c74='H' WHERE TRIM(((t1.c74)>(t1.c74))); -- 1ms;
INSERT OR ROLLBACK INTO t1(c74) VALUES (''); -- 0ms;
END; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE UPDATE ON t1 FOR EACH ROW  WHEN t1.c74 BEGIN SELECT RAISE(IGNORE);END; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0X2b01cc9a); -- 4ms;
CREATE UNIQUE INDEX IF NOT EXISTS i54 ON t1(((x'') NOT BETWEEN (((c74) BETWEEN (c74) AND (c74))) AND (c74 COLLATE BINARY)) COLLATE RTRIM) WHERE CAST(((c74) BETWEEN (c74) AND (c74)) AS INTEGER); -- 2ms;
CREATE INDEX i97 ON t1(((((c74)LIKE(c74)))!=(((((c74)OR(NULL)))OR(c74)))) COLLATE RTRIM) WHERE ((c74) NOT BETWEEN (c74) AND (c74)) COLLATE NOCASE; -- 0ms;
REINDEX BINARY; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE t1 SET (c74, c74)=(0.8523523348855419, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c74)=(NULL) WHERE CAST(CASE WHEN t1.c74 THEN t1.c74 END AS BLOB); -- 0ms;
UPDATE OR IGNORE t1 SET c74=0.14494601489079662; -- 0ms;
UPDATE OR IGNORE t1 SET c74=NULL, c74=NULL; -- 0ms;
UPDATE OR REPLACE t1 SET c74='-333298457' WHERE ((((t1.c74)IS(t1.c74))) BETWEEN (((x'36e95fa2') NOTNULL)) AND (t1.c74 COLLATE NOCASE)); -- 1ms;
UPDATE OR IGNORE t1 SET c74=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c74='939314966', c74='1136140744'; -- 1ms;
UPDATE OR FAIL t1 SET c74='-903164528' WHERE (- (((t1.c74)*(t1.c74)))); -- 0ms;
UPDATE t1 SET c74=NULL; -- 1ms;
UPDATE OR IGNORE t1 SET (c74)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c74=NULL; -- 1ms;
UPDATE OR IGNORE t1 SET c74=0Xffffffff9b9b89f6; -- 0ms;
UPDATE t1 SET c74=NULL, c74=NULL; -- 1ms;
UPDATE OR IGNORE t1 SET c74='1106213018' WHERE json_remove(((((((((t1.c74)OR(t1.c74)))OR(t1.c74)))OR(t1.c74)))AND(t1.c74)), ((t1.c74) NOT BETWEEN (t1.c74) AND (t1.c74)), ((t1.c74) NOT NULL), ((t1.c74)%(t1.c74)), x'', ((t1.c74) IS FALSE)); -- 0ms;
UPDATE OR REPLACE t1 SET c74=0.46051587896018753; -- 0ms;
UPDATE OR IGNORE t1 SET c74='', c74=0.7719625693054741 WHERE CASE WHEN ((((((((t1.c74)OR(t1.c74)))OR(t1.c74)))OR(t1.c74)))AND(t1.c74)) THEN ((t1.c74) NOT BETWEEN (t1.c74) AND (t1.c74)) ELSE ((((t1.c74)AND(t1.c74)))AND(t1.c74)) END; -- 0ms;
UPDATE OR FAIL t1 SET (c74, c74, c74)=(0.7210737668212972, NULL, 0Xffffffffa8e9e576); -- 0ms;
UPDATE OR IGNORE t1 SET (c74)=(NULL) WHERE ((((((NULL)&(t1.c74)))AND(t1.c74)))AND(json_object(t1.c74, t1.c74))); -- 0ms;
UPDATE OR IGNORE t1 SET c74=7.21538202E8 WHERE (('') NOT NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c74='-333298457', c74=x'e540'; -- 0ms;
UPDATE OR ROLLBACK t1 SET c74=x'' WHERE CAST(((t1.c74)%(t1.c74)) AS INTEGER); -- 0ms;
UPDATE OR IGNORE t1 SET (c74)=(0.3819204611992004) WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c74, c74)=(x'6f97', x'') WHERE CAST(t1.c74 COLLATE RTRIM AS REAL); -- 0ms;
UPDATE OR IGNORE t1 SET c74=NULL WHERE (((((t1.c74))>=((t1.c74)))) NOT NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c74=x'c051', c74=x'' WHERE ''; -- 0ms;
UPDATE OR REPLACE t1 SET c74=NULL, c74='ꌠ1PR' WHERE (((NULL IN (t1.c74)))<<((t1.c74 IN ()))); -- 0ms;
UPDATE OR IGNORE t1 SET (c74)=(1667736732) WHERE (((((t1.c74 IN ()))AND(x'')))AND(t1.c74 COLLATE NOCASE)); -- 6ms;
