-- Time: 2024/06/09 22:25:44
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1396035721
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 1ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 REAL , c1 INTEGER , c2 INTEGER ); -- 1ms;
CREATE INDEX IF NOT EXISTS i56 ON t0(c0,CAST(LIKELIHOOD(c2, 0.31178191864769556) AS INTEGER) COLLATE RTRIM DESC,(NOT (((((c2)OR(0.6353727981031326)))OR(c2)))) COLLATE RTRIM); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0) VALUES (x'', 0.6353727981031326, x''), (x'c562', x'', NULL), (0.6353727981031326, '2023529472', x''), (0.845147538659491, 0.6353727981031326, '_zmDK#_a*'), ('1414089457', x'', 0.7653286178923137); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i42 ON t1(((((((c2)AND(c2)))AND(c1))) NOT BETWEEN (CAST(c0 AS REAL)) AND (UPPER(DISTINCT c1))) COLLATE NOCASE,((((c0) NOT BETWEEN (c1) AND (c1))) BETWEEN (((c2) NOTNULL)) AND (((c1)>(NULL)))) ASC,(((~ (c2))) BETWEEN (CAST(c2 AS TEXT)) AND (((x'') ISNULL))) ASC) WHERE c0; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t1 SET c0=x'2f46'; -- 0ms;
INSERT OR IGNORE INTO t1(c2) VALUES (0.8006155441616765); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE ((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c2)) COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET c1='_zmDK#_a*', c1=0.5388059121395545; -- 0ms;
DELETE FROM t1; -- 1ms;
INSERT OR IGNORE INTO t1(c0, c2, c1) VALUES ('', x'', NULL); -- 0ms;
CREATE INDEX i62 ON t1(((((((((c0)OR(c2)))AND(c1)))OR(c1)))AND(c2)) COLLATE BINARY COLLATE NOCASE DESC,c1 COLLATE NOCASE ASC,TRIM(DISTINCT (c1 IN (c1, c2)), ((c1) IS TRUE)) COLLATE NOCASE) WHERE ((CAST(c0 AS BLOB)) IS FALSE); -- 1ms;
PRAGMA temp.shrink_memory; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c1)=(x'', 1.414089457E9) WHERE CAST(((t1.c2)-(t1.c0)) AS REAL); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=('鰀') WHERE (CAST(t1.c0 AS TEXT) IN ()); -- 0ms;
PRAGMA main.auto_vacuum; -- 0ms;
END; -- 0ms;
UPDATE t1 SET c0=0.777786428048302, c2='1414089457'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1); -- 1ms;
UPDATE OR IGNORE t1 SET (c2, c1)=(0x54494af1, x'') WHERE (IFNULL(DISTINCT 'R䫱', t1.c2) IN ()); -- 0ms;
UPDATE vt0 SET c0=NULL WHERE (((vt0.c0 IN ())) BETWEEN (((((((((vt0.c0)OR(vt0.c0)))OR('bvഁY\[''䫱')))OR(vt0.c0)))OR(vt0.c1))) AND (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN '456-' WHEN vt0.c0 THEN vt0.c1 ELSE 1.206586625E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1206586625 1206586625 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1206586625 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1206586625 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))&((NULL IN (1.206586625E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((TRIM(DISTINCT ''), (((0.8788590151588949)) BETWEEN (('')) AND ((0.07386772982585021))), CASE 0.8011167825366585  WHEN '' THEN NULL WHEN NULL THEN x'' WHEN NULL THEN x'c50a' END))<>(((((0.06577351306699131))!=((0.2244834035589024))), CAST(x'' AS INTEGER), (((('')OR(x'')))OR(NULL))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2023529472 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('')|(x'68af'))) NOT NULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-972231656 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-972231656 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-972231656 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (((0X554ab47e))==((x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-161772413)) BETWEEN ((CASE 0.37179058226796213  WHEN '0.777786428048302' THEN '1414089457' WHEN 0x47eb0d01 THEN '~c''\n塄s貃' WHEN x'' THEN 9223372036854775807 ELSE 1.43095923E9 END)) AND ((((x'30cb') ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1206586625'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1414089457 sz=1902925892 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2023529472 1414089457 sz=-955079740 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 -344229452 sz=1430959230 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5557121467991447 IN ()))AND('1414089457')); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((('VO2[*#p￿E', '1902925892', x'fd34'))>=((x'', 'P~s_p(uj', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.845147538659491  WHEN '1e500' THEN x'' ELSE NULL END)OR((((('1*')AND(0.8036770712803202)))OR('-1864168183')))))AND((~ ('1414089457')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('禴lpa]W' AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1864168183') IS FALSE)))>=(((~ (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((((((((('-972231656')AND(NULL)))AND(0.3358988184857319)))AND('1206586625')))AND(0xffffffffc60cec18))); -- 2ms;
