-- Time: 2024/06/09 04:23:50
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2467078427
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 8ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 REAL ); -- 1ms;
PRAGMA ignore_check_constraints = false; -- 1ms;
UPDATE OR IGNORE rt0 SET (c1)=(x'82cf'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE t1 SET c0=NULL WHERE ((((t1.c0) NOT NULL)) NOT BETWEEN (x'') AND (((0.7935896316920116) BETWEEN (t1.c0) AND (t1.c0)))); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 2ms;
REINDEX; -- 0ms;
DROP TABLE IF EXISTS rt0; -- 0ms;
UPDATE t1 SET (c0, c0, c0)=(x'', '-1142350284', NULL) WHERE SQLITE_VERSION(); -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr2 BEFORE DELETE ON t1 FOR EACH ROW  BEGIN DELETE FROM t1;UPDATE OR IGNORE t1 SET (c0)=(0.7935896316920116);END; -- 1ms;
UPDATE OR IGNORE t1 SET (c0)=('-1142350284') WHERE ((((t1.c0) NOT NULL))+(CAST(t1.c0 AS NUMERIC))); -- 0ms;
UPDATE OR IGNORE t1 SET c0=0.4022356427707807 WHERE (((~ (t1.c0))) ISNULL); -- 3ms;
UPDATE OR IGNORE t1 SET (c0)=(949783344); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL) ON CONFLICT DO NOTHING; -- 0ms;
UPDATE OR IGNORE t1 SET c0='5Snm^'; -- 1ms;
INSERT OR FAIL INTO rt1(c2, c1) VALUES (232507677, 0.11477208109504078); -- 1ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(x'138d', NULL) WHERE ((t1.c0)LIKE(t1.c0)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO rt1(c1) VALUES (914095046); -- 0ms;
UPDATE OR ABORT t1 SET c0=0X517b9220 WHERE ((((t1.c0)<<(t1.c0))) ISNULL); -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA main.threads = 1073701125388194118; -- 0ms;
UPDATE OR REPLACE rt1 SET c2=0.6695776740959236, c2=x'', c2=')F'; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 0.33444368852706385 WHEN x'' THEN x'6537be29' WHEN 'ea' THEN 'w	*NḴ5p﯆' ELSE '635097002' END) BETWEEN ((NULL IN ())) AND (((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x7d513caf)-('-0.0')), (((x'2deb'))>=(('0.4022356427707807'))), ((((NULL)OR('949783344')))AND(''))))==(((NULL IN ('-1142350284')), ((x'')/(x'')), CASE '9}'  WHEN NULL THEN NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-333318310 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-1142350284 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=27134922'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('-537237732')))AND(0.05425768710576029))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1367052832'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '605585040 sz=-827114743 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-2012295368 0 sz=-1887706747'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 526541361'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '2075702938'  WHEN NULL THEN 0.48747714403210174 END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('2075702938' IN ()))AND((((x'224e'))==((0.40595597678836437))))))AND((+ (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((2.32507677E8) IS FALSE)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '-537237732 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.4022356427707807'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ ('0.4022356427707807'))))<(((((x''))=((NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3319073878942933 COLLATE BINARY)AND(SQLITE_COMPILEOPTION_GET(0.8705104315742842))))OR(((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1848758342 0 sz=1791072072 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_remove(NULL, 0.8997084365860188, x'', x''))AND(NULL)))AND((~ (0.628256930136837)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 sz=-1946646053 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2102475951 1892544481 sz=635097002'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((NULL))<=((x'7222'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((- ('~I')), CAST(NULL AS REAL)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') BETWEEN (x'3521') AND (9.49783344E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL))>((NULL))))AND(((-1218286733)IS(NULL)))))OR(CASE WHEN '914095046' THEN 'N5XKqnz' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-1490472539'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 6ms;
