-- Time: 2024/06/11 08:43:36
-- Database: database65
-- Database version: 3.40.0
-- seed value: 3032861465
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 521404149 sz=-1920663811 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-28983135 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1816577097') NOTNULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0.6981741506941529 AS INTEGER) THEN TRIM(x'6d16637f', 0.6981741506941529) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ('-2055403332')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2055403332 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-523349941'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-326953769 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'803f'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)|(NULL)))AND(((NULL) NOTNULL))))OR(((x'')<('K+_&')))))OR(((x'') NOTNULL))))AND((((((((('9^k[')OR(x'')))OR(NULL)))OR('K+_&')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-28983135')IS(NULL)) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=748087214'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1778966864 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1993486823 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.19570978074771717)<<(0.3046024944159439)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=548585862'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1778966864'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')OR(NULL)))OR(0.019711529264685224)))OR('')))OR(x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1293621432 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Ic')%(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-28983135 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=335383334 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1681835230 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '483379576 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((((x'')AND(x'')))AND('-523349941')), CAST(5.48585862E8 AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE))<>((('K+_7')*(0.7736384318457419)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3046024944159439; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'3a5c') AND (1835090992)))>=(((x'') BETWEEN (521404149) AND (-1507619331)))); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x68784445)IS(0.019711529264685224)))IS NOT(((NULL)>>(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1947185987'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1027337632 sz=748087214'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1993486823 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=16406916 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1986610252')) BETWEEN ((CAST('-804812885' AS INTEGER))) AND (((((0xffffffffa6238dfd))==((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2055403332'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '403363190'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('548585862', NULL, x'', '-1136002495', x'')) NOT BETWEEN ((4.0336319E8, NULL, '1892896601', 1681835230, '240305310')) AND ((NULL, 'Ic', NULL, '', 'e3'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1986610252' IN (0x76c5575c)))AND((((NULL))<((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN (NULL))  WHEN ((x'') BETWEEN (x'becd92bb') AND (x'2388')) THEN (('?uk') NOT BETWEEN ('-2055403332') AND ('ꏓHEc')) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x643ec4de) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN NULL THEN '9^k[' END  WHEN 0.9418381297645951 COLLATE BINARY THEN ((NULL)IS('')) ELSE CAST('1030513938' AS NUMERIC) END; -- 0ms;
