-- Time: 2024/06/11 11:35:16
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3861983007
PRAGMA cache_size = 50000; -- 11ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1 UNINDEXED, content='', prefix = 77); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1242649294); -- 0ms;
PRAGMA cache_spill; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.short_column_names = true; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
ANALYZE vt0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
REINDEX; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ANALYZE vt0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 3ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 1ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
DELETE FROM none; -- 0ms;
