-- Time: 2024/06/11 15:40:04
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2184531781
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT , c1 BLOB , c2 BLOB ); -- 0ms;
REINDEX  t0; -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (0.7708760137860107, ''); -- 0ms;
PRAGMA temp.cache_size = -1740756387617641647; -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c20; -- 0ms;
PRAGMA cache_size = 0; -- 1ms;
PRAGMA secure_delete = true; -- 0ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA main.wal_autocheckpoint = -1707155947189586159; -- 1ms;
INSERT OR IGNORE INTO t0(c1, c20) VALUES (x'', x''); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c2)=('Aw', '0.7708760137860107'); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 4ms;
REINDEX  t1; -- 0ms;
INSERT OR REPLACE INTO t1(c1, c20) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c20, c2) VALUES ('0.7708760137860107', 0.9663042517020778, x'a610'); -- 0ms;
INSERT OR ABORT INTO t1(c2, c20) VALUES (NULL, ''); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c20 TO c26; -- 1ms;
UPDATE OR ROLLBACK t1 SET c2=x''; -- 0ms;
DELETE FROM t1 WHERE ((((((((((((((t1.c2)OR(t1.c1)))AND(t1.c2)))AND(t1.c26)))AND(t1.c26)))AND(t1.c2)))AND(t1.c1))) IS FALSE); -- 0ms;
CREATE INDEX i1 ON t1((((((0.9663042517020778)) NOT BETWEEN ((c1)) AND ((c2)))) NOT BETWEEN (((c2)LIKE(' ~Znu4m['))) AND (c26)) COLLATE RTRIM ASC,(CAST(c2 AS BLOB) IN ()),((((((c1) BETWEEN (c1) AND (c1)))AND(((c2)%(c1)))))AND((x'' IN (c2, NULL))))) WHERE CASE CAST(c2 AS NUMERIC)  WHEN ((c1)<<(c26)) THEN ((c2) NOTNULL) WHEN (- (c2)) THEN (c1 IN (c2)) WHEN (c2 IN (c2)) THEN '-1970885160' ELSE UNICODE(c26) END; -- 1ms;
PRAGMA integrity_check; -- 0ms;
INSERT OR ABORT INTO t1(c1, c26) VALUES ('1908079869', NULL); -- 0ms;
INSERT OR FAIL INTO t1(c2, c26, c1) VALUES (911875507, 291595706, NULL); -- 1ms;
PRAGMA temp.cache_size = 0; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1908079869 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 sz=-1970885160 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('93558798', NULL, x'')) BETWEEN ((((0.12017132734072877) IS FALSE), (+ (NULL)), (NOT ('')))) AND (('-5C2YI' COLLATE BINARY, LENGTH(x''), 'Fr\n+CS'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-577768222 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1908079869'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 sz=-1553819755 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')&(291595706)))GLOB((0.9071461612723246 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=605275166 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1908079869 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((-9223372036854775808)) AND ((0.9663042517020778)))) NOT BETWEEN (LENGTH('488883588')) AND (CAST('1728719592' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1836817624 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9277283907835677) BETWEEN (NULL) AND (-2004333361)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)==('-1616706011'))  WHEN (- ('')) THEN ((NULL)>=(x'')) ELSE '-534838356' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '380110555 sz=1728719592 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1973838875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((387747087) NOT BETWEEN (549082472) AND (0Xffffffffba3a82a9)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))AND(CASE WHEN 0.983471144882129 THEN 0.12017132734072877 ELSE x'362d' END)))OR(json_object(0.5153646172592309, 0x6791638e, 0.2175188223137572, ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1039769672 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN 'now37' WHEN '' THEN '-577768222' WHEN '0.12017132734072877' THEN 0.42611972826407263 ELSE '''m' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 2075830760'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1728719592'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('-1039769672' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1420320501 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '-1170570583' THEN '-1170570583' WHEN '!gF2' THEN 0.8183817210105196 WHEN x'' THEN x'9f9eb30e' ELSE '' END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'CX2tI' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS INTEGER)))==((((-2.004333361E9)/(0.8901599950129181))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>=((0X171c8d0f IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2004333361 sz=1420320501 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
