-- Time: 2024/06/09 02:50:42
-- Database: database5
-- Database version: 3.40.0
-- seed value: 2597773605
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 0ms;
PRAGMA temp.busy_timeout; -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
REINDEX RTRIM; -- 0ms;
PRAGMA default_cache_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=('-1651862845') WHERE CASE WHEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END THEN TRIM(rt0.c2) WHEN ((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c0)) THEN x'' WHEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END THEN (+ (rt0.c0)) END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX NOCASE; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA main.secure_delete; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX NOCASE; -- 0ms;
END; -- 0ms;
DROP TABLE rt1; -- 1ms;
REINDEX; -- 0ms;
PRAGMA main.short_column_names; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
SELECT rtreecheck('rt0'); -- 1ms;
UPDATE OR REPLACE rt0 SET (c2)=('v^meLk\rQE') WHERE CASE ((((((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c1))  WHEN ((rt0.c0)<(rt0.c1)) THEN CASE x''  WHEN rt0.c0 THEN rt0.c0 END END; -- 0ms;
REINDEX  rt0; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL); -- 0ms;
PRAGMA temp.locking_mode = EXCLUSIVE; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA main.auto_vacuum = NONE; -- 0ms;
ANALYZE; -- 1ms;
REINDEX; -- 0ms;
REINDEX BINARY; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA main.automatic_index; -- 0ms;
UPDATE OR REPLACE rt0 SET c1=x''; -- 0ms;
REINDEX; -- 1ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
PRAGMA incremental_vacuum(-1651862845); -- 0ms;
PRAGMA cell_size_check = false; -- 0ms;
PRAGMA temp.defer_foreign_keys = true; -- 1ms;
UPDATE OR IGNORE rt0 SET c0=0Xffffffff834558c3, c2=0.38456540102086234 WHERE ((0Xffffffff9d8a92c3)*(LIKELY(rt0.c1))); -- 0ms;
PRAGMA main.checkpoint_fullfsync = true; -- 0ms;
UPDATE rt0 SET (c0)=(NULL) WHERE ((((((rt0.c1) IS FALSE))OR(CAST(-1.651862845E9 AS INTEGER))))AND((NOT (rt0.c2)))); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA temp.secure_delete = true; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2) VALUES ('-1651862845', 0xffffffff834558c3), (NULL, -2.092607293E9), (1885301879, NULL); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA main.cache_spill = 6233340393473810884; -- 0ms;
VACUUM main; -- 1ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA default_cache_size; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA temp.defer_foreign_keys; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1928143529 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=523774030 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1928143529 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN '' WHEN '' THEN 0.8355758268301946 WHEN '7-' THEN x'' WHEN x'' THEN 0X72ed22a9 WHEN x'8395' THEN '268338395' END IN (CAST(1.928143529E9 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (~ (x'64e6'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=679401823'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1194061029'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('1885301879' AS REAL))AND((NULL IN ('-38546631', x'')))))AND((('1885301879') BETWEEN (NULL) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1651862845'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1474106981 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1414457287 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1194061029'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1751300339 -371087937 sz=-646471323 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '42042734 1885301879 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-962813981 noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-386856422'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1194061029 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1 sz=1885301879'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2122143371 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=679401823 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '803191612 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '268338395 sz=1548564906'); -- 0ms;
