-- Time: 2024/06/08 22:12:25
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3154819149
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB COLLATE BINARY ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4); -- 1ms;
INSERT OR IGNORE INTO rt1 VALUES (NULL, NULL, 'C', x'', NULL), (x'', 0.8623305269899322, 'f\䤎?fP', NULL, x''), (x'', NULL, x'', x'f81d', '381899580'), (NULL, -1485555474, -432060146, '997793368', -1958545826), ('ai~', '0.8623305269899322', '	M^j''C&j', '2118357241', NULL); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE rt1 SET (c2, c2, c4)=(x'', '1952027433', '200161062') WHERE CASE WHEN (+ (rt1.c1)) THEN x'' WHEN (200161062 IN (rt1.c2, NULL)) THEN (rt1.c4 IN (rt1.c0)) WHEN CASE 0.8798992484441903  WHEN rt1.c1 THEN '-1958545826' ELSE rt1.c1 END THEN ((rt1.c4) NOT BETWEEN (rt1.c1) AND (rt1.c4)) END; -- 0ms;
CREATE INDEX i3 ON t0(CAST((((c0, c0, c0, c0, '{v&]h', c0, c0))<((c0, c0, c0, c0, c0, c0, NULL))) AS NUMERIC) COLLATE BINARY ASC) WHERE UPPER(c0) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-92781449 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=1638607693 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=2118357241'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1271502896) BETWEEN (0.7369342312710273) AND (0.5940617614291549)) IN ((((x'5b9e', NULL, '-2079921293')) NOT BETWEEN (('', -135600038, 'p,')) AND ((-1525819258, 1.638607693E9, 0xfffffffffb5b065a))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=264885220 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1501584052 2 sz=2118357241 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (NULL)))AND(((0.8849999056331311)-('')))))OR((NOT (0Xffffffffa50dd886)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-1797374012'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'd86a2eac') ISNULL)))<(((('c')>(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-2051623326 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=997793368 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' sz=381899580'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '1952027433 sz=1915041516 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-1528943059'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract((+ ('-2051623326')), (((0.6816562110754707))<=((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=2005497323 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '997793368 -82753253 sz=1984225748 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-17214531'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', 771528747, 'C'))<(('0.8849999056331311', 0.540002127381371, x''))))=(((0.6638444072108579)=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1271502896 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' sz=-634694062 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=381899580 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('\rY') IS FALSE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=-1041455802 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1802601801 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1141169280'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 2 sz=-1063234280'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1377358639 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE ' 黉'  WHEN NULL THEN '-2045359320' WHEN NULL THEN NULL WHEN NULL THEN 0.5734945376135222 END  WHEN 0.5257804928845918 COLLATE RTRIM THEN '' COLLATE RTRIM ELSE x'6aef' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1430491336 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '753724468 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-2079921293')IS('')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-164815698 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((x'') BETWEEN (x'') AND (1621863963))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2045359320 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i3', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i3', '381899580 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
