-- Time: 2024/06/09 15:06:27
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2541193212
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 1ms;
CREATE TABLE t0 (c0 TEXT ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED, prefix = 274); -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES ('-269389107'); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c49; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('1023651864'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA wal_autocheckpoint = -7165961803799318750; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('L') ISNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x3d03b018) BETWEEN ('-269389107') AND ('e36,-')))AND((+ (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-269389107 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1023651864 1023651864 -269389107 sz=-1703753420 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1916835211 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.33779870481322827) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7878')IS NOT(0.20326953209525123)))GLOB('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1916835211 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.4625418722121539)))AND((('e36,-')<>(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1831676036 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.1757193733731045)IS NOT(NULL))  WHEN (((0.11980242251146589)) NOT BETWEEN ((0X6d2d2884)) AND (('813820663'))) THEN ((NULL)<(NULL)) WHEN ((0.14848069456884583)&(x'')) THEN ((('-1703753420'))>((x''))) WHEN ((NULL) IS TRUE) THEN CASE WHEN 'cB' THEN NULL END ELSE ((NULL)>=('0.14848069456884583')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-611185946'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '1449216229 0 sz=1844048883 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '163778139'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-139687024 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('813820663'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE))OR((NOT (0X566148e5)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1844048883') NOT BETWEEN ('') AND (NULL)))!=((((((((('⑛l')AND('-1323967868')))AND('L')))AND(-417563629)))OR('YrsQ*\r<!m')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-611185946 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((((((x'')AND(177035968)))OR(813820663)))OR(x'')))AND('-417563629')))OR(163778139)))AND('-269389107')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(2101610447 AS NUMERIC))LIKE((('kW') NOT BETWEEN (x'b810') AND ('-417563629')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-244858013 sz=-800709904 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((177035968) ISNULL))IS(((NULL) BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2026731601 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=337235328 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-417563629 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9652798309222506 COLLATE RTRIM) NOT BETWEEN ('' COLLATE BINARY) AND (0X273a220b)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8580606258268618)+('')))IS(x'd945')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE HEX(DISTINCT '-1556576869')  WHEN CAST(NULL AS NUMERIC) THEN 'eAO!qM!' WHEN ((8.13820663E8)&(0.2562030932517966)) THEN ((((NULL)AND(NULL)))AND(x'')) WHEN (x'2a62' IN (x'')) THEN ((((NULL)OR(NULL)))AND(NULL)) ELSE (- ('&-')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((0.20326953209525123)+('<')))) AND (((NOT (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF('3[9W.+', NULL) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.013198837740029834))) BETWEEN ((('\r') IS FALSE)) AND (((0.7153822848122634)<=(0.722193827152898)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1850232128 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'd9a7'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1e500 COLLATE NOCASE) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-691432325 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1216407732 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-269389107 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1449216229'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=71807807 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 0.1664810093980753 THEN '[GQ,' WHEN 0.10422314492947071 THEN '0' WHEN -1.850232128E9 THEN x'e0ec' ELSE '' END)OR('' COLLATE RTRIM)))AND(((((0.023675042409704528)AND(x'')))AND('')))); -- 0ms;
