-- Time: 2024/06/11 05:25:37
-- Database: database19
-- Database version: 3.40.0
-- seed value: 320973119
PRAGMA cache_size = 50000; -- 15ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1 UNINDEXED); -- 1ms;
CREATE TABLE t1 (c0 REAL ); -- 1ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL), (2064632338), (0xffffffffb6847743); -- 0ms;
DELETE FROM vt0; -- 0ms;
UPDATE OR REPLACE t1 SET c0=0.49990595042732355 WHERE ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c1='2064632338', c1='%停*5' WHERE 0.25555417627734023; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (NULL), (0.14310012447702258), ((((('') BETWEEN (x'') AND (-1613538446))) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1224811483 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT BETWEEN (0.980312879919079) AND (x'')))OR(CASE WHEN 0.997696551913981 THEN NULL WHEN '0.14310012447702258' THEN NULL WHEN 0.5244093672155452 THEN '嬒&s%7' WHEN x'' THEN 196846844 WHEN -1585762789 THEN x'5bab' ELSE x'' END)))OR(((1245841253) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0x2350a293)) IN (CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('592487059') NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xfffffffff8c5ba7c)>(NULL)))!=(((NULL)>(0.41643559691442045)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY)IS NOT(((x'') BETWEEN (0x7f54ff02) AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '81678235 sz=-121259396 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-493855982 sz=-532887665 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=500769520 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-987711813 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=627150313 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '255475194 sz=-2096918476 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1724520355 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.49990595042732355; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1067317298 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-987711813 unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CAST((('592487059') BETWEEN (NULL) AND (x'')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8988185058453688) BETWEEN ('292851855') AND (NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=147861368 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(CASE 0.635414437802849  WHEN 0.521887807147688 THEN NULL END, ((('-1939402150')) NOT BETWEEN ((0X7f54ff02)) AND ((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2081734585 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.5244093672155452)-(0xffffffffb6847743)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '69721535 sz=-1701484871 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('AbXL') BETWEEN (0.7569320505669591) AND (x''))) NOT BETWEEN (TYPEOF(NULL)) AND ((((0.20658643297630064)) BETWEEN ((NULL)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0.7898310822616544 AS INTEGER))OR(('-532887665' IN ()))))AND((- (x'')))))OR((0.35909454619778836 IN ()))))AND(CAST('?!狯j.Y4' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (0.20658643297630064)) THEN ((NULL) NOT BETWEEN ('292851855') AND ('2010706346')) ELSE (- (x'4b5b')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL) NOTNULL))AND((('69721535') NOT NULL))))OR(0.7293777199832068 COLLATE RTRIM)))AND((('2136276738') IS TRUE))))AND(1771493564 COLLATE RTRIM)))AND(CASE NULL  WHEN -1.613538446E9 THEN 0.23559338846318867 WHEN 2018113268 THEN NULL WHEN NULL THEN '0.7569320505669591' ELSE '' END)))AND(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>('-1410014857')))>=((((0x5b6516fb, '556489562', NULL))>((x'', NULL, 1.724520355E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1724520355 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=81678235 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2081734585'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-987711813'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2136276738 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '255475194 2018113268 sz=556489562 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=255475194'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(HEX(DISTINCT x'bcb3798b') AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1922946056 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=597915783 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1131887953 sz=646138884'); -- 0ms;
