-- Time: 2024/06/10 04:30:22
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2388658542
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 INT , +c4 BLOB ); -- 1ms;
REINDEX NOCASE; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c1, c2, c4) VALUES (x'36cc', -1236189528, '1151082548', 0Xffffffff995db8d1); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0.044294151764483924, '', 'Dr鵎ol', x'', x'7d9e'); -- 0ms;
PRAGMA short_column_names; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0.11104166832848139)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 0 sz=-1236189528 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1499532887 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-555871361 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1151082548 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS TEXT))>>(1.151082548E9 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('	\')OR('')))OR('214535040')))%((+ (0.044294151764483924)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-361420877 sz=587832654'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 0xc8797bd THEN '2067252483' WHEN 0.6415976559443789 THEN 2067252483 WHEN '214535040' THEN '' ELSE NULL END THEN (('5魄*fY+Y') BETWEEN ('-1708657614') AND (NULL)) ELSE UNICODE(0.11104166832848139) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((325173585) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-361420877 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-361420877 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '460707786 240321242'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1879656766 sz=460707786 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN 0.48333197687638896 WHEN '460707786' THEN 0x1cde5c62 WHEN 0.24570651860246417 THEN 'Wi' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=325173585 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1118925226 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('g‴,#1j꫶Bm')=('0.044294151764483924')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'694e'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' COLLATE BINARY))<>(('-1090490021'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1721911087 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=210212797'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((758472333))<=((''))))AND((((('-895602665')AND(x'')))OR('2rSg_MlR.')))))OR(((NULL) BETWEEN (0.3421162360650353) AND ('-2112917247')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '66612952 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('-1378447407')) NOT BETWEEN ((-936388001)) AND ((0.030178011201797528)))  WHEN ('1865099897' IN (x'', x'')) THEN ((x'ef17') BETWEEN (NULL) AND (0.38348879470706865)) WHEN ((0.9852732215887521) ISNULL) THEN ((0.7446586443084832)>(-1538992365)) WHEN (((x'd36f')) BETWEEN ((-1.708657614E9)) AND ((NULL))) THEN CAST(NULL AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1615841482 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -936559624 sz=-1118925226'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.030178011201797528)) NOT BETWEEN ((0.30839922648092344)) AND ((('怓嬵' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR('焓	U6t欎7')))OR(x'')))>(CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE ''  WHEN '-1061287629' THEN NULL END THEN DATE(NULL, '?U1F뛂P?', NULL) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=41657902 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-2105894779 0 sz=531036409 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS TEXT))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0xffffffffa69ef1a9) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1373956836'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=722658306 unordered noskipscan'); -- 0ms;
