-- Time: 2024/06/09 15:31:32
-- Database: database43
-- Database version: 3.40.0
-- seed value: 2482977343
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 0ms;
CREATE TEMP TABLE t1 (c0 REAL UNIQUE NOT NULL CHECK ( CAST(c0 COLLATE BINARY AS REAL)) ); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 2ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.22851103453268407), ('-538116001'), (0.5501361092001041); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 4ms;
UPDATE vt0 SET c0=0.4974873244468587, c0=-237535054 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>(((vt0.c0)IS NOT(vt0.c0)))); -- 0ms;
REINDEX; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '27459'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (-237535054); -- 1ms;
UPDATE OR REPLACE t1 SET c0=x'', c0=NULL; -- 0ms;
UPDATE OR FAIL vt0 SET (c0, c0)=('', ''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0X24b3fdaf), ('-237535054'), (x''), (x''), (x'cf50'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (0x407d3d3a); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-316258517,12');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=2'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=-1752734883 WHERE CASE ((vt0.c0)&(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (((vt0.c0, vt0.c0, vt0.c0))<>(('615775663', vt0.c0, vt0.c0))) WHEN CAST(vt0.c0 AS REAL) THEN 0.27925607573421884 COLLATE RTRIM WHEN CAST(' n' AS BLOB) THEN CASE WHEN vt0.c0 THEN '-252768664' ELSE vt0.c0 END END; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '20556'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('sTMC'), (NULL), ('ﶯu\YQ55!\r'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1 (c0 BLOB ); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '36473'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1080802604); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=656468687 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1889492155 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-316258517'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-367228610 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(CAST(x'' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=666744624 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'edb1')%(0.27925607573421884)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.1205509084259958 AS REAL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-538116001 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=507001919'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1932063764'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 2 sz=1003983175 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT '656468687')) NOT BETWEEN ((((('1494451058')AND('')))OR('-538116001'))) AND (((0.6062647827572863) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0X7fffffffffffffff IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('i' AS REAL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 'virG' COLLATE NOCASE THEN ((0.40842079825436306)OR('FgKK')) WHEN ((x'')<<(0.40842079825436306)) THEN CAST(0.1205509084259958 AS BLOB) WHEN 'EB琻,gqj{}' THEN CAST(0.7281210927131623 AS NUMERIC) WHEN CAST('sTMC' AS BLOB) THEN (('-252768664')>('')) WHEN ((NULL)!=(0.8180027875189788)) THEN 0.22851103453268407 COLLATE NOCASE ELSE ((0.4974873244468587) IS TRUE) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-557033131 sz=1003197342 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-982498665')<('-1932063764'))) NOT BETWEEN ((('bT_')%(x''))) AND (x'66e8' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((('')AND(NULL)))AND(-367228610)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1494451058'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=705492735'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1638753681) NOTNULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.566852630236569)>(NULL))) NOT BETWEEN ((((x'92cd'))==((x'')))) AND ((NOT (0.5713091866435459)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.36873075137661493)) BETWEEN ((NULL)) AND (('979985357'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2.52768664E8, x'0748', NULL)) NOT BETWEEN ((CASE WHEN -61971475 THEN NULL END, LOWER(x''), ((('-316258517', x'', 'ni'))>=(('-676658708', 0.1205509084259958, 7.05492735E8))))) AND (('1494451058' COLLATE BINARY, (+ ('-1444142463')), (('-557033131')>=(''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
