-- Time: 2024/06/08 22:37:29
-- Database: database1
-- Database version: 3.40.0
-- seed value: 354355801
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6, +c7 INT ); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, compress=likely, uncompress=likely, matchinfo=fts3); -- 1ms;
INSERT OR REPLACE INTO rt0(c0, c1, c7, c3, c2) VALUES (0.674874936403866, 191637182, x'', '-1531602805', x''), ('1983681447', '-297274458', 0Xffffffffee47f3a6, '', 0.9418913160852606), (x'', x'9930', NULL, NULL, 0.11503577276150512); -- 1ms;
INSERT OR FAIL INTO rt0(c6, c3, c1, c7) VALUES (191637182, 0x4fdc0b01, 0xffffffffa4b5988b, '0.11503577276150512'); -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES (0.11503577276150512); -- 1ms;
PRAGMA main.mmap_size; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL), (''), (x''); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
REINDEX; -- 4ms;
UPDATE OR IGNORE vt1 SET (c0)=(x''); -- 1ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 287186294); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '17384'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 1339820801);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '28133'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0.8003758836902337), (1.983681447E9), (0.9418913160852606), ('-1531602805'), (NULL); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(NULL, '191637182'); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1 UNINDEXED); -- 1ms;
PRAGMA integrity_check; -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 15ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 12); -- 0ms;
UPDATE OR REPLACE vt0 SET c0=x'2959' WHERE CAST(((vt0.c1)IS NOT(vt0.c0)) AS TEXT); -- 1ms;
UPDATE vt1 SET (c0, c0)=(NULL, NULL); -- 7ms;
ANALYZE; -- 5ms;
PRAGMA main.application_id = -8485700057982304376; -- 2ms;
INSERT OR IGNORE INTO rt0(c6, c1, c3, c2) VALUES (0.0511492517242218, NULL, '⧧x0', NULL); -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-1665985085 sz=-163498448 unordered'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c4) VALUES ('367737504'), (x'dad5'), (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.recursive_triggers = true; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 0); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 6); -- 2ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=('%wS') WHERE (('ncl')>=((vt1.c0 IN ()))); -- 1ms;
PRAGMA recursive_triggers = true; -- 0ms;
ANALYZE rt0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1292329392);\n; -- 0ms;
UPDATE vt0 SET (c0, c1)=(NULL, '}ଁWm'); -- 0ms;
DELETE FROM vt0 WHERE (((((vt0.c1, vt0.c1, vt0.c1))==((vt0.c0, vt0.c1, vt0.c1))))IS NOT(((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))); -- 0ms;
VACUUM; -- 1ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT OR FAIL INTO vt0(c1, c0) VALUES (0.15586337911007042, 'J!P*b'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
COMMIT; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '64974'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 2044050236); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE vt0 SET c0='%wS'; -- 1ms;
END TRANSACTION; -- 0ms;
REINDEX; -- 8ms;
REINDEX; -- 0ms;
PRAGMA main.checkpoint_fullfsync; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1526555610); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '32980'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA main.recursive_triggers; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('%wS'), (0.11503577276150512), (x'69e9'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '17443'); -- 1ms;
UPDATE OR IGNORE rt0 SET c6=-1.63498448E8; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('1744759295'); -- 4ms;
INSERT OR ABORT INTO vt0(c1, c0) VALUES (NULL, x'6f44'); -- 0ms;
END; -- 0ms;
INSERT OR FAIL INTO vt1 VALUES ('Is~Ck)'); -- 1ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0, c4, c5, c6, c2, c7) VALUES (0.5060863729672482, x'', '', '1983681447', NULL, '+o', NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c1)=(',mS	{', '0.15586337911007042') WHERE ((rt0.c0)+(rt0.c6)) COLLATE RTRIM; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1601633671); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT OR IGNORE INTO rt0(c0, c4) VALUES ('-163498448', x'2933'); -- 5ms;
INSERT OR IGNORE INTO rt0(c2, c6, c5, c3) VALUES (NULL, '', NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 3ms;
INSERT OR ABORT INTO vt1(c0) VALUES ('I8'); -- 1ms;
UPDATE OR ROLLBACK rt0 SET (c6, c1)=(806750013, '367737504') WHERE ((((((rt0.c3))>((rt0.c4)))))<=((((rt0.c0) ISNULL)))); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0, c0)=('-1292329392', 0.6271708988485496, '') WHERE x'fefd'; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA temp.automatic_index = false; -- 0ms;
INSERT OR IGNORE INTO rt0(c6, c3) VALUES (0.11503577276150512, NULL), (x'', x''), ('1460064766', 'W9&W'); -- 1ms;
PRAGMA main.secure_delete; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 1ms;
INSERT OR FAIL INTO vt1 VALUES (x''), (NULL), ('-1552528902'); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=70722663,13');\n; -- 1ms;
