-- Time: 2024/06/10 11:39:18
-- Database: database12
-- Database version: 3.40.0
-- seed value: 4181039012
PRAGMA cache_size = 50000; -- 9ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 1ms;
ROLLBACK TRANSACTION; -- 4ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
UPDATE OR IGNORE rt1 SET (c0)=('#~k3XBP'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '7997'); -- 5ms;
UPDATE OR IGNORE rt1 SET (c2, c0)=(NULL, x'f881'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE vt0 SET (c0, c0)=(0.4185490520797994, x'0cc4'); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0, c1) VALUES (0xffffffffbd99fb2c, 0.04825725869563946, 0.04825725869563946), (-1.113982164E9, 0.10187254981931537, '1376105021'), (0x5205b23d, NULL, x'76c1'); -- 0ms;
INSERT OR ABORT INTO rt1(c1) VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
UPDATE vt0 SET (c0)=(x'') WHERE vt0.c0; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=249726755,12');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '5724'); -- 0ms;
UPDATE OR REPLACE rt1 SET c2=0xee28723; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA secure_delete = true; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES (x'0c31', '-284185750', NULL); -- 0ms;
