-- Time: 2024/06/09 06:45:54
-- Database: database46
-- Database version: 3.40.0
-- seed value: 2567341546
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 REAL NOT NULL PRIMARY KEY ON CONFLICT ABORT , c1 REAL , c2 TEXT , c3 REAL , c4 TEXT ) WITHOUT ROWID; -- 0ms;
PRAGMA temp.cache_spill = -2892702698548225803; -- 0ms;
UPDATE t0 SET (c1, c2)=(513048109, 0.4997599765724786) WHERE ''; -- 0ms;
INSERT OR IGNORE INTO t0(c4, c0, c3, c2) VALUES (0.9650587959643733, '5?!D]X', NULL, '17390422'); -- 0ms;
INSERT OR IGNORE INTO t0(c4, c2) VALUES (COALESCE(DISTINCT CAST('*_' AS REAL), (- (0.8819071595436679))), '*_'), (x'', NULL), ('1118810334', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3, c0) VALUES (1957766990, 396207670), ('', 5.13048109E8), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'', 1118810334); -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'533a')|(x'dfdd'))  WHEN ((NULL) NOTNULL) THEN ((((NULL)OR(NULL)))AND('<v')) WHEN (NULL IN ()) THEN CAST(NULL AS TEXT) WHEN CASE 0X444e373e  WHEN x'' THEN '' END THEN (- (0.8819071595436679)) ELSE CASE WHEN 513048109 THEN '0.9650587959643733' ELSE 'x꘶q꘶1nD' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0X42afb0de)OR('1118810334')))AND(x'0c15'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (0.8819071595436679, ''))) BETWEEN (LOWER('396207670')) AND (((('7F	~4')) BETWEEN ((x'')) AND ((0.6308862583713285))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-99980359 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((DATE(NULL, NULL, 0.4756907149859281), CASE '<*'  WHEN x'' THEN -194650043 ELSE '<v' END, ((((0.0037483168183295446)OR('513048109')))OR(NULL)), CASE '-194650043'  WHEN '' THEN 0X518e65cf END, ((('17390422', '', NULL)) NOT BETWEEN ((NULL, x'', '8366379')) AND (('-182096218', '910923361', '-99980359')))))<=(((((NULL)) NOT BETWEEN ((x'')) AND (('<v'))), '221838384', CASE NULL  WHEN 0.095763191708652 THEN 'ꄍMnY#pDu' ELSE '1957766990' END, json_extract(x'', '', 0X7fa92b, x''), (+ (NULL))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.1123953088938836  WHEN 1204932627 THEN 0.1123953088938836 ELSE '핼㜾hR+' END)/(0X1e947e2d COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1118810334'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<=((-2105368307))))LIKE(0Xfffffffff465e045)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1707244442 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')<=(NULL)))OR((+ (-9.9980359E7)))))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1534650612 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('5?!D]X' AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=931166189 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('1933759868' IN (0xffffffff8defc86f)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN x'' THEN x'1b6a' END  WHEN (- ('뵧8')) THEN ((-194650043) BETWEEN (2.21838384E8) AND (1145976638)) WHEN ((1.933759868E9)<=(3.9620767E8)) THEN NULL COLLATE RTRIM WHEN (0X47d1d013 IN ()) THEN IFNULL(DISTINCT NULL, 'zb-l*1渧') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1913665425 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1356974306 0 sz=2788291 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((1204932627) NOT BETWEEN ('-1773542614') AND (x''))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.8819071595436679, '', NULL))>((NULL, '', ''))) THEN ((('752541683', '0.9650587959643733', NULL))>(('-99980359', 0Xffffffffbfeca123, 0.14348025270425357))) WHEN CASE WHEN 0.603271844523346 THEN '醶T' ELSE -1.133154777E9 END THEN ((x'') BETWEEN (NULL) AND ('<*')) WHEN x'' COLLATE NOCASE THEN (((x'd379'))>=(('-1756709529'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1957766990'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=105067967'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-870183041 337028597 sz=-877264985 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1025760922 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=910923361 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'' AS INTEGER)))!=(((x'' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY('x꘶q꘶1nD')) BETWEEN (CASE 0.6720120507872395  WHEN x'' THEN 0X53f68b1 ELSE 0.14225225757985283 END) AND (0.2689568998984774)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1977689344 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
