-- Time: 2024/06/10 02:37:36
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2330033310
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
UPDATE OR REPLACE rt0 SET c0=NULL; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
UPDATE rt0 SET (c1)=('''y') WHERE x'' COLLATE RTRIM; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0xffffffffdfa7811c WHERE ((rt0.c2 COLLATE RTRIM)-((rt0.c1 IN ()))); -- 1ms;
UPDATE rt0 SET (c1, c2, c0)=(0xfffffffffe23a76b, 0.031519072888656186, '5yW-1'); -- 0ms;
PRAGMA temp.journal_mode; -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c1) VALUES (NULL, 0.4903907106749049); -- 3ms;
PRAGMA main.application_id = -898159002970923103; -- 0ms;
PRAGMA main.journal_size_limit; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, +c3 REAL ); -- 1ms;
PRAGMA temp.default_cache_size; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
REINDEX  rt1; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
UPDATE OR IGNORE rt1 SET c3='1483496167', c2=0Xffffffffdfa7811c; -- 0ms;
PRAGMA cache_spill = -1095768410560412043; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND(0.4903907106749049)))AND(0X5d02a0ee)) IN (CASE NULL  WHEN 1209006215 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2273148006912391))<(((((x''))<((0.2273148006912391)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1209006215')=('m93ISuE')))*((('9fLtf+')!=(x'e1fb')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0Xfffffffffe23a76b THEN '\nIq' ELSE NULL END)*((+ (x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((('NvN'))==((x''))))AND((((0x783f576)) BETWEEN ((-5.42670564E8)) AND ((x''))))))OR(((('')) NOT BETWEEN ((x'a429')) AND ((1631646993))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('-1333291992')))<>(((0.4903907106749049)!=('1468778981')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-31217813 sz=-1396802987 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '' THEN NULL WHEN 0.4075506249723311 THEN '-1396802987' WHEN '' THEN NULL END  WHEN ((('&.?'))<>((x'f277'))) THEN CAST(NULL AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1333291992')AND(0xffffffff8598511e)) IN ((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '999507579'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-2053615330')IS(0.8437878188857257)) THEN UNLIKELY(DISTINCT 0.8437878188857257) WHEN ((0Xffffffff903fa5bf) IS TRUE) THEN ('' IN ()) WHEN ((((1.468778981E9)AND('530075213')))OR(0.3926773767222622)) THEN (('1468778981')*(0x1f984e4d)) WHEN ((1337664906) NOT BETWEEN (x'') AND (-2101583898)) THEN (('1483496167')IS(x'')) WHEN CASE x''  WHEN 0.75592387646223 THEN '-31217813' ELSE x'59c2' END THEN ((NULL)+(0.75592387646223)) ELSE (('-986272729') NOTNULL) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-442682478 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1666013103 sz=530075213'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<(('347571826')))) BETWEEN ((((((((('-2053615330')AND(NULL)))AND(x'')))OR(5.30075213E8)))AND(''))) AND ((x'' IN ()))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('', NULL, '1667414453'))<(('-996221624', '0.3926773767222622', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '270587293 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=270587293 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=-16272448 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.6444488826360328)*(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.0' COLLATE RTRIM IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=205361199 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1758476929 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((((((((1009711525)AND('0.2273148006912391')))OR(NULL)))AND(NULL)))OR(x'')), '0.4903907106749049' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1544336407 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=167863385 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1171422692 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((14875802) NOT NULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-2101583898 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))=((NULL))))<((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5293879775435826)<(NULL))) BETWEEN (1463854247 COLLATE NOCASE) AND (((((((((0.7232292700768317)OR(NULL)))OR(0.015914228041089884)))AND(NULL)))OR('-189516014')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1756839220'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1666013103 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(x'4889' COLLATE NOCASE); -- 0ms;
