-- Time: 2024/06/12 06:08:28
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3332424808
PRAGMA cache_size = 50000; -- 14ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 REAL , c1 TEXT , c2 REAL ); -- 1ms;
CREATE TEMP TABLE t1 (c0 INTEGER , c1 BLOB , c2 REAL NOT NULL ON CONFLICT ABORT PRIMARY KEY CHECK ( CASE c0  WHEN (c1 IN ()) THEN ((c1) IS FALSE) WHEN ((c1) IS TRUE) THEN ((c2)AND(c0)) WHEN ((c1)IS(c1)) THEN CAST(c1 AS TEXT) ELSE c0 COLLATE BINARY END) ); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c2, c0) VALUES (x'', 0.292178106234824), ('2139328684', x''), (x'', NULL); -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t2 (c0 REAL , c1 REAL , c2 REAL ); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (0.9996527659335028, 'H'); -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
ANALYZE; -- 1ms;
VACUUM temp; -- 0ms;
UPDATE OR IGNORE t0 SET (c1, c0)=(0.8033984009436067, 'fi*TO%eMG'); -- 0ms;
INSERT OR IGNORE INTO t1(c2) VALUES (NULL); -- 0ms;
REINDEX  t0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t2 VALUES ('1011884943', 0x5484f89e, '0.9996527659335028'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0x14791129, 0.10669046652762149); -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr0 BEFORE UPDATE OF c0 ON t1 FOR EACH ROW  BEGIN UPDATE t0 SET (c1, c0, c2)=(NULL, x'8de9', x'894f');INSERT OR FAIL INTO t0(c0, c1) VALUES ('0.9996527659335028', '');SELECT RAISE(IGNORE);END; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (NULL, 0X41a286f8); -- 0ms;
INSERT OR IGNORE INTO t1(c2, c0, c1) VALUES (x'', '0.9996527659335028', 1418000542), ('', 0.9184157378087496, '(0'), ('坆r', x'6c71', '-1992182822'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c40; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DELETE FROM t1 WHERE ((x'') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c2) VALUES ('-669490402', 0.9876267075513717); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (0.2577058203239577, 1422546758), (x'd3fe', 0Xffffffff8941b3da), (0x41a286f8, x''); -- 0ms;
ALTER TABLE t1 ADD COLUMN c88 BLOB CHECK ( COALESCE(((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c2)), ((t1.c0) IS FALSE))); -- 1ms;
ALTER TABLE t0 RENAME TO t2; -- 1ms;
ALTER TABLE t1 ADD COLUMN c54 BLOB; -- 1ms;
INSERT OR IGNORE INTO t2(c1, c0, c2) VALUES (NULL, '0.2577058203239577', 0.4734859674934726); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t2(c2) VALUES (NULL), (x''), ('-795700968'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA auto_vacuum = FULL; -- 0ms;
CREATE INDEX IF NOT EXISTS i27 ON t2((+ (TRIM(c1))) DESC,(((c2)*(c0)) IN ((~ (c1)), (NOT (c2)))),((((c2) BETWEEN (c0) AND (c2))) IS TRUE) COLLATE RTRIM) WHERE (((c1)) NOT BETWEEN ((c2 COLLATE NOCASE)) AND ((GLOB(c0, c2)))); -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 INTEGER , +c4 INTEGER ); -- 1ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
INSERT OR IGNORE INTO t2(c2) VALUES (0.15202121973105065); -- 0ms;
INSERT OR ABORT INTO t2(c2, c0) VALUES (NULL, x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t2(c0) VALUES ('-1992182822'), ('680099607'), (0.9377118940766427), ('-0.0'), ('(C'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DROP TABLE t1; -- 0ms;
ALTER TABLE t2 ADD COLUMN c81 TEXT; -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c1, c4) VALUES (((CAST('-1992182822' AS TEXT)) NOT NULL), '680099607', 0.5433338729238953); -- 1ms;
INSERT OR IGNORE INTO t2(c2) VALUES (x''); -- 0ms;
CREATE INDEX i70 ON t2(0.8626597040422415,CASE ((c81)+(c2))  WHEN ((c81) IS TRUE) THEN ((c1) ISNULL) WHEN (((c0)) BETWEEN ((c0)) AND ((c0))) THEN CASE WHEN c2 THEN c1 END WHEN (((c2))<=((c0))) THEN CASE c81  WHEN c81 THEN 0xffffffffbd6662be ELSE c81 END ELSE (c0 IN ()) END,((((CASE WHEN c0 THEN c1 WHEN c2 THEN c1 WHEN c1 THEN c0 ELSE c1 END)OR((c0 IN ()))))AND((((c2)) BETWEEN ((c0)) AND ((c0))))),CAST('156882625' AS TEXT) DESC) WHERE ((HEX(DISTINCT c1)) IS FALSE); -- 0ms;
ALTER TABLE t2 RENAME TO t0; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (''); -- 0ms;
CREATE INDEX i31 ON t0((((NOT (c2))) BETWEEN ((NOT (c1))) AND (((c81) IS FALSE))) DESC,((('	w/q)T') NOT BETWEEN (c1) AND ('-2032561207')) IN ()) DESC,((((c1)) NOT BETWEEN ((c2)) AND ((c2))) IN (((c81) NOT BETWEEN (c1) AND (c1)))) DESC,CAST(CAST(NULL AS NUMERIC) AS NUMERIC)); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c4, c2, c0, c1) VALUES ('0.8033984009436067', 0.20943342117883723, '841794669', 0.8353993147363139); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c81, c0) VALUES ('c', '0.8033984009436067', '1422546758'), (0.9184157378087496, NULL, 0.04873502522871975), (x'7faf', '	W/Q)T', NULL); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0, c3, c2) VALUES (NULL, 0.5463272769389761, '841794669', 0.22755925935910848); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (1.422546758E9); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1646350656 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1852324817 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1679522598')<(x'a234c382')))OR((('1915003432') IS FALSE))))AND(((x'') BETWEEN ('') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i27', '537571297 2 sz=1183680357 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('343478569') IS TRUE))AND((~ ('')))))AND('1679522598' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i31', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i31', ' noskipscan'); -- 0ms;
