-- Time: 2024/06/10 04:30:21
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2388658514
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1 UNINDEXED, compress=likely, uncompress=likely); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED, c1, c2); -- 1ms;
INSERT OR IGNORE INTO vt1(c0, c2) VALUES ('', CAST((((0.10824451803621205, x'963f', '0.10824451803621205')) BETWEEN (('8{.f5វ', '+{If5វ', '1579897695')) AND ((NULL, '8{.f5វ', NULL))) AS NUMERIC)); -- 1ms;
PRAGMA cell_size_check; -- 0ms;
CREATE VIRTUAL TABLE vt2 USING fts5(c0 UNINDEXED); -- 1ms;
UPDATE OR ABORT vt2 SET (c0, c0)=('540350364', '540350364'); -- 0ms;
VACUUM temp; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1165451314);\n; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '33703'); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('automerge', 3); -- 0ms;
UPDATE vt2 SET (c0)=(0.10824451803621205) WHERE '0.10824451803621205' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO vt2(c0) VALUES (0.3979226968241756); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-312843280 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X50820d6e COLLATE NOCASE) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('%')) BETWEEN ((x'fc08')) AND ((''))))OR(((('-1766474159', 1579897695, NULL))>((NULL, 0x50820d6e, NULL))))))AND(((0.609154392250764) NOT NULL))))AND(((('vS')) BETWEEN ((NULL)) AND ((x''))))))AND(('676772781' IN (x'')))); -- 0ms;
