-- Time: 2024/06/12 06:08:28
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3332424830
PRAGMA cache_size = 50000; -- 12ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 REAL ); -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 BLOB , c1 REAL DEFAULT 590779026 , c2 INTEGER  CHECK ( ((((c1)&(c2))) NOT NULL))); -- 1ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE t1.c1; -- 0ms;
UPDATE OR REPLACE t0 SET (c0, c0)=(-1094969212, 0x23369292) WHERE (((t0.c0)) NOT BETWEEN ((0.09101141624742937)) AND ((((0.41638596958842755) BETWEEN (t0.c0) AND (t0.c0))))); -- 0ms;
UPDATE OR FAIL t0 SET c0=x'1878'; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=(0.731526456556893, '', x'') WHERE TYPEOF(CAST(t0.c0 AS NUMERIC)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(1823179767); -- 0ms;
UPDATE t1 SET c1=NULL, c0='323447439' WHERE (((t1.c0 IN (x'0fe9')))<(((t1.c0) NOT BETWEEN (0.26650999224044714) AND (t1.c2)))); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (5.90779026E8, 0.26650999224044714, '-1040581153'); -- 1ms;
UPDATE t0 SET c0='-1094969212'; -- 1ms;
PRAGMA automatic_index = false; -- 0ms;
PRAGMA checkpoint_fullfsync = false; -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i33 ON t0(c0) WHERE ((LIKELIHOOD(c0, 0.6582851628425849))IS(((c0)>=(c0)))); -- 0ms;
INSERT OR ROLLBACK INTO t1(c2, c0) VALUES (-1.094969212E9, NULL), (NULL, x''), (' w銒4䁊', 0.03780597374621564), (0xffffffffa1547b18, x''), (x'', 0.6571725065549537); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('<RS'); -- 0ms;
UPDATE t1 SET c0=0.6261774175348134 WHERE ((((NULL)OR(((t1.c1) IS FALSE))))OR(((t1.c2) BETWEEN (t1.c0) AND (t1.c2)))); -- 0ms;
REINDEX RTRIM; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t1(c2) VALUES ('1823179767'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c16; -- 0ms;
DROP INDEX "i33"; -- 0ms;
UPDATE OR ROLLBACK t0 SET c16=x'768f'; -- 0ms;
UPDATE OR ABORT t1 SET c2='-23838646', c2='-1775023337' WHERE (((t1.c0) ISNULL) IN (CAST(t1.c0 AS INTEGER), t1.c2 COLLATE BINARY)); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('i}	AQn䁊'); -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE t0 SET (c16)=('1879940902'); -- 0ms;
UPDATE t1 SET c1=0.47241419261107276, c2=x'', c0=x''; -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
CREATE INDEX i59 ON t1((((c0 IN (c2)))>((c0 IN ()))),CASE (- (c2))  WHEN ((c2)AND(c1)) THEN c1 WHEN 0X700d9f26 THEN (((x''))=((c0))) WHEN (c1 IN ()) THEN CAST(0.07778134459588348 AS BLOB) ELSE (((c1))<=((c1))) END COLLATE RTRIM ASC,CAST(((c1) NOT NULL) AS TEXT) COLLATE RTRIM) WHERE ((c1 COLLATE NOCASE)LIKE(((c1)>(c0)))); -- 0ms;
CREATE INDEX i66 ON t2(((c16 COLLATE NOCASE)<=(load_extension(c16))) COLLATE NOCASE DESC); -- 0ms;
CREATE INDEX i14 ON t1((((c2, c2, c1)) BETWEEN ((UNLIKELY(c0), ((((c2)AND(c0)))OR(c1)), (((c1))<>((c1))))) AND ((((c0)AND(c0)), ((c2)IS NOT('201193388')), ((c2) NOT BETWEEN (c1) AND (c1))))) COLLATE RTRIM,((((c0)LIKE(c2))) IS TRUE) DESC,((CAST(c0 AS NUMERIC)) NOT NULL)); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i2 ON t2(IFNULL(c16, c16) COLLATE NOCASE COLLATE NOCASE ASC) WHERE (+ ((((c16))<((c16))))); -- 7ms;
INSERT OR ROLLBACK INTO t2 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t1(c1) VALUES (0x6d9d4c7b), (NULL), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0, c2, c1) VALUES (NULL, 1879940902, NULL), ('-1775023337', x'b8e1', x''), (x'', '1823179767', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (' Uk#69Z	6'); -- 1ms;
ANALYZE t0; -- 0ms;
PRAGMA main.cache_spill; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA application_id = -5417242231744045791; -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0xffffffffa39e12f5); -- 0ms;
PRAGMA journal_mode; -- 0ms;
INSERT OR IGNORE INTO t1(c2, c0) VALUES ((((0.731526456556893)) NOT BETWEEN ((((x'91b4') NOT BETWEEN ('i}	aqn䁊') AND (NULL)))) AND ((-1.549921547E9 COLLATE RTRIM))), x'2aa3'), ('N ]*', '590779026'), (x'', 1.839025275E9); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
UPDATE OR IGNORE t0 SET c0='590779026' WHERE (((t0.c0)) NOT BETWEEN (((- ('N ]q')))) AND (((~ (t0.c0))))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(-390420637) WHERE (((t0.c0))<>((t0.c0))) COLLATE BINARY COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1561083811'), ('1879940902'), ('菩l*O'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES (''), (0.6514676716843947), (0.35638698412340997); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.040192690835716305); -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
UPDATE OR REPLACE t0 SET c0='1879940902' WHERE (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) IN ()); -- 0ms;
ALTER TABLE t1 RENAME TO t2; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE t0 SET c0=x'000d', c0=NULL WHERE (0.9897046719211293 IN (t0.c0, t0.c0)) COLLATE BINARY; -- 0ms;
CREATE INDEX i2 ON t2((NOT (CAST(c2 AS BLOB))) DESC,(- ((c2 IN ()))) COLLATE BINARY,CASE ((c2)/(c0))  WHEN c1 COLLATE RTRIM THEN CAST(c1 AS NUMERIC) ELSE c2 END COLLATE RTRIM ASC) WHERE (((c2)) BETWEEN ((((c0)|(c0)))) AND ((IFNULL(c0, c1)))); -- 0ms;
INSERT OR IGNORE INTO t2(c0, c1, c2) VALUES (0.6407416391734436, 'i}	AQn䁊', -1.549921547E9); -- 0ms;
ANALYZE; -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('-1549921547'), (x''), (0.7857838526094376); -- 0ms;
INSERT OR FAIL INTO t2(c0, c1) VALUES ('-390420637', NULL), ('LZ	Lnbh{', '0.47241419261107276'), (NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'9a64'), (0.23575475191002104), (0.21621869669272042); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('431673627'); -- 0ms;
UPDATE t0 SET c0=NULL, c0=NULL, c0=NULL WHERE ((((t0.c0)<=(t0.c0)))>>(CAST(t0.c0 AS REAL))); -- 0ms;
UPDATE t0 SET (c0)=(NULL) WHERE CASE WHEN ((t0.c0)OR(NULL)) THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.47241419261107276), ('^d8&0RSS3'), (1567676806); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=('554862152', 0.6015794644339, NULL); -- 0ms;
ANALYZE i2; -- 0ms;
UPDATE OR IGNORE t0 SET c0='k'; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.7976931348623157E308); -- 0ms;
