-- Time: 2024/06/09 06:45:55
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2567341596
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
CREATE TABLE t1 (c0 TEXT , c1 BLOB , c2 REAL CHECK ( ((x'8aee') NOT BETWEEN (((c2) NOT BETWEEN (c0) AND (NULL))) AND (((c0) IS FALSE)))) NOT NULL ); -- 0ms;
INSERT OR ABORT INTO t1(c1, c0) VALUES (0.3426515689154649, 0.02484378651043284); -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (1010162289), (NULL), (x''), (x''), (NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1469815653'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1010162289 4 sz=9223372036854775807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=307623774 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '307623774 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 1010162289 THEN NULL ELSE '0.3426515689154649' END)%(CASE x''  WHEN '' THEN 1.469815653E9 ELSE '(fisw{?' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1469815653 sz=263288614 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-179622903 sz=305494579 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=717355259'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'2e3e') NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=717355259 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('307623774') NOTNULL))+((NULL IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-138344728 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-138344728 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1795399678 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('304256000') BETWEEN (717355259) AND ('TRUE')) THEN ((('371445703', -1.38344728E8, '1563371587')) BETWEEN ((x'', x'', 0x25a5b928)) AND (('717355259', 0.4559042088658095, '1010162289'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1362230935 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1563371587 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=307623774'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0x3b48cb61)) BETWEEN ((0.5747291072788776)) AND ((NULL)))  WHEN CASE '_厲vb{rF'  WHEN 0.5522882076913603 THEN '(fisw{?' END THEN (((x'754e')) BETWEEN ((0Xffffffffffffffff)) AND ((NULL))) WHEN 0.2956507585713112 COLLATE BINARY THEN ((('n>+7', x'', x'')) BETWEEN (('n>+7', 1703410219, '')) AND (('Nz', NULL, x''))) WHEN (('')<<(3.05494579E8)) THEN (((0.9367415882851114, x'', '944325883'))<((0x2c25e3d5, '0.4559042088658095', 1836138575))) ELSE (('sXFLGK')<>(0.14095088941378486)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2 1469815653 2 -781454135 sz=304256000'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN '1362230935' THEN NULL END))>=(((((((((('')OR(0x1623cfc7)))AND(0xffffffff8aac148d)))AND('QퟛJj')))AND(0.4559042088658095))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1514815156 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '631617832' COLLATE NOCASE THEN (NULL IN ()) WHEN (('''_hOL1')<>('')) THEN IFNULL('-142586315', 2115697798) WHEN (NULL IN (x'')) THEN IFNULL(NULL, '獤]&VJ2') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -1608447359 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1793957623'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-396730941 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>(NULL)))<>(JULIANDAY(0.4398433791565788, NULL, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LTRIM(0.29801705489479635)  WHEN ((0.48031003066074685) BETWEEN ('974882170') AND ('n>+7')) THEN ((('k뤨(.(7,A%', x'8b8e', -1573358748))=((NULL, '', NULL))) ELSE CAST(NULL AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
