-- Time: 2024/06/09 16:14:20
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4056651955
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 REAL  CHECK ( json_array(((c0)&(c0)), ((c0) NOT BETWEEN (c0) AND (c0))))); -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0, c0)=(NULL, NULL) WHERE (- (CASE WHEN t0.c0 THEN t0.c0 END)); -- 0ms;
UPDATE OR REPLACE t0 SET c0=NULL WHERE ((('v*\')) BETWEEN (((t0.c0 IN ()))) AND ((CAST(t0.c0 AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('v*\'); -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0=x''; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('v*\'), (NULL), ('2041840264'), (x''), (0.16528221656800146); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (0.16528221656800146), ('2041840264'), (0Xffffffffd40e44dc), (0.16528221656800146); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (1785680603), (x'69241ec8'), (x'3fd8'), ('-737262372'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (1.785680603E9), (1.785680603E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0x6c9b680), (0x79b40288), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (1.13882752E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.44886057694514614); -- 0ms;
UPDATE OR REPLACE t0 SET (c0)=(0.36785465113797255); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=(x'6584', NULL, NULL); -- 0ms;
UPDATE t0 SET (c0)=('-1355342636'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (0.19167087301678531); -- 0ms;
REINDEX; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=288607624'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('5{') ISNULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('+HgK+Nc')<(NULL)))OR(((0X4cfcb6d0)IS NOT('2')))))OR(((0.16528221656800146)<=('0.44886057694514614')))))AND(((0.34371515297805777)/(x'')))))AND(((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1591361310'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1355342636 sz=-1565791205'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (+ (x'c4ce')), 0.8696108254078024); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=113882752 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-486324535 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-1591361310')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(NULL))IS NOT(0.9994584755794864 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1887141112 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1107765851 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1381684085 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1591361310' AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(NULL)))OR(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1565791205 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=1372160111 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1544604349 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN 0.22683538368328693 THEN NULL WHEN '-1591361310' THEN x'' WHEN NULL THEN NULL END)AND((0.18262298807992083 IN (NULL)))))OR(CASE WHEN '!&el' THEN NULL ELSE NULL END)))AND(STRFTIME(0X533bfc81, x'', 2041840264))))AND((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (IFNULL(NULL, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1885381342')) NOT BETWEEN (('-1637610669')) AND (('瓓'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT '-1898502625') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=843951972 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-155464084 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS TEXT) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('糸rU\tg', -8.5691181E7, x'')) BETWEEN ((NULL, -1355342636, -1898502625)) AND ((NULL, '', 0.8758271441045308))))OR(-648255722 COLLATE NOCASE)))AND(QUOTE('-1572123355'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('*T'))=(('-1591361310')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-737262372'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
