-- Time: 2024/06/12 23:02:46
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3395076925
PRAGMA cache_size = 50000; -- 14ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER ); -- 0ms;
END TRANSACTION; -- 1ms;
PRAGMA mmap_size = 94061940164640016; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffff8cad5af9); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ALTER TABLE t0 ADD COLUMN c28 TEXT CHECK ( (((t0.c0, t0.c0, t0.c0)) BETWEEN ((((t0.c0) IS FALSE), (- (t0.c0)), ((t0.c0)|(0.7933060017643528)))) AND ((((t0.c0) BETWEEN (NULL) AND (t0.c0)), ((t0.c0)IS NOT(t0.c0)), CASE WHEN t0.c0 THEN t0.c0 END)))); -- 1ms;
ALTER TABLE t0 ADD COLUMN c79 BLOB; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1280666241'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1280666241 sz=-1934796039 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1280666241'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1280666241 sz=-1280666241 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('') AND ('-1934796039'))) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '础h', x''))>=((-2072496639, NULL, ''))) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1280666241'); -- 0ms;
