-- Time: 2024/06/09 16:54:13
-- Database: database5
-- Database version: 3.40.0
-- seed value: 1975176605
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED, compress=likely, uncompress=likely); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, '-1516361644'); -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (x''), (NULL), (0.21696135502405867); -- 1ms;
PRAGMA temp.short_column_names; -- 0ms;
PRAGMA temp.legacy_file_format; -- 0ms;
UPDATE OR IGNORE vt1 SET c0='-1299326560' WHERE (+ (CASE WHEN vt1.c0 THEN 0.39198889462167197 END)); -- 1ms;
UPDATE OR IGNORE vt1 SET c0=NULL WHERE (((vt1.c0 IN ())) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (((vt1.c0) IS TRUE))); -- 0ms;
REINDEX NOCASE; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 665574711); -- 6ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2081948885); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '49118'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR FAIL INTO vt1 VALUES ('-318998551'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-252248554 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 sz=556099735 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('i')AND(0.4811921901591931)))OR(NULL)))OR(0.6102397502497221)))AND(0.6979957480176251)))AND(LIKELY(NULL))))OR(((NULL) BETWEEN (NULL) AND ('-318998551')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=395312579'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1299326560 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-799419832 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=395312579 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-252248554 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.404201247395907 IN ()))+(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-799419832 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0.8190916236103379, '_)}AGJKF6'))>((NULL, x'', NULL))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-946570867'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((NULL) BETWEEN (NULL) AND (NULL)), CAST(0.36153867503553017 AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.38716737176690597) NOT BETWEEN (')-䜺I') AND (x''))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((((((((x'')OR(NULL)))AND('k}D\_')))AND('487161889')))AND(x'')), '1710854074' COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (NULL IN ())); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-379409755 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1363885058 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-392324437 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.14133903191766628 AS INTEGER))|((NOT ('0.6102397502497221')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) NOT BETWEEN (CASE 0.046751219616839146  WHEN '-392324437' THEN x'' WHEN NULL THEN '-252248554' WHEN x'' THEN 0.8252231489700534 END) AND (('-129600101' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=730103822'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1363885058 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('160406715' COLLATE RTRIM) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')!=(0.7272232256077354)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1077445787'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1516361644 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff83ad2e8f) ISNULL))OR(((x'f973df9c') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1811586984 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((1141786426, NULL, '1811586984'))==(('', x'bc18', x'8588'))) AS TEXT); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('d!PG' AS BLOB))GLOB((((0Xffffffff917c6aa8)) NOT BETWEEN ((x'')) AND ((x'b373'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('C' AS TEXT)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=487161889'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-379409755', 395312579, '')) NOT BETWEEN ((x'', NULL, NULL)) AND ((NULL, NULL, 0Xffffffff968fbc65))), CAST('2086150057' AS NUMERIC), 0.5442716865999735))>=((LOWER(x''), ((0.7404363253976425) IS FALSE), ((1.60406715E8) NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-129600101 noskipscan'); -- 0ms;
