-- Time: 2024/06/10 05:28:54
-- Database: database81
-- Database version: 3.40.0
-- seed value: 1966176681
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED, c2 UNINDEXED); -- 0ms;
INSERT OR IGNORE INTO vt0(c2, c1) VALUES ('', '2072511759'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(''); -- 0ms;
UPDATE OR ROLLBACK vt0 SET c0=0.9619296446268749 WHERE TRIM(UNICODE(vt0.c1), vt0.c0); -- 11ms;
INSERT OR IGNORE INTO vt0(c2) VALUES ('8rN~챲DWԏ^'); -- 13ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c2)=('423873650'); -- 12ms;
UPDATE OR IGNORE vt0 SET (c1, c0)=('', x''); -- 11ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '47742'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE rt0 SET c1=2.072511759E9, c2=0.9041904663458131 WHERE ((((rt0.c0)IS(rt0.c1)))||((((((((('423873650')AND(rt0.c1)))AND(NULL)))AND(rt0.c2)))AND(rt0.c2)))); -- 0ms;
UPDATE OR IGNORE rt0 SET c0='' WHERE CAST(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)) AS TEXT); -- 0ms;
UPDATE OR IGNORE vt0 SET c1=NULL; -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE vt0 SET c0='423873650', c0=''; -- 14ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '423873650 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=423873650'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('R3q{8')))>=((('Udt}')<=(x'4c73b02b')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM('Vk')) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1113536350 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'c0d2640d', 0.4315101288699962, '-2067415986', 0.6239452730579015)) BETWEEN ((2072511759 COLLATE BINARY, ((0.3588458643805814) BETWEEN (0.3588458643805814) AND ('')), (('-1657853768')-(NULL)), CAST(-1.11353635E9 AS INTEGER), 0Xb5d4cfd)) AND (('2072511759', ((((NULL)OR(946169554)))OR(-1116400239)), (NULL IN ()), (NULL IN ()), ((0.9267029425612332) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1184928901 sz=-1815077186 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND('-259068142')))OR(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN ('946169554') AND ('946169554'))) NOT BETWEEN (CAST(NULL AS INTEGER)) AND ((('')||(0.6239452730579015)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-301122259'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-858899534'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 1648583541'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1458587158'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=274564658 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('190663933') IS FALSE))>>((('-1657853768') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '-1058233873 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1815077186 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -533091991; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1888253100 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '-112228539 sz=-858899534 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((0.9488105681134474) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('K&')) BETWEEN ((CAST(0.8154381690151004 AS TEXT))) AND ((CASE NULL  WHEN '-343480228' THEN 0.8326969991463146 WHEN x'' THEN 0.2826439426259537 WHEN x'' THEN '-1458587158' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1097482965 946169554 sz=-2067415986 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=274564658 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1113536350'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 991804334 sz=1648583541 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('g#]K4')IS('423873650')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.7624721150062975  WHEN ('sbPv!S' IN ()) THEN CASE '0.9488105681134474'  WHEN x'' THEN x'' WHEN 0.18724192509898896 THEN '2006007904' WHEN 190663933 THEN '' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.40361109509800386 IN ())) NOT BETWEEN (0xffffffffb0f32fc8 COLLATE BINARY) AND (x'' COLLATE NOCASE)); -- 0ms;
