-- Time: 2024/06/12 07:00:41
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3696496867
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE t0 (c0 REAL CHECK ( ((((((((c0)AND(c0)))OR(c0)))AND((~ (c0)))))OR(CAST(c0 AS BLOB)))) UNIQUE ON CONFLICT ABORT NOT NULL ); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7812610781314286); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.27528366236640334); -- 1ms;
PRAGMA main.foreign_keys; -- 0ms;
UPDATE t0 SET c0='', c0='-992403509', c0=NULL WHERE CASE NULL  WHEN (((t0.c0))>=((t0.c0))) THEN (((t0.c0)) BETWEEN ((0.9311353720429173)) AND ((t0.c0))) END; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (x''), (x'dcf5'), (NULL), ('595910047'); -- 15ms;
INSERT OR REPLACE INTO t0 VALUES (x''), (((((TRIM(NULL))OR('0.27528366236640334' COLLATE RTRIM)))OR(((NULL)+(x''))))), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.27431921969869977), (NULL), ('0.9311353720429173'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.6866450021268483), ('{?|'), (0.8183602661463933); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('453069903'), (-9.92403509E8), (NULL), (NULL), (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), ('453069903'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1937858290'), ('S0A fx'), (x''); -- 4ms;
INSERT OR IGNORE INTO t0 VALUES (0.9396243406931694), ('-992403509'), ('䱏?Ry'); -- 3ms;
INSERT OR IGNORE INTO t0 VALUES (0.27431921969869977); -- 0ms;
UPDATE OR ABORT t0 SET (c0, c0)=('-1', x'') WHERE t0.c0; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x'') WHERE ((((t0.c0)AND((t0.c0 IN (t0.c0, t0.c0)))))AND(((t0.c0)IS NOT(t0.c0)))); -- 0ms;
UPDATE OR FAIL t0 SET (c0)=('') WHERE '0.9396243406931694'; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x'') WHERE (((t0.c0)) BETWEEN ((t0.c0 COLLATE BINARY)) AND ((t0.c0 COLLATE BINARY))); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR FAIL t0 SET c0='-598517190', c0=''; -- 0ms;
UPDATE OR IGNORE t0 SET c0=x'8b44', c0=NULL; -- 0ms;
PRAGMA mmap_size; -- 0ms;
UPDATE OR FAIL t0 SET c0='1729439679' WHERE (+ (((t0.c0)GLOB(t0.c0)))); -- 0ms;
UPDATE t0 SET (c0, c0)=(0.6624536248765355, ')G') WHERE (TYPEOF(DISTINCT t0.c0) IN (LOWER(t0.c0), x'')); -- 0ms;
UPDATE OR IGNORE t0 SET c0='2018106446' WHERE x'0f3b'; -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1234174042'), (NULL), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.9586894294360636), (0.317418203071376), (0x67efda93); -- 8ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x2384dd9f); -- 1ms;
UPDATE OR IGNORE t0 SET (c0)=('-1234174042'); -- 0ms;
UPDATE t0 SET c0=0x67efda93; -- 0ms;
UPDATE t0 SET c0='-721747757'; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('453069903') WHERE ((((((((((t0.c0) NOTNULL))OR(((t0.c0) NOT NULL))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(((((t0.c0)OR(t0.c0)))AND('-1765009884')))))OR(0.6199172060741026)); -- 1ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
COMMIT; -- 0ms;
UPDATE t0 SET c0='s0a fx' WHERE LIKELY(((t0.c0)LIKE(t0.c0))); -- 0ms;
UPDATE OR IGNORE t0 SET c0='-721747757', c0=x'', c0=NULL WHERE '-514657734'; -- 0ms;
PRAGMA automatic_index = true; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.23033389411164507); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8081016019346231); -- 13ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1470949357); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.9396243406931694'), (0.29770629593589815), (NULL); -- 0ms;
END; -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-992403509'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c26 INT CHECK ( ''); -- 4ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
CREATE INDEX IF NOT EXISTS i93 ON t1((((c0 IN ())) NOTNULL) COLLATE NOCASE DESC) WHERE (((c0) ISNULL) IN (x'6c73', (((x'', c0, c0)) NOT BETWEEN ((c0, c0, 0xffffffffdbc4cdf1)) AND ((c0, c0, c0))))); -- 0ms;
COMMIT; -- 1ms;
ANALYZE; -- 0ms;
PRAGMA main.cache_spill = true; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c69; -- 1ms;
ALTER TABLE t1 ADD COLUMN c33 TEXT; -- 0ms;
COMMIT; -- 0ms;
ALTER TABLE t1 ADD COLUMN c80 REAL; -- 1ms;
INSERT OR ABORT INTO t1(c69, c80) VALUES ('햤', 0.9311353720429173); -- 0ms;
INSERT OR ABORT INTO t1(c69) VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t1(c80, c69, c33) VALUES (0.015491127787894854, x'd2b9', 0.43697194149276086); -- 0ms;
ANALYZE; -- 8ms;
INSERT OR IGNORE INTO t1(c33, c80) VALUES (')G', '-u'), ('-1234174042', '-607859215'), (0.0366211225255465, x'610d'), (0.07882827139389792, 0xffffffffb773bc37), (NULL, ''); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
REINDEX i93; -- 0ms;
INSERT OR IGNORE INTO t0(c33) VALUES ('1937858290'); -- 0ms;
UPDATE t0 SET c33=x'' WHERE ((json(t0.c69)) BETWEEN (((t0.c33) NOT BETWEEN (t0.c80) AND (t0.c80))) AND (CAST(t0.c80 AS NUMERIC))); -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
UPDATE OR IGNORE t0 SET c33=NULL, c80=x'', c33=x'' WHERE '-514657734' COLLATE RTRIM; -- 12ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'sꍎl➿Q', -1433312975), ('1937858290', 0.8211759948936987, 0.6148698359544311), ('', x'', 0.5611403358283337); -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INT ); -- 0ms;
UPDATE OR IGNORE t0 SET c69='-607859215'; -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES ('+~/>h*Ov'); -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR FAIL INTO t0(c33) VALUES ('\nM)r'), (2.018106446E9), ('uꍎl)Q'); -- 1ms;
INSERT OR REPLACE INTO t0(c69) VALUES (x'aebe'); -- 0ms;
INSERT OR REPLACE INTO t0(c69) VALUES ('(4A᠓Lw*'), ('-210854980'), ('2018106446'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES ('+~/>h*Ov'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c69=NULL; -- 0ms;
UPDATE t1 SET (c0)=('38327716'); -- 0ms;
INSERT OR ABORT INTO t1 VALUES (0xffffffffa8531813); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t1 SET c0=NULL WHERE SQLITE_VERSION(); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 0ms;
ANALYZE; -- 0ms;
