-- Time: 2024/06/10 04:30:21
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2388658520
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE t0 (c0 INTEGER , c1 INTEGER , c2 TEXT ); -- 0ms;
DELETE FROM t0 WHERE ((((((t0.c2)OR(0.03474105796111415)))AND(NULL)))-((t0.c2 IN (0.03474105796111415, t0.c1)))); -- 0ms;
UPDATE OR IGNORE t0 SET c2='鑾pkU' WHERE TYPEOF(CASE t0.c0  WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c2 THEN t0.c2 END); -- 1ms;
ALTER TABLE t0 ADD COLUMN c20 INTEGER; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c1, c1, c1)=(0.03474105796111415, NULL, '-422006270') WHERE (((((t0.c0)AND(t0.c2)))AND(t0.c1)) IN ()); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA mmap_size; -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c20)=('1057469916', x'') WHERE t0.c1; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0='0.03474105796111415' WHERE (CASE WHEN t0.c20 THEN t0.c20 END IN ()); -- 0ms;
COMMIT; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i33 ON t0(c20 COLLATE NOCASE ASC,CAST(CAST(c20 AS TEXT) AS NUMERIC) COLLATE BINARY ASC,((((((c1)OR(x'')))OR(c2)))LIKE((c20 IN (c2)))) COLLATE RTRIM,(((c20)) BETWEEN ((CASE c1  WHEN c2 THEN c1 END)) AND (((c2 IN ())))) DESC) WHERE c20; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('Ia5p\rto'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c34 INTEGER; -- 1ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=('\_>Lp<%aJ', '1057469916'); -- 1ms;
PRAGMA main.foreign_keys; -- 0ms;
REINDEX  t0; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-422006270 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1230591576 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'bc74')AND(x'')))OR('-1230591576')) COLLATE BINARY COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(0.28614489365425433))) NOT BETWEEN (((0.04604776484597506)*(NULL))) AND ((((((((((((('-1230591576')AND(32303401)))OR(NULL)))AND(0.9518021575183977)))OR(0xffffffffb6a6a9a8)))AND(0.5156554312931718)))AND(418285013)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 0 sz=32303401 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('2081592446')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x1ece929)%(x'4e93')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS BLOB)  WHEN CASE '0'  WHEN x'' THEN 0.03474105796111415 END THEN ((NULL)<(0.28614489365425433)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'')))OR('nuzh~YY浍')))>(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('N*')AND(NULL)))OR('')))AND(CAST('1160361271' AS TEXT))))OR(NULL COLLATE NOCASE)))OR(x'')))AND(((x'')!=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', '_\rI઄cUV*', 0.7301106103361156))!=(('xIJX', '', '')))) BETWEEN (highlight('-128765626', 0.4138288350696109, x'', 4.18285013E8)) AND ((- (0x7c12947e)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=418285013 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-464188796 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2081592446 sz=-653975908'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-464188796 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -6.53975908E8 COLLATE BINARY THEN ((0.9844848280953348)AND(x'3f56')) ELSE ((32303401) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-920537265'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -464188796 sz=1619720569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS NOT(0.39373144718204744)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.28614489365425433) AND ('Y'))) NOT BETWEEN (CASE ''  WHEN NULL THEN NULL END) AND (((NULL)==(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS(CAST(x'' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')IS(0.7531065463879909)) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=32303401 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-653975908 unordered noskipscan'); -- 0ms;
