-- Time: 2024/06/12 07:37:51
-- Database: database47
-- Database version: 3.40.0
-- seed value: 108355347
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES ((((('nq') NOT NULL)) IS FALSE), 0.8303129707001902, NULL); -- 1ms;
UPDATE OR IGNORE rt0 SET c1=0.24078316646908748, c0='0.8303129707001902'; -- 1ms;
UPDATE OR IGNORE rt0 SET (c2)=(x'8f83') WHERE rt0.c1 COLLATE BINARY; -- 3ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1060375123 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1060375123 sz=1060375123 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1601559222 sz=1534448245'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.21606671931531996  WHEN NULL THEN '1844759321' WHEN '0.24078316646908748' THEN '-1888222590' WHEN '-1491925158' THEN 0.4003482755408835 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('664624767' AS INTEGER))>>((('Wd') BETWEEN (NULL) AND (0.0)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=661631795'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1836800802'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=386370211 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('')GLOB(x'')) THEN '1601559222' WHEN ('1945387921' IN (0X5f75dab6)) THEN ((((NULL)OR(x'')))AND('-72492968')) WHEN ((x'') BETWEEN ('-1491925158') AND (NULL)) THEN ((0.3899232307792512) ISNULL) ELSE (+ (0Xffffffffbdc6d05c)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2119804126 sz=-72492968 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1324830585'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=661631795 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-72492968 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffff81a65b22 COLLATE RTRIM, (x'' IN ('1220493292', NULL)), ((x'') BETWEEN (x'') AND (NULL))))!=((json_object(0.3310588219651537, NULL, NULL, '777193026'), 0xffffffff973e9cf3, ('1220493292' IN ('V)ixS*'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1260222125 -2104475599 sz=661631795 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('❈㖜/3')IS NOT(0.9783817672809259))) NOT BETWEEN (((0.3899232307792512)<(NULL))) AND (((0.3709140344740113) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff9cc03d8b)OR('490044423')))AND(0.3709140344740113)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '791800393' THEN NULL END THEN ((NULL) NOTNULL) WHEN CAST(NULL AS NUMERIC) THEN (((0.9324222142609003))>=((NULL))) WHEN ((('-1888222590'))<(('-2119804126'))) THEN ((0.959916540300403)!=(-1423471471)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) BETWEEN (x'') AND ('-935338182')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, NULL)) BETWEEN (((('-2038544943') BETWEEN (x'0be9') AND (NULL)), (~ ('0.959916540300403')), (((6.64624767E8)) NOT BETWEEN ((0.7608554556686058)) AND ((0xffffffff9cc03d8b))))) AND ((CAST(NULL AS REAL), (0.7969102226422862 IN (NULL, x'ed882131')), (- (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((('')) NOT BETWEEN ((0.7354721304659221)) AND ((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS TRUE))<(((x'')GLOB(0.8228533972245482)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-7623058 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1744317387 2 sz=437994883 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x697cc1cf) NOT BETWEEN ('0.9783817672809259') AND (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN ((((x'', '776784996', 0.07182755667781826)) BETWEEN (('2', 0x29367e80, NULL)) AND ((x'dac9ab61', '1057120328', x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1945387921 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '' THEN '1690827690' ELSE x'' END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=528981203 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2053422736 unordered'); -- 0ms;
