-- Time: 2024/06/09 06:45:53
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2567341520
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 INTEGER , c1 REAL , c2 TEXT ); -- 0ms;
CREATE INDEX i94 ON t0(((((((c1)AND(c2)))OR(c1))) BETWEEN (((c1)=('1683451463'))) AND (((c0) NOT BETWEEN (c1) AND (c2)))) DESC,CASE (c2 IN (c2, c0, c0))  WHEN ABS(c2) THEN c0 COLLATE BINARY ELSE 0.8780936247033636 COLLATE NOCASE END ASC,((x'') BETWEEN (((c0)IS NOT(c2))) AND (CAST(c1 AS TEXT))) COLLATE BINARY); -- 1ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c2, c0)=(x'a8e1', '	eZ', -1e500); -- 0ms;
PRAGMA main.incremental_vacuum; -- 0ms;
REINDEX; -- 0ms;
DROP INDEX IF EXISTS "i94"; -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=(0.8780936247033636) WHERE ((((((((((t0.c2)OR(t0.c2)))OR(t0.c1)))AND(t0.c2)))AND(t0.c0))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
UPDATE t0 SET c0='' WHERE '0.8780936247033636'; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i21 ON t0(((((((c2)OR(c2)))OR(c2))) NOT BETWEEN (CAST(c1 AS TEXT)) AND ((NOT (c2)))) COLLATE NOCASE,CASE CAST(c2 AS NUMERIC)  WHEN ((x'') NOT NULL) THEN (((c1))<((c0))) WHEN CASE WHEN c2 THEN 'FC' ELSE c2 END THEN ((c1) NOT BETWEEN (c2) AND (c1)) WHEN (c1 IN (c2, c2)) THEN ('Ig' IN (c1)) ELSE (((c0)) BETWEEN ((c2)) AND ((c2))) END COLLATE BINARY ASC,((c0 COLLATE NOCASE)||(((c2) NOT BETWEEN (c2) AND (c2)))) COLLATE RTRIM) WHERE (((((c2)*(c0))))<>((c1))); -- 1ms;
PRAGMA secure_delete; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i51 ON t0(x'a0c7' DESC,CASE (x'' IN ())  WHEN CAST(c2 AS BLOB) THEN ((((c1)OR(c0)))OR(c2)) ELSE ((c2) NOT BETWEEN (c0) AND (c1)) END ASC,(+ (((c2)||(c0)))) COLLATE BINARY DESC); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (NULL, '-143762853'), ('1851433015', 0Xfffffffff76e5a5b), (0.6574417982497082, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('', NULL); -- 0ms;
UPDATE OR ABORT t0 SET (c0)=('0.8780936247033636') WHERE ((t0.c1) BETWEEN (((t0.c0) IS TRUE)) AND (CAST(t0.c1 AS INTEGER))); -- 0ms;
PRAGMA locking_mode = NORMAL; -- 9ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, content='', prefix = 45); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8057870471328242, x'3f64', NULL), ('1851433015', '-1071561430', 0.8820979461205152), (NULL, 0.43895431789103856, -1.07156143E9); -- 1ms;
REINDEX; -- 0ms;
DROP TABLE t0; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
UPDATE OR IGNORE rt0 SET (c2, c0)=(-30094127, 0xffffffff970cdda6) WHERE NULL; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET (c0)=('1851433015') WHERE 0X4cdb341b; -- 1ms;
UPDATE OR IGNORE t0 SET (c0, c1, c0)=(0.05992797605441946, 0.6574417982497082, '-1071561430'); -- 0ms;
PRAGMA main.legacy_file_format; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('稶C nb'); -- 1ms;
UPDATE OR IGNORE t0 SET c0=-143762853; -- 0ms;
UPDATE OR IGNORE t0 SET (c1, c2)=(NULL, x'') WHERE CASE WHEN x'' THEN t0.c2 ELSE t0.c1 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (NULL), (NULL); -- 0ms;
UPDATE OR ROLLBACK t0 SET (c1)=(-30094127); -- 0ms;
UPDATE OR IGNORE t0 SET c2=0xffffffff970cdda6, c0='' WHERE (+ ((((t0.c0)) BETWEEN ((t0.c2)) AND ((t0.c0))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1508102121 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('1289434139' AS NUMERIC) IN (HEX(DISTINCT '(d'), ((((((((((((NULL)OR(x'9462')))OR(x'')))OR(0.43895431789103856)))OR(x'7f4a')))AND(x'b9fe')))OR(x'811e')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(x'e602', x''))>=(((0.8820979461205152)GLOB(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2074705777 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-917530154 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1289434139 sz=128884843 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=333580575'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 7ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '302764435 sz=1673979824 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1385631459 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1885551838 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1538384353 sz=-938300353 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (x''))  WHEN (((x'')) BETWEEN ((0.5832078215091243)) AND (('aoQ6'))) THEN ((1.683451463E9)+(x'3499')) ELSE (+ ('1851433015')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=604008883 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (0.8057870471328242) AND (NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1343917653 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
