-- Time: 2024/06/09 08:01:07
-- Database: database9
-- Database version: 3.40.0
-- seed value: 3750182209
PRAGMA cache_size = 50000; -- 14ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 INTEGER UNIQUE , c2 INT , c3 BLOB , c4 INT ); -- 0ms;
PRAGMA legacy_file_format; -- 1ms;
REINDEX; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c43; -- 0ms;
INSERT OR IGNORE INTO t0(c4) VALUES (x''); -- 0ms;
COMMIT; -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INTEGER , c1 BLOB , c2 REAL  CHECK ( CASE ('' IN ())  WHEN ((c0)<=(c0)) THEN CASE WHEN c2 THEN c2 END WHEN CAST(c2 AS REAL) THEN (~ (c0)) WHEN ((c0) BETWEEN (c0) AND (c0)) THEN c0 COLLATE NOCASE ELSE '' END)); -- 0ms;
PRAGMA journal_size_limit; -- 1ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t1(c0, c1) VALUES (0.499689801478162, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c2, c0) VALUES (0X63f13dbb, 0X63f13dbb, '1676754363'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c3, c43, c1, c4) VALUES (x'af78', 0.38445693606902775, 0.38445693606902775, 'gc㶻1', '28781389'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c2, c3, c43, c4, c1) VALUES (NULL, 0.5890316505346774, NULL, NULL, 0.4678106598073438); -- 0ms;
PRAGMA incremental_vacuum(1676754363); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, languageid="lid"); -- 2ms;
PRAGMA shrink_memory; -- 0ms;
PRAGMA application_id = -2678558853811615613; -- 0ms;
CREATE UNIQUE INDEX i18 ON t1(c2,((((((((((c0)==(c0)))AND(((((c2)OR(c0)))AND(c0)))))AND(((((((((((((((((c0)AND(c2)))AND(c2)))AND(c0)))OR(NULL)))AND(c1)))AND(c2)))AND(c2)))OR(c2)))))AND(((c0)<(c1)))))OR((- (c0)))) ASC,(((c2) BETWEEN (c2) AND (c2)) IN ())) WHERE CASE WHEN ((((c0)OR(c0)))OR(c0)) THEN ((c1) NOTNULL) ELSE (((c0))!=((c0))) END; -- 0ms;
PRAGMA cache_spill; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i18', '0 sz=524453247'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-949843004 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i18', '2 1976142993 sz=1004172833'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=28781389 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i18', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1746249186 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' THEN 0.4767621288413232 ELSE 1982340190 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1976142993 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')OR(NULL)) AS NUMERIC); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i18', ' sz=507217971 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '1571799013 -1536952982 sz=-2048966122 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-949843004 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')OR('[ꗢ*-Cnowo1P6')))OR(NULL))  WHEN ((((0Xffffffffac706b60)AND(0.6312838573567927)))OR(x'')) THEN CASE WHEN NULL THEN NULL WHEN '1801538251' THEN '	%lZJws.|' WHEN NULL THEN NULL ELSE 0.7199534384817082 END WHEN x'' THEN (((x'')) BETWEEN (('-447492722')) AND ((-1282491631))) WHEN (+ ('1571799013')) THEN ((NULL) NOT NULL) ELSE 'w<g_' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (NULL) AND (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE RTRIM(NULL)  WHEN ((((0.9455112687836226)AND(x'71ae')))AND(0x1df60d86)) THEN (~ (',v|g')) ELSE ((NULL)AND('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 324126355 sz=524453247 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.4678106598073438 IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((-1.282491631E9 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=28781389 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffae201fa9)) BETWEEN ((0.6983862233193778)) AND ((NULL))))-((NOT (0.19430804276806213)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i18', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 0 sz=78633448 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i18', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.07519899219692949)OR('')))OR(NULL)) IN (highlight(NULL, -4.47492722E8, x'', x'49c1'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=78633448 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 0.7433404053470956 THEN 502664582 WHEN '-1441601103' THEN NULL WHEN x'' THEN x'' ELSE NULL END THEN CASE x''  WHEN x'' THEN '' END ELSE TRIM('78633448') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS NUMERIC))); -- 0ms;
